"X","round","round_name","page_url","id","home.name","home.shortName","home.id","away.name","away.shortName","away.id","status.utcTime","status.finished","status.started","status.cancelled","status.scoreStr","status.reason.short","status.reason.shortKey","status.reason.long","status.reason.longKey"
1,NA,NA,"/match/1474065/matchfacts/liverpool-vs-stoke-city",1474065,"Liverpool","Liverpool",8650,"Stoke City","Stoke",10194,"2013-08-17T09:45:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
2,NA,NA,"/match/1474058/matchfacts/arsenal-vs-aston-villa",1474058,"Arsenal","Arsenal",9825,"Aston Villa","Aston Villa",10252,"2013-08-17T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 3","FT","fulltime_short","Full-Time","finished"
3,NA,NA,"/match/1474070/matchfacts/norwich-city-vs-everton",1474070,"Norwich City","Norwich",9850,"Everton","Everton",8668,"2013-08-17T12:00:00.000Z",TRUE,TRUE,FALSE,"2 - 2","FT","fulltime_short","Full-Time","finished"
4,NA,NA,"/match/1474077/matchfacts/sunderland-vs-fulham",1474077,"Sunderland","Sunderland",8472,"Fulham","Fulham",9879,"2013-08-17T12:00:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
5,NA,NA,"/match/1474083/matchfacts/west-bromwich-albion-vs-southampton",1474083,"West Bromwich Albion","West Brom",8659,"Southampton","Southampton",8466,"2013-08-17T12:00:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
6,NA,NA,"/match/1474085/matchfacts/west-ham-united-vs-cardiff-city",1474085,"West Ham United","West Ham",8654,"Cardiff City","Cardiff",8344,"2013-08-17T12:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
7,NA,NA,"/match/1474079/matchfacts/swansea-city-vs-manchester-united",1474079,"Swansea City","Swansea",10003,"Manchester United","Man United",10260,"2013-08-17T14:30:00.000Z",TRUE,TRUE,FALSE,"1 - 4","FT","fulltime_short","Full-Time","finished"
8,NA,NA,"/match/1474061/matchfacts/crystal-palace-vs-tottenham-hotspur",1474061,"Crystal Palace","Crystal Palace",9826,"Tottenham Hotspur","Tottenham",8586,"2013-08-18T10:30:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
9,NA,NA,"/match/1474059/matchfacts/chelsea-vs-hull-city",1474059,"Chelsea","Chelsea",8455,"Hull City","Hull",8667,"2013-08-18T13:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
10,NA,NA,"/match/1474068/matchfacts/manchester-city-vs-newcastle-united",1474068,"Manchester City","Man City",8456,"Newcastle United","Newcastle",10261,"2013-08-19T17:00:00.000Z",TRUE,TRUE,FALSE,"4 - 0","FT","fulltime_short","Full-Time","finished"
11,NA,NA,"/match/1474157/matchfacts/chelsea-vs-aston-villa",1474157,"Chelsea","Chelsea",8455,"Aston Villa","Aston Villa",10252,"2013-08-21T16:45:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
12,NA,NA,"/match/1474128/matchfacts/fulham-vs-arsenal",1474128,"Fulham","Fulham",9879,"Arsenal","Arsenal",9825,"2013-08-24T09:45:00.000Z",TRUE,TRUE,FALSE,"1 - 3","FT","fulltime_short","Full-Time","finished"
13,NA,NA,"/match/1474127/matchfacts/everton-vs-west-bromwich-albion",1474127,"Everton","Everton",8668,"West Bromwich Albion","West Brom",8659,"2013-08-24T12:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
14,NA,NA,"/match/1474130/matchfacts/hull-city-vs-norwich-city",1474130,"Hull City","Hull",8667,"Norwich City","Norwich",9850,"2013-08-24T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
15,NA,NA,"/match/1474136/matchfacts/newcastle-united-vs-west-ham-united",1474136,"Newcastle United","Newcastle",10261,"West Ham United","West Ham",8654,"2013-08-24T12:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
16,NA,NA,"/match/1474138/matchfacts/southampton-vs-sunderland",1474138,"Southampton","Southampton",8466,"Sunderland","Sunderland",8472,"2013-08-24T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
17,NA,NA,"/match/1474142/matchfacts/stoke-city-vs-crystal-palace",1474142,"Stoke City","Stoke",10194,"Crystal Palace","Crystal Palace",9826,"2013-08-24T12:00:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
18,NA,NA,"/match/1474125/matchfacts/aston-villa-vs-liverpool",1474125,"Aston Villa","Aston Villa",10252,"Liverpool","Liverpool",8650,"2013-08-24T14:30:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
19,NA,NA,"/match/1474126/matchfacts/cardiff-city-vs-manchester-city",1474126,"Cardiff City","Cardiff",8344,"Manchester City","Man City",8456,"2013-08-25T13:00:00.000Z",TRUE,TRUE,FALSE,"3 - 2","FT","fulltime_short","Full-Time","finished"
20,NA,NA,"/match/1474147/matchfacts/tottenham-hotspur-vs-swansea-city",1474147,"Tottenham Hotspur","Tottenham",8586,"Swansea City","Swansea",10003,"2013-08-25T13:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
21,NA,NA,"/match/1474133/matchfacts/manchester-united-vs-chelsea",1474133,"Manchester United","Man United",10260,"Chelsea","Chelsea",8455,"2013-08-26T17:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
22,NA,NA,"/match/1474165/matchfacts/manchester-city-vs-hull-city",1474165,"Manchester City","Man City",8456,"Hull City","Hull",8667,"2013-08-31T09:45:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
23,NA,NA,"/match/1474154/matchfacts/cardiff-city-vs-everton",1474154,"Cardiff City","Cardiff",8344,"Everton","Everton",8668,"2013-08-31T12:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
24,NA,NA,"/match/1474168/matchfacts/newcastle-united-vs-fulham",1474168,"Newcastle United","Newcastle",10261,"Fulham","Fulham",9879,"2013-08-31T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
25,NA,NA,"/match/1474170/matchfacts/norwich-city-vs-southampton",1474170,"Norwich City","Norwich",9850,"Southampton","Southampton",8466,"2013-08-31T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
26,NA,NA,"/match/1474172/matchfacts/west-ham-united-vs-stoke-city",1474172,"West Ham United","West Ham",8654,"Stoke City","Stoke",10194,"2013-08-31T12:00:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
27,NA,NA,"/match/1474159/matchfacts/crystal-palace-vs-sunderland",1474159,"Crystal Palace","Crystal Palace",9826,"Sunderland","Sunderland",8472,"2013-08-31T14:30:00.000Z",TRUE,TRUE,FALSE,"3 - 1","FT","fulltime_short","Full-Time","finished"
28,NA,NA,"/match/1474162/matchfacts/liverpool-vs-manchester-united",1474162,"Liverpool","Liverpool",8650,"Manchester United","Man United",10260,"2013-09-01T10:30:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
29,NA,NA,"/match/1474171/matchfacts/west-bromwich-albion-vs-swansea-city",1474171,"West Bromwich Albion","West Brom",8659,"Swansea City","Swansea",10003,"2013-09-01T10:30:00.000Z",TRUE,TRUE,FALSE,"0 - 2","FT","fulltime_short","Full-Time","finished"
30,NA,NA,"/match/1474151/matchfacts/arsenal-vs-tottenham-hotspur",1474151,"Arsenal","Arsenal",9825,"Tottenham Hotspur","Tottenham",8586,"2013-09-01T13:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
31,NA,NA,"/match/1474178/matchfacts/manchester-united-vs-crystal-palace",1474178,"Manchester United","Man United",10260,"Crystal Palace","Crystal Palace",9826,"2013-09-14T09:45:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
32,NA,NA,"/match/1474174/matchfacts/aston-villa-vs-newcastle-united",1474174,"Aston Villa","Aston Villa",10252,"Newcastle United","Newcastle",10261,"2013-09-14T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 2","FT","fulltime_short","Full-Time","finished"
33,NA,NA,"/match/1474176/matchfacts/fulham-vs-west-bromwich-albion",1474176,"Fulham","Fulham",9879,"West Bromwich Albion","West Brom",8659,"2013-09-14T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
34,NA,NA,"/match/1474177/matchfacts/hull-city-vs-cardiff-city",1474177,"Hull City","Hull",8667,"Cardiff City","Cardiff",8344,"2013-09-14T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
35,NA,NA,"/match/1474182/matchfacts/stoke-city-vs-manchester-city",1474182,"Stoke City","Stoke",10194,"Manchester City","Man City",8456,"2013-09-14T12:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
36,NA,NA,"/match/1474183/matchfacts/sunderland-vs-arsenal",1474183,"Sunderland","Sunderland",8472,"Arsenal","Arsenal",9825,"2013-09-14T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 3","FT","fulltime_short","Full-Time","finished"
37,NA,NA,"/match/1474185/matchfacts/tottenham-hotspur-vs-norwich-city",1474185,"Tottenham Hotspur","Tottenham",8586,"Norwich City","Norwich",9850,"2013-09-14T12:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
38,NA,NA,"/match/1474175/matchfacts/everton-vs-chelsea",1474175,"Everton","Everton",8668,"Chelsea","Chelsea",8455,"2013-09-14T14:30:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
39,NA,NA,"/match/1474180/matchfacts/southampton-vs-west-ham-united",1474180,"Southampton","Southampton",8466,"West Ham United","West Ham",8654,"2013-09-15T13:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
40,NA,NA,"/match/1474184/matchfacts/swansea-city-vs-liverpool",1474184,"Swansea City","Swansea",10003,"Liverpool","Liverpool",8650,"2013-09-16T17:00:00.000Z",TRUE,TRUE,FALSE,"2 - 2","FT","fulltime_short","Full-Time","finished"
41,NA,NA,"/match/1474206/matchfacts/norwich-city-vs-aston-villa",1474206,"Norwich City","Norwich",9850,"Aston Villa","Aston Villa",10252,"2013-09-21T09:45:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
42,NA,NA,"/match/1474197/matchfacts/liverpool-vs-southampton",1474197,"Liverpool","Liverpool",8650,"Southampton","Southampton",8466,"2013-09-21T12:00:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
43,NA,NA,"/match/1474202/matchfacts/newcastle-united-vs-hull-city",1474202,"Newcastle United","Newcastle",10261,"Hull City","Hull",8667,"2013-09-21T12:00:00.000Z",TRUE,TRUE,FALSE,"2 - 3","FT","fulltime_short","Full-Time","finished"
44,NA,NA,"/match/1474207/matchfacts/west-bromwich-albion-vs-sunderland",1474207,"West Bromwich Albion","West Brom",8659,"Sunderland","Sunderland",8472,"2013-09-21T12:00:00.000Z",TRUE,TRUE,FALSE,"3 - 0","FT","fulltime_short","Full-Time","finished"
45,NA,NA,"/match/1474208/matchfacts/west-ham-united-vs-everton",1474208,"West Ham United","West Ham",8654,"Everton","Everton",8668,"2013-09-21T12:00:00.000Z",TRUE,TRUE,FALSE,"2 - 3","FT","fulltime_short","Full-Time","finished"
46,NA,NA,"/match/1474193/matchfacts/chelsea-vs-fulham",1474193,"Chelsea","Chelsea",8455,"Fulham","Fulham",9879,"2013-09-21T14:30:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
47,NA,NA,"/match/1474187/matchfacts/arsenal-vs-stoke-city",1474187,"Arsenal","Arsenal",9825,"Stoke City","Stoke",10194,"2013-09-22T10:30:00.000Z",TRUE,TRUE,FALSE,"3 - 1","FT","fulltime_short","Full-Time","finished"
48,NA,NA,"/match/1474195/matchfacts/crystal-palace-vs-swansea-city",1474195,"Crystal Palace","Crystal Palace",9826,"Swansea City","Swansea",10003,"2013-09-22T10:30:00.000Z",TRUE,TRUE,FALSE,"0 - 2","FT","fulltime_short","Full-Time","finished"
49,NA,NA,"/match/1474191/matchfacts/cardiff-city-vs-tottenham-hotspur",1474191,"Cardiff City","Cardiff",8344,"Tottenham Hotspur","Tottenham",8586,"2013-09-22T13:00:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
50,NA,NA,"/match/1474200/matchfacts/manchester-city-vs-manchester-united",1474200,"Manchester City","Man City",8456,"Manchester United","Man United",10260,"2013-09-22T13:00:00.000Z",TRUE,TRUE,FALSE,"4 - 1","FT","fulltime_short","Full-Time","finished"
51,NA,NA,"/match/1474223/matchfacts/tottenham-hotspur-vs-chelsea",1474223,"Tottenham Hotspur","Tottenham",8586,"Chelsea","Chelsea",8455,"2013-09-28T09:45:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
52,NA,NA,"/match/1474209/matchfacts/aston-villa-vs-manchester-city",1474209,"Aston Villa","Aston Villa",10252,"Manchester City","Man City",8456,"2013-09-28T12:00:00.000Z",TRUE,TRUE,FALSE,"3 - 2","FT","fulltime_short","Full-Time","finished"
53,NA,NA,"/match/1474211/matchfacts/fulham-vs-cardiff-city",1474211,"Fulham","Fulham",9879,"Cardiff City","Cardiff",8344,"2013-09-28T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 2","FT","fulltime_short","Full-Time","finished"
54,NA,NA,"/match/1474212/matchfacts/hull-city-vs-west-ham-united",1474212,"Hull City","Hull",8667,"West Ham United","West Ham",8654,"2013-09-28T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
55,NA,NA,"/match/1474213/matchfacts/manchester-united-vs-west-bromwich-albion",1474213,"Manchester United","Man United",10260,"West Bromwich Albion","West Brom",8659,"2013-09-28T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 2","FT","fulltime_short","Full-Time","finished"
56,NA,NA,"/match/1474214/matchfacts/southampton-vs-crystal-palace",1474214,"Southampton","Southampton",8466,"Crystal Palace","Crystal Palace",9826,"2013-09-28T12:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
57,NA,NA,"/match/1474221/matchfacts/swansea-city-vs-arsenal",1474221,"Swansea City","Swansea",10003,"Arsenal","Arsenal",9825,"2013-09-28T14:30:00.000Z",TRUE,TRUE,FALSE,"1 - 2","FT","fulltime_short","Full-Time","finished"
58,NA,NA,"/match/1474216/matchfacts/stoke-city-vs-norwich-city",1474216,"Stoke City","Stoke",10194,"Norwich City","Norwich",9850,"2013-09-29T10:30:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
59,NA,NA,"/match/1474219/matchfacts/sunderland-vs-liverpool",1474219,"Sunderland","Sunderland",8472,"Liverpool","Liverpool",8650,"2013-09-29T13:00:00.000Z",TRUE,TRUE,FALSE,"1 - 3","FT","fulltime_short","Full-Time","finished"
60,NA,NA,"/match/1474210/matchfacts/everton-vs-newcastle-united",1474210,"Everton","Everton",8668,"Newcastle United","Newcastle",10261,"2013-09-30T17:00:00.000Z",TRUE,TRUE,FALSE,"3 - 2","FT","fulltime_short","Full-Time","finished"
61,NA,NA,"/match/1474234/matchfacts/manchester-city-vs-everton",1474234,"Manchester City","Man City",8456,"Everton","Everton",8668,"2013-10-05T09:45:00.000Z",TRUE,TRUE,FALSE,"3 - 1","FT","fulltime_short","Full-Time","finished"
62,NA,NA,"/match/1474224/matchfacts/cardiff-city-vs-newcastle-united",1474224,"Cardiff City","Cardiff",8344,"Newcastle United","Newcastle",10261,"2013-10-05T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 2","FT","fulltime_short","Full-Time","finished"
63,NA,NA,"/match/1474227/matchfacts/fulham-vs-stoke-city",1474227,"Fulham","Fulham",9879,"Stoke City","Stoke",10194,"2013-10-05T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
64,NA,NA,"/match/1474231/matchfacts/hull-city-vs-aston-villa",1474231,"Hull City","Hull",8667,"Aston Villa","Aston Villa",10252,"2013-10-05T12:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
65,NA,NA,"/match/1474233/matchfacts/liverpool-vs-crystal-palace",1474233,"Liverpool","Liverpool",8650,"Crystal Palace","Crystal Palace",9826,"2013-10-05T12:00:00.000Z",TRUE,TRUE,FALSE,"3 - 1","FT","fulltime_short","Full-Time","finished"
66,NA,NA,"/match/1474241/matchfacts/sunderland-vs-manchester-united",1474241,"Sunderland","Sunderland",8472,"Manchester United","Man United",10260,"2013-10-05T14:30:00.000Z",TRUE,TRUE,FALSE,"1 - 2","FT","fulltime_short","Full-Time","finished"
67,NA,NA,"/match/1474236/matchfacts/norwich-city-vs-chelsea",1474236,"Norwich City","Norwich",9850,"Chelsea","Chelsea",8455,"2013-10-06T10:30:00.000Z",TRUE,TRUE,FALSE,"1 - 3","FT","fulltime_short","Full-Time","finished"
68,NA,NA,"/match/1474238/matchfacts/southampton-vs-swansea-city",1474238,"Southampton","Southampton",8466,"Swansea City","Swansea",10003,"2013-10-06T10:30:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
69,NA,NA,"/match/1474244/matchfacts/tottenham-hotspur-vs-west-ham-united",1474244,"Tottenham Hotspur","Tottenham",8586,"West Ham United","West Ham",8654,"2013-10-06T13:00:00.000Z",TRUE,TRUE,FALSE,"0 - 3","FT","fulltime_short","Full-Time","finished"
70,NA,NA,"/match/1474245/matchfacts/west-bromwich-albion-vs-arsenal",1474245,"West Bromwich Albion","West Brom",8659,"Arsenal","Arsenal",9825,"2013-10-06T13:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
71,NA,NA,"/match/1474265/matchfacts/newcastle-united-vs-liverpool",1474265,"Newcastle United","Newcastle",10261,"Liverpool","Liverpool",8650,"2013-10-19T09:45:00.000Z",TRUE,TRUE,FALSE,"2 - 2","FT","fulltime_short","Full-Time","finished"
72,NA,NA,"/match/1474248/matchfacts/arsenal-vs-norwich-city",1474248,"Arsenal","Arsenal",9825,"Norwich City","Norwich",9850,"2013-10-19T12:00:00.000Z",TRUE,TRUE,FALSE,"4 - 1","FT","fulltime_short","Full-Time","finished"
73,NA,NA,"/match/1474254/matchfacts/chelsea-vs-cardiff-city",1474254,"Chelsea","Chelsea",8455,"Cardiff City","Cardiff",8344,"2013-10-19T12:00:00.000Z",TRUE,TRUE,FALSE,"4 - 1","FT","fulltime_short","Full-Time","finished"
74,NA,NA,"/match/1474260/matchfacts/everton-vs-hull-city",1474260,"Everton","Everton",8668,"Hull City","Hull",8667,"2013-10-19T12:00:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
75,NA,NA,"/match/1474262/matchfacts/manchester-united-vs-southampton",1474262,"Manchester United","Man United",10260,"Southampton","Southampton",8466,"2013-10-19T12:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
76,NA,NA,"/match/1474268/matchfacts/stoke-city-vs-west-bromwich-albion",1474268,"Stoke City","Stoke",10194,"West Bromwich Albion","West Brom",8659,"2013-10-19T12:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
77,NA,NA,"/match/1474270/matchfacts/swansea-city-vs-sunderland",1474270,"Swansea City","Swansea",10003,"Sunderland","Sunderland",8472,"2013-10-19T12:00:00.000Z",TRUE,TRUE,FALSE,"4 - 0","FT","fulltime_short","Full-Time","finished"
78,NA,NA,"/match/1474274/matchfacts/west-ham-united-vs-manchester-city",1474274,"West Ham United","West Ham",8654,"Manchester City","Man City",8456,"2013-10-19T14:30:00.000Z",TRUE,TRUE,FALSE,"1 - 3","FT","fulltime_short","Full-Time","finished"
79,NA,NA,"/match/1474250/matchfacts/aston-villa-vs-tottenham-hotspur",1474250,"Aston Villa","Aston Villa",10252,"Tottenham Hotspur","Tottenham",8586,"2013-10-20T13:00:00.000Z",TRUE,TRUE,FALSE,"0 - 2","FT","fulltime_short","Full-Time","finished"
80,NA,NA,"/match/1474256/matchfacts/crystal-palace-vs-fulham",1474256,"Crystal Palace","Crystal Palace",9826,"Fulham","Fulham",9879,"2013-10-21T17:00:00.000Z",TRUE,TRUE,FALSE,"1 - 4","FT","fulltime_short","Full-Time","finished"
81,NA,NA,"/match/1474294/matchfacts/crystal-palace-vs-arsenal",1474294,"Crystal Palace","Crystal Palace",9826,"Arsenal","Arsenal",9825,"2013-10-26T09:45:00.000Z",TRUE,TRUE,FALSE,"0 - 2","FT","fulltime_short","Full-Time","finished"
82,NA,NA,"/match/1474288/matchfacts/aston-villa-vs-everton",1474288,"Aston Villa","Aston Villa",10252,"Everton","Everton",8668,"2013-10-26T12:00:00.000Z",TRUE,TRUE,FALSE,"0 - 2","FT","fulltime_short","Full-Time","finished"
83,NA,NA,"/match/1474296/matchfacts/liverpool-vs-west-bromwich-albion",1474296,"Liverpool","Liverpool",8650,"West Bromwich Albion","West Brom",8659,"2013-10-26T12:00:00.000Z",TRUE,TRUE,FALSE,"4 - 1","FT","fulltime_short","Full-Time","finished"
84,NA,NA,"/match/1474298/matchfacts/manchester-united-vs-stoke-city",1474298,"Manchester United","Man United",10260,"Stoke City","Stoke",10194,"2013-10-26T12:00:00.000Z",TRUE,TRUE,FALSE,"3 - 2","FT","fulltime_short","Full-Time","finished"
85,NA,NA,"/match/1474306/matchfacts/norwich-city-vs-cardiff-city",1474306,"Norwich City","Norwich",9850,"Cardiff City","Cardiff",8344,"2013-10-26T12:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
86,NA,NA,"/match/1474307/matchfacts/southampton-vs-fulham",1474307,"Southampton","Southampton",8466,"Fulham","Fulham",9879,"2013-10-26T14:30:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
87,NA,NA,"/match/1474311/matchfacts/sunderland-vs-newcastle-united",1474311,"Sunderland","Sunderland",8472,"Newcastle United","Newcastle",10261,"2013-10-27T12:30:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
88,NA,NA,"/match/1474291/matchfacts/chelsea-vs-manchester-city",1474291,"Chelsea","Chelsea",8455,"Manchester City","Man City",8456,"2013-10-27T15:00:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
89,NA,NA,"/match/1474904/matchfacts/swansea-city-vs-west-ham-united",1474904,"Swansea City","Swansea",10003,"West Ham United","West Ham",8654,"2013-10-27T15:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
90,NA,NA,"/match/1474319/matchfacts/tottenham-hotspur-vs-hull-city",1474319,"Tottenham Hotspur","Tottenham",8586,"Hull City","Hull",8667,"2013-10-27T15:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
91,NA,NA,"/match/1474339/matchfacts/newcastle-united-vs-chelsea",1474339,"Newcastle United","Newcastle",10261,"Chelsea","Chelsea",8455,"2013-11-02T11:45:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
92,NA,NA,"/match/1474332/matchfacts/fulham-vs-manchester-united",1474332,"Fulham","Fulham",9879,"Manchester United","Man United",10260,"2013-11-02T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 3","FT","fulltime_short","Full-Time","finished"
93,NA,NA,"/match/1474334/matchfacts/hull-city-vs-sunderland",1474334,"Hull City","Hull",8667,"Sunderland","Sunderland",8472,"2013-11-02T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
94,NA,NA,"/match/1474337/matchfacts/manchester-city-vs-norwich-city",1474337,"Manchester City","Man City",8456,"Norwich City","Norwich",9850,"2013-11-02T14:00:00.000Z",TRUE,TRUE,FALSE,"7 - 0","FT","fulltime_short","Full-Time","finished"
