"X","round","round_name","page_url","id","home.name","home.shortName","home.id","away.name","away.shortName","away.id","status.utcTime","status.finished","status.started","status.cancelled","status.scoreStr","status.reason.short","status.reason.shortKey","status.reason.long","status.reason.longKey"
95,NA,NA,"/match/1474342/matchfacts/stoke-city-vs-southampton",1474342,"Stoke City","Stoke",10194,"Southampton","Southampton",8466,"2013-11-02T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
96,NA,NA,"/match/1474345/matchfacts/west-bromwich-albion-vs-crystal-palace",1474345,"West Bromwich Albion","West Brom",8659,"Crystal Palace","Crystal Palace",9826,"2013-11-02T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
97,NA,NA,"/match/1474350/matchfacts/west-ham-united-vs-aston-villa",1474350,"West Ham United","West Ham",8654,"Aston Villa","Aston Villa",10252,"2013-11-02T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
98,NA,NA,"/match/1474327/matchfacts/arsenal-vs-liverpool",1474327,"Arsenal","Arsenal",9825,"Liverpool","Liverpool",8650,"2013-11-02T16:30:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
99,NA,NA,"/match/1474330/matchfacts/everton-vs-tottenham-hotspur",1474330,"Everton","Everton",8668,"Tottenham Hotspur","Tottenham",8586,"2013-11-03T12:30:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
100,NA,NA,"/match/1474329/matchfacts/cardiff-city-vs-swansea-city",1474329,"Cardiff City","Cardiff",8344,"Swansea City","Swansea",10003,"2013-11-03T15:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
101,NA,NA,"/match/1474356/matchfacts/aston-villa-vs-cardiff-city",1474356,"Aston Villa","Aston Villa",10252,"Cardiff City","Cardiff",8344,"2013-11-09T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
102,NA,NA,"/match/1474361/matchfacts/chelsea-vs-west-bromwich-albion",1474361,"Chelsea","Chelsea",8455,"West Bromwich Albion","West Brom",8659,"2013-11-09T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 2","FT","fulltime_short","Full-Time","finished"
103,NA,NA,"/match/1474366/matchfacts/liverpool-vs-fulham",1474366,"Liverpool","Liverpool",8650,"Fulham","Fulham",9879,"2013-11-09T14:00:00.000Z",TRUE,TRUE,FALSE,"4 - 0","FT","fulltime_short","Full-Time","finished"
104,NA,NA,"/match/1474372/matchfacts/southampton-vs-hull-city",1474372,"Southampton","Southampton",8466,"Hull City","Hull",8667,"2013-11-09T14:00:00.000Z",TRUE,TRUE,FALSE,"4 - 1","FT","fulltime_short","Full-Time","finished"
105,NA,NA,"/match/1474364/matchfacts/crystal-palace-vs-everton",1474364,"Crystal Palace","Crystal Palace",9826,"Everton","Everton",8668,"2013-11-09T14:15:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
106,NA,NA,"/match/1474371/matchfacts/norwich-city-vs-west-ham-united",1474371,"Norwich City","Norwich",9850,"West Ham United","West Ham",8654,"2013-11-09T16:30:00.000Z",TRUE,TRUE,FALSE,"3 - 1","FT","fulltime_short","Full-Time","finished"
107,NA,NA,"/match/1474378/matchfacts/tottenham-hotspur-vs-newcastle-united",1474378,"Tottenham Hotspur","Tottenham",8586,"Newcastle United","Newcastle",10261,"2013-11-10T11:00:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
108,NA,NA,"/match/1474373/matchfacts/sunderland-vs-manchester-city",1474373,"Sunderland","Sunderland",8472,"Manchester City","Man City",8456,"2013-11-10T13:05:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
109,NA,NA,"/match/1474368/matchfacts/manchester-united-vs-arsenal",1474368,"Manchester United","Man United",10260,"Arsenal","Arsenal",9825,"2013-11-10T15:10:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
110,NA,NA,"/match/1474375/matchfacts/swansea-city-vs-stoke-city",1474375,"Swansea City","Swansea",10003,"Stoke City","Stoke",10194,"2013-11-10T15:10:00.000Z",TRUE,TRUE,FALSE,"3 - 3","FT","fulltime_short","Full-Time","finished"
111,NA,NA,"/match/1474391/matchfacts/everton-vs-liverpool",1474391,"Everton","Everton",8668,"Liverpool","Liverpool",8650,"2013-11-23T11:45:00.000Z",TRUE,TRUE,FALSE,"3 - 3","FT","fulltime_short","Full-Time","finished"
112,NA,NA,"/match/1474394/matchfacts/fulham-vs-swansea-city",1474394,"Fulham","Fulham",9879,"Swansea City","Swansea",10003,"2013-11-23T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 2","FT","fulltime_short","Full-Time","finished"
113,NA,NA,"/match/1474395/matchfacts/hull-city-vs-crystal-palace",1474395,"Hull City","Hull",8667,"Crystal Palace","Crystal Palace",9826,"2013-11-23T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
114,NA,NA,"/match/1474402/matchfacts/newcastle-united-vs-norwich-city",1474402,"Newcastle United","Newcastle",10261,"Norwich City","Norwich",9850,"2013-11-23T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
115,NA,NA,"/match/1474405/matchfacts/stoke-city-vs-sunderland",1474405,"Stoke City","Stoke",10194,"Sunderland","Sunderland",8472,"2013-11-23T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
116,NA,NA,"/match/1474384/matchfacts/arsenal-vs-southampton",1474384,"Arsenal","Arsenal",9825,"Southampton","Southampton",8466,"2013-11-23T14:15:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
117,NA,NA,"/match/1474408/matchfacts/west-ham-united-vs-chelsea",1474408,"West Ham United","West Ham",8654,"Chelsea","Chelsea",8455,"2013-11-23T16:30:00.000Z",TRUE,TRUE,FALSE,"0 - 3","FT","fulltime_short","Full-Time","finished"
118,NA,NA,"/match/1474399/matchfacts/manchester-city-vs-tottenham-hotspur",1474399,"Manchester City","Man City",8456,"Tottenham Hotspur","Tottenham",8586,"2013-11-24T12:30:00.000Z",TRUE,TRUE,FALSE,"6 - 0","FT","fulltime_short","Full-Time","finished"
119,NA,NA,"/match/1474387/matchfacts/cardiff-city-vs-manchester-united",1474387,"Cardiff City","Cardiff",8344,"Manchester United","Man United",10260,"2013-11-24T15:00:00.000Z",TRUE,TRUE,FALSE,"2 - 2","FT","fulltime_short","Full-Time","finished"
120,NA,NA,"/match/1474406/matchfacts/west-bromwich-albion-vs-aston-villa",1474406,"West Bromwich Albion","West Brom",8659,"Aston Villa","Aston Villa",10252,"2013-11-25T19:00:00.000Z",TRUE,TRUE,FALSE,"2 - 2","FT","fulltime_short","Full-Time","finished"
121,NA,NA,"/match/1474413/matchfacts/aston-villa-vs-sunderland",1474413,"Aston Villa","Aston Villa",10252,"Sunderland","Sunderland",8472,"2013-11-30T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
122,NA,NA,"/match/1474415/matchfacts/cardiff-city-vs-arsenal",1474415,"Cardiff City","Cardiff",8344,"Arsenal","Arsenal",9825,"2013-11-30T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 3","FT","fulltime_short","Full-Time","finished"
123,NA,NA,"/match/1474420/matchfacts/everton-vs-stoke-city",1474420,"Everton","Everton",8668,"Stoke City","Stoke",10194,"2013-11-30T14:00:00.000Z",TRUE,TRUE,FALSE,"4 - 0","FT","fulltime_short","Full-Time","finished"
124,NA,NA,"/match/1474429/matchfacts/norwich-city-vs-crystal-palace",1474429,"Norwich City","Norwich",9850,"Crystal Palace","Crystal Palace",9826,"2013-11-30T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
125,NA,NA,"/match/1474434/matchfacts/west-ham-united-vs-fulham",1474434,"West Ham United","West Ham",8654,"Fulham","Fulham",9879,"2013-11-30T14:00:00.000Z",TRUE,TRUE,FALSE,"3 - 0","FT","fulltime_short","Full-Time","finished"
126,NA,NA,"/match/1474427/matchfacts/newcastle-united-vs-west-bromwich-albion",1474427,"Newcastle United","Newcastle",10261,"West Bromwich Albion","West Brom",8659,"2013-11-30T16:30:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
127,NA,NA,"/match/1474430/matchfacts/tottenham-hotspur-vs-manchester-united",1474430,"Tottenham Hotspur","Tottenham",8586,"Manchester United","Man United",10260,"2013-12-01T11:00:00.000Z",TRUE,TRUE,FALSE,"2 - 2","FT","fulltime_short","Full-Time","finished"
128,NA,NA,"/match/1474422/matchfacts/hull-city-vs-liverpool",1474422,"Hull City","Hull",8667,"Liverpool","Liverpool",8650,"2013-12-01T13:05:00.000Z",TRUE,TRUE,FALSE,"3 - 1","FT","fulltime_short","Full-Time","finished"
129,NA,NA,"/match/1474418/matchfacts/chelsea-vs-southampton",1474418,"Chelsea","Chelsea",8455,"Southampton","Southampton",8466,"2013-12-01T15:10:00.000Z",TRUE,TRUE,FALSE,"3 - 1","FT","fulltime_short","Full-Time","finished"
130,NA,NA,"/match/1474424/matchfacts/manchester-city-vs-swansea-city",1474424,"Manchester City","Man City",8456,"Swansea City","Swansea",10003,"2013-12-01T15:10:00.000Z",TRUE,TRUE,FALSE,"3 - 0","FT","fulltime_short","Full-Time","finished"
131,NA,NA,"/match/1474905/matchfacts/crystal-palace-vs-west-ham-united",1474905,"Crystal Palace","Crystal Palace",9826,"West Ham United","West Ham",8654,"2013-12-03T19:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
132,NA,NA,"/match/1474442/matchfacts/arsenal-vs-hull-city",1474442,"Arsenal","Arsenal",9825,"Hull City","Hull",8667,"2013-12-04T18:45:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
133,NA,NA,"/match/1474455/matchfacts/liverpool-vs-norwich-city",1474455,"Liverpool","Liverpool",8650,"Norwich City","Norwich",9850,"2013-12-04T18:45:00.000Z",TRUE,TRUE,FALSE,"5 - 1","FT","fulltime_short","Full-Time","finished"
134,NA,NA,"/match/1474459/matchfacts/manchester-united-vs-everton",1474459,"Manchester United","Man United",10260,"Everton","Everton",8668,"2013-12-04T18:45:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
135,NA,NA,"/match/1474464/matchfacts/southampton-vs-aston-villa",1474464,"Southampton","Southampton",8466,"Aston Villa","Aston Villa",10252,"2013-12-04T18:45:00.000Z",TRUE,TRUE,FALSE,"2 - 3","FT","fulltime_short","Full-Time","finished"
136,NA,NA,"/match/1474465/matchfacts/stoke-city-vs-cardiff-city",1474465,"Stoke City","Stoke",10194,"Cardiff City","Cardiff",8344,"2013-12-04T18:45:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
137,NA,NA,"/match/1474470/matchfacts/sunderland-vs-chelsea",1474470,"Sunderland","Sunderland",8472,"Chelsea","Chelsea",8455,"2013-12-04T18:45:00.000Z",TRUE,TRUE,FALSE,"3 - 4","FT","fulltime_short","Full-Time","finished"
138,NA,NA,"/match/1474474/matchfacts/swansea-city-vs-newcastle-united",1474474,"Swansea City","Swansea",10003,"Newcastle United","Newcastle",10261,"2013-12-04T18:45:00.000Z",TRUE,TRUE,FALSE,"3 - 0","FT","fulltime_short","Full-Time","finished"
139,NA,NA,"/match/1474492/matchfacts/fulham-vs-tottenham-hotspur",1474492,"Fulham","Fulham",9879,"Tottenham Hotspur","Tottenham",8586,"2013-12-04T19:00:00.000Z",TRUE,TRUE,FALSE,"1 - 2","FT","fulltime_short","Full-Time","finished"
140,NA,NA,"/match/1474476/matchfacts/west-bromwich-albion-vs-manchester-city",1474476,"West Bromwich Albion","West Brom",8659,"Manchester City","Man City",8456,"2013-12-04T19:15:00.000Z",TRUE,TRUE,FALSE,"2 - 3","FT","fulltime_short","Full-Time","finished"
141,NA,NA,"/match/1474518/matchfacts/manchester-united-vs-newcastle-united",1474518,"Manchester United","Man United",10260,"Newcastle United","Newcastle",10261,"2013-12-07T11:45:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
142,NA,NA,"/match/1474506/matchfacts/crystal-palace-vs-cardiff-city",1474506,"Crystal Palace","Crystal Palace",9826,"Cardiff City","Cardiff",8344,"2013-12-07T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
143,NA,NA,"/match/1474511/matchfacts/liverpool-vs-west-ham-united",1474511,"Liverpool","Liverpool",8650,"West Ham United","West Ham",8654,"2013-12-07T14:00:00.000Z",TRUE,TRUE,FALSE,"4 - 1","FT","fulltime_short","Full-Time","finished"
144,NA,NA,"/match/1474520/matchfacts/southampton-vs-manchester-city",1474520,"Southampton","Southampton",8466,"Manchester City","Man City",8456,"2013-12-07T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
145,NA,NA,"/match/1474521/matchfacts/stoke-city-vs-chelsea",1474521,"Stoke City","Stoke",10194,"Chelsea","Chelsea",8455,"2013-12-07T14:00:00.000Z",TRUE,TRUE,FALSE,"3 - 2","FT","fulltime_short","Full-Time","finished"
146,NA,NA,"/match/1474527/matchfacts/west-bromwich-albion-vs-norwich-city",1474527,"West Bromwich Albion","West Brom",8659,"Norwich City","Norwich",9850,"2013-12-07T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 2","FT","fulltime_short","Full-Time","finished"
147,NA,NA,"/match/1474522/matchfacts/sunderland-vs-tottenham-hotspur",1474522,"Sunderland","Sunderland",8472,"Tottenham Hotspur","Tottenham",8586,"2013-12-07T16:30:00.000Z",TRUE,TRUE,FALSE,"1 - 2","FT","fulltime_short","Full-Time","finished"
148,NA,NA,"/match/1474509/matchfacts/fulham-vs-aston-villa",1474509,"Fulham","Fulham",9879,"Aston Villa","Aston Villa",10252,"2013-12-08T12:30:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
149,NA,NA,"/match/1474503/matchfacts/arsenal-vs-everton",1474503,"Arsenal","Arsenal",9825,"Everton","Everton",8668,"2013-12-08T15:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
150,NA,NA,"/match/1474524/matchfacts/swansea-city-vs-hull-city",1474524,"Swansea City","Swansea",10003,"Hull City","Hull",8667,"2013-12-09T19:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
151,NA,NA,"/match/1474553/matchfacts/manchester-city-vs-arsenal",1474553,"Manchester City","Man City",8456,"Arsenal","Arsenal",9825,"2013-12-14T11:45:00.000Z",TRUE,TRUE,FALSE,"6 - 3","FT","fulltime_short","Full-Time","finished"
152,NA,NA,"/match/1474535/matchfacts/cardiff-city-vs-west-bromwich-albion",1474535,"Cardiff City","Cardiff",8344,"West Bromwich Albion","West Brom",8659,"2013-12-14T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
153,NA,NA,"/match/1474537/matchfacts/chelsea-vs-crystal-palace",1474537,"Chelsea","Chelsea",8455,"Crystal Palace","Crystal Palace",9826,"2013-12-14T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
154,NA,NA,"/match/1474550/matchfacts/everton-vs-fulham",1474550,"Everton","Everton",8668,"Fulham","Fulham",9879,"2013-12-14T14:00:00.000Z",TRUE,TRUE,FALSE,"4 - 1","FT","fulltime_short","Full-Time","finished"
155,NA,NA,"/match/1474554/matchfacts/newcastle-united-vs-southampton",1474554,"Newcastle United","Newcastle",10261,"Southampton","Southampton",8466,"2013-12-14T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
156,NA,NA,"/match/1474563/matchfacts/west-ham-united-vs-sunderland",1474563,"West Ham United","West Ham",8654,"Sunderland","Sunderland",8472,"2013-12-14T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
157,NA,NA,"/match/1474552/matchfacts/hull-city-vs-stoke-city",1474552,"Hull City","Hull",8667,"Stoke City","Stoke",10194,"2013-12-14T16:30:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
158,NA,NA,"/match/1474533/matchfacts/aston-villa-vs-manchester-united",1474533,"Aston Villa","Aston Villa",10252,"Manchester United","Man United",10260,"2013-12-15T12:30:00.000Z",TRUE,TRUE,FALSE,"0 - 3","FT","fulltime_short","Full-Time","finished"
159,NA,NA,"/match/1474556/matchfacts/norwich-city-vs-swansea-city",1474556,"Norwich City","Norwich",9850,"Swansea City","Swansea",10003,"2013-12-15T12:30:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
160,NA,NA,"/match/1474560/matchfacts/tottenham-hotspur-vs-liverpool",1474560,"Tottenham Hotspur","Tottenham",8586,"Liverpool","Liverpool",8650,"2013-12-15T15:00:00.000Z",TRUE,TRUE,FALSE,"0 - 5","FT","fulltime_short","Full-Time","finished"
161,NA,NA,"/match/1474575/matchfacts/liverpool-vs-cardiff-city",1474575,"Liverpool","Liverpool",8650,"Cardiff City","Cardiff",8344,"2013-12-21T11:45:00.000Z",TRUE,TRUE,FALSE,"3 - 1","FT","fulltime_short","Full-Time","finished"
162,NA,NA,"/match/1474571/matchfacts/crystal-palace-vs-newcastle-united",1474571,"Crystal Palace","Crystal Palace",9826,"Newcastle United","Newcastle",10261,"2013-12-21T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 3","FT","fulltime_short","Full-Time","finished"
163,NA,NA,"/match/1474573/matchfacts/fulham-vs-manchester-city",1474573,"Fulham","Fulham",9879,"Manchester City","Man City",8456,"2013-12-21T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 4","FT","fulltime_short","Full-Time","finished"
164,NA,NA,"/match/1474576/matchfacts/manchester-united-vs-west-ham-united",1474576,"Manchester United","Man United",10260,"West Ham United","West Ham",8654,"2013-12-21T14:00:00.000Z",TRUE,TRUE,FALSE,"3 - 1","FT","fulltime_short","Full-Time","finished"
165,NA,NA,"/match/1474578/matchfacts/stoke-city-vs-aston-villa",1474578,"Stoke City","Stoke",10194,"Aston Villa","Aston Villa",10252,"2013-12-21T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
166,NA,NA,"/match/1474580/matchfacts/sunderland-vs-norwich-city",1474580,"Sunderland","Sunderland",8472,"Norwich City","Norwich",9850,"2013-12-21T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
167,NA,NA,"/match/1474585/matchfacts/west-bromwich-albion-vs-hull-city",1474585,"West Bromwich Albion","West Brom",8659,"Hull City","Hull",8667,"2013-12-21T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
168,NA,NA,"/match/1474577/matchfacts/southampton-vs-tottenham-hotspur",1474577,"Southampton","Southampton",8466,"Tottenham Hotspur","Tottenham",8586,"2013-12-22T12:30:00.000Z",TRUE,TRUE,FALSE,"2 - 3","FT","fulltime_short","Full-Time","finished"
169,NA,NA,"/match/1474583/matchfacts/swansea-city-vs-everton",1474583,"Swansea City","Swansea",10003,"Everton","Everton",8668,"2013-12-22T15:00:00.000Z",TRUE,TRUE,FALSE,"1 - 2","FT","fulltime_short","Full-Time","finished"
170,NA,NA,"/match/1474570/matchfacts/arsenal-vs-chelsea",1474570,"Arsenal","Arsenal",9825,"Chelsea","Chelsea",8455,"2013-12-23T19:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
171,NA,NA,"/match/1474610/matchfacts/hull-city-vs-manchester-united",1474610,"Hull City","Hull",8667,"Manchester United","Man United",10260,"2013-12-26T11:45:00.000Z",TRUE,TRUE,FALSE,"2 - 3","FT","fulltime_short","Full-Time","finished"
172,NA,NA,"/match/1474597/matchfacts/aston-villa-vs-crystal-palace",1474597,"Aston Villa","Aston Villa",10252,"Crystal Palace","Crystal Palace",9826,"2013-12-26T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
173,NA,NA,"/match/1474600/matchfacts/cardiff-city-vs-southampton",1474600,"Cardiff City","Cardiff",8344,"Southampton","Southampton",8466,"2013-12-26T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 3","FT","fulltime_short","Full-Time","finished"
174,NA,NA,"/match/1474604/matchfacts/chelsea-vs-swansea-city",1474604,"Chelsea","Chelsea",8455,"Swansea City","Swansea",10003,"2013-12-26T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
175,NA,NA,"/match/1474607/matchfacts/everton-vs-sunderland",1474607,"Everton","Everton",8668,"Sunderland","Sunderland",8472,"2013-12-26T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
176,NA,NA,"/match/1474615/matchfacts/newcastle-united-vs-stoke-city",1474615,"Newcastle United","Newcastle",10261,"Stoke City","Stoke",10194,"2013-12-26T14:00:00.000Z",TRUE,TRUE,FALSE,"5 - 1","FT","fulltime_short","Full-Time","finished"
177,NA,NA,"/match/1474618/matchfacts/norwich-city-vs-fulham",1474618,"Norwich City","Norwich",9850,"Fulham","Fulham",9879,"2013-12-26T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 2","FT","fulltime_short","Full-Time","finished"
178,NA,NA,"/match/1474624/matchfacts/tottenham-hotspur-vs-west-bromwich-albion",1474624,"Tottenham Hotspur","Tottenham",8586,"West Bromwich Albion","West Brom",8659,"2013-12-26T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
179,NA,NA,"/match/1474626/matchfacts/west-ham-united-vs-arsenal",1474626,"West Ham United","West Ham",8654,"Arsenal","Arsenal",9825,"2013-12-26T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 3","FT","fulltime_short","Full-Time","finished"
180,NA,NA,"/match/1474613/matchfacts/manchester-city-vs-liverpool",1474613,"Manchester City","Man City",8456,"Liverpool","Liverpool",8650,"2013-12-26T16:30:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
181,NA,NA,"/match/1474666/matchfacts/west-ham-united-vs-west-bromwich-albion",1474666,"West Ham United","West Ham",8654,"West Bromwich Albion","West Brom",8659,"2013-12-28T11:45:00.000Z",TRUE,TRUE,FALSE,"3 - 3","FT","fulltime_short","Full-Time","finished"
182,NA,NA,"/match/1474640/matchfacts/aston-villa-vs-swansea-city",1474640,"Aston Villa","Aston Villa",10252,"Swansea City","Swansea",10003,"2013-12-28T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
183,NA,NA,"/match/1474652/matchfacts/hull-city-vs-fulham",1474652,"Hull City","Hull",8667,"Fulham","Fulham",9879,"2013-12-28T14:00:00.000Z",TRUE,TRUE,FALSE,"6 - 0","FT","fulltime_short","Full-Time","finished"
184,NA,NA,"/match/1474654/matchfacts/manchester-city-vs-crystal-palace",1474654,"Manchester City","Man City",8456,"Crystal Palace","Crystal Palace",9826,"2013-12-28T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
185,NA,NA,"/match/1474659/matchfacts/norwich-city-vs-manchester-united",1474659,"Norwich City","Norwich",9850,"Manchester United","Man United",10260,"2013-12-28T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
186,NA,NA,"/match/1474642/matchfacts/cardiff-city-vs-sunderland",1474642,"Cardiff City","Cardiff",8344,"Sunderland","Sunderland",8472,"2013-12-28T16:30:00.000Z",TRUE,TRUE,FALSE,"2 - 2","FT","fulltime_short","Full-Time","finished"
187,NA,NA,"/match/1474648/matchfacts/everton-vs-southampton",1474648,"Everton","Everton",8668,"Southampton","Southampton",8466,"2013-12-29T12:30:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
188,NA,NA,"/match/1474656/matchfacts/newcastle-united-vs-arsenal",1474656,"Newcastle United","Newcastle",10261,"Arsenal","Arsenal",9825,"2013-12-29T12:30:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
189,NA,NA,"/match/1474644/matchfacts/chelsea-vs-liverpool",1474644,"Chelsea","Chelsea",8455,"Liverpool","Liverpool",8650,"2013-12-29T15:00:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
