"X","round","round_name","page_url","id","home.name","home.shortName","home.id","away.name","away.shortName","away.id","status.utcTime","status.finished","status.started","status.cancelled","status.scoreStr","status.reason.short","status.reason.shortKey","status.reason.long","status.reason.longKey"
190,NA,NA,"/match/1474663/matchfacts/tottenham-hotspur-vs-stoke-city",1474663,"Tottenham Hotspur","Tottenham",8586,"Stoke City","Stoke",10194,"2013-12-29T15:00:00.000Z",TRUE,TRUE,FALSE,"3 - 0","FT","fulltime_short","Full-Time","finished"
191,NA,NA,"/match/1474723/matchfacts/swansea-city-vs-manchester-city",1474723,"Swansea City","Swansea",10003,"Manchester City","Man City",8456,"2014-01-01T11:45:00.000Z",TRUE,TRUE,FALSE,"2 - 3","FT","fulltime_short","Full-Time","finished"
192,NA,NA,"/match/1474676/matchfacts/arsenal-vs-cardiff-city",1474676,"Arsenal","Arsenal",9825,"Cardiff City","Cardiff",8344,"2014-01-01T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
193,NA,NA,"/match/1474680/matchfacts/crystal-palace-vs-norwich-city",1474680,"Crystal Palace","Crystal Palace",9826,"Norwich City","Norwich",9850,"2014-01-01T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
194,NA,NA,"/match/1474689/matchfacts/fulham-vs-west-ham-united",1474689,"Fulham","Fulham",9879,"West Ham United","West Ham",8654,"2014-01-01T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
195,NA,NA,"/match/1474692/matchfacts/liverpool-vs-hull-city",1474692,"Liverpool","Liverpool",8650,"Hull City","Hull",8667,"2014-01-01T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
196,NA,NA,"/match/1474701/matchfacts/southampton-vs-chelsea",1474701,"Southampton","Southampton",8466,"Chelsea","Chelsea",8455,"2014-01-01T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 3","FT","fulltime_short","Full-Time","finished"
197,NA,NA,"/match/1474705/matchfacts/stoke-city-vs-everton",1474705,"Stoke City","Stoke",10194,"Everton","Everton",8668,"2014-01-01T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
198,NA,NA,"/match/1474709/matchfacts/sunderland-vs-aston-villa",1474709,"Sunderland","Sunderland",8472,"Aston Villa","Aston Villa",10252,"2014-01-01T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
199,NA,NA,"/match/1474738/matchfacts/west-bromwich-albion-vs-newcastle-united",1474738,"West Bromwich Albion","West Brom",8659,"Newcastle United","Newcastle",10261,"2014-01-01T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
200,NA,NA,"/match/1474698/matchfacts/manchester-united-vs-tottenham-hotspur",1474698,"Manchester United","Man United",10260,"Tottenham Hotspur","Tottenham",8586,"2014-01-01T16:30:00.000Z",TRUE,TRUE,FALSE,"1 - 2","FT","fulltime_short","Full-Time","finished"
201,NA,NA,"/match/1474911/matchfacts/hull-city-vs-chelsea",1474911,"Hull City","Hull",8667,"Chelsea","Chelsea",8455,"2014-01-11T11:45:00.000Z",TRUE,TRUE,FALSE,"0 - 2","FT","fulltime_short","Full-Time","finished"
202,NA,NA,"/match/1474907/matchfacts/cardiff-city-vs-west-ham-united",1474907,"Cardiff City","Cardiff",8344,"West Ham United","West Ham",8654,"2014-01-11T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 2","FT","fulltime_short","Full-Time","finished"
203,NA,NA,"/match/1474908/matchfacts/everton-vs-norwich-city",1474908,"Everton","Everton",8668,"Norwich City","Norwich",9850,"2014-01-11T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
204,NA,NA,"/match/1474909/matchfacts/fulham-vs-sunderland",1474909,"Fulham","Fulham",9879,"Sunderland","Sunderland",8472,"2014-01-11T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 4","FT","fulltime_short","Full-Time","finished"
205,NA,NA,"/match/1474918/matchfacts/southampton-vs-west-bromwich-albion",1474918,"Southampton","Southampton",8466,"West Bromwich Albion","West Brom",8659,"2014-01-11T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
206,NA,NA,"/match/1474921/matchfacts/tottenham-hotspur-vs-crystal-palace",1474921,"Tottenham Hotspur","Tottenham",8586,"Crystal Palace","Crystal Palace",9826,"2014-01-11T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
207,NA,NA,"/match/1474912/matchfacts/manchester-united-vs-swansea-city",1474912,"Manchester United","Man United",10260,"Swansea City","Swansea",10003,"2014-01-11T16:30:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
208,NA,NA,"/match/1474913/matchfacts/newcastle-united-vs-manchester-city",1474913,"Newcastle United","Newcastle",10261,"Manchester City","Man City",8456,"2014-01-12T13:05:00.000Z",TRUE,TRUE,FALSE,"0 - 2","FT","fulltime_short","Full-Time","finished"
209,NA,NA,"/match/1474920/matchfacts/stoke-city-vs-liverpool",1474920,"Stoke City","Stoke",10194,"Liverpool","Liverpool",8650,"2014-01-12T15:10:00.000Z",TRUE,TRUE,FALSE,"3 - 5","FT","fulltime_short","Full-Time","finished"
210,NA,NA,"/match/1474906/matchfacts/aston-villa-vs-arsenal",1474906,"Aston Villa","Aston Villa",10252,"Arsenal","Arsenal",9825,"2014-01-13T19:00:00.000Z",TRUE,TRUE,FALSE,"1 - 2","FT","fulltime_short","Full-Time","finished"
211,NA,NA,"/match/1474930/matchfacts/sunderland-vs-southampton",1474930,"Sunderland","Sunderland",8472,"Southampton","Southampton",8466,"2014-01-18T11:45:00.000Z",TRUE,TRUE,FALSE,"2 - 2","FT","fulltime_short","Full-Time","finished"
212,NA,NA,"/match/1474922/matchfacts/arsenal-vs-fulham",1474922,"Arsenal","Arsenal",9825,"Fulham","Fulham",9879,"2014-01-18T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
213,NA,NA,"/match/1474924/matchfacts/crystal-palace-vs-stoke-city",1474924,"Crystal Palace","Crystal Palace",9826,"Stoke City","Stoke",10194,"2014-01-18T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
214,NA,NA,"/match/1474928/matchfacts/manchester-city-vs-cardiff-city",1474928,"Manchester City","Man City",8456,"Cardiff City","Cardiff",8344,"2014-01-18T14:00:00.000Z",TRUE,TRUE,FALSE,"4 - 2","FT","fulltime_short","Full-Time","finished"
215,NA,NA,"/match/1474929/matchfacts/norwich-city-vs-hull-city",1474929,"Norwich City","Norwich",9850,"Hull City","Hull",8667,"2014-01-18T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
216,NA,NA,"/match/1474933/matchfacts/west-ham-united-vs-newcastle-united",1474933,"West Ham United","West Ham",8654,"Newcastle United","Newcastle",10261,"2014-01-18T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 3","FT","fulltime_short","Full-Time","finished"
217,NA,NA,"/match/1474925/matchfacts/liverpool-vs-aston-villa",1474925,"Liverpool","Liverpool",8650,"Aston Villa","Aston Villa",10252,"2014-01-18T16:30:00.000Z",TRUE,TRUE,FALSE,"2 - 2","FT","fulltime_short","Full-Time","finished"
218,NA,NA,"/match/1474931/matchfacts/swansea-city-vs-tottenham-hotspur",1474931,"Swansea City","Swansea",10003,"Tottenham Hotspur","Tottenham",8586,"2014-01-19T12:30:00.000Z",TRUE,TRUE,FALSE,"1 - 3","FT","fulltime_short","Full-Time","finished"
219,NA,NA,"/match/1474923/matchfacts/chelsea-vs-manchester-united",1474923,"Chelsea","Chelsea",8455,"Manchester United","Man United",10260,"2014-01-19T15:00:00.000Z",TRUE,TRUE,FALSE,"3 - 1","FT","fulltime_short","Full-Time","finished"
220,NA,NA,"/match/1474932/matchfacts/west-bromwich-albion-vs-everton",1474932,"West Bromwich Albion","West Brom",8659,"Everton","Everton",8668,"2014-01-20T19:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
221,NA,NA,"/match/1474937/matchfacts/manchester-united-vs-cardiff-city",1474937,"Manchester United","Man United",10260,"Cardiff City","Cardiff",8344,"2014-01-28T18:45:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
222,NA,NA,"/match/1474938/matchfacts/norwich-city-vs-newcastle-united",1474938,"Norwich City","Norwich",9850,"Newcastle United","Newcastle",10261,"2014-01-28T18:45:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
223,NA,NA,"/match/1474940/matchfacts/southampton-vs-arsenal",1474940,"Southampton","Southampton",8466,"Arsenal","Arsenal",9825,"2014-01-28T18:45:00.000Z",TRUE,TRUE,FALSE,"2 - 2","FT","fulltime_short","Full-Time","finished"
224,NA,NA,"/match/1474943/matchfacts/swansea-city-vs-fulham",1474943,"Swansea City","Swansea",10003,"Fulham","Fulham",9879,"2014-01-28T18:45:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
225,NA,NA,"/match/1474935/matchfacts/crystal-palace-vs-hull-city",1474935,"Crystal Palace","Crystal Palace",9826,"Hull City","Hull",8667,"2014-01-28T19:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
226,NA,NA,"/match/1474936/matchfacts/liverpool-vs-everton",1474936,"Liverpool","Liverpool",8650,"Everton","Everton",8668,"2014-01-28T19:00:00.000Z",TRUE,TRUE,FALSE,"4 - 0","FT","fulltime_short","Full-Time","finished"
227,NA,NA,"/match/1474934/matchfacts/aston-villa-vs-west-bromwich-albion",1474934,"Aston Villa","Aston Villa",10252,"West Bromwich Albion","West Brom",8659,"2014-01-29T18:45:00.000Z",TRUE,TRUE,FALSE,"4 - 3","FT","fulltime_short","Full-Time","finished"
228,NA,NA,"/match/1474944/matchfacts/chelsea-vs-west-ham-united",1474944,"Chelsea","Chelsea",8455,"West Ham United","West Ham",8654,"2014-01-29T18:45:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
229,NA,NA,"/match/1474942/matchfacts/sunderland-vs-stoke-city",1474942,"Sunderland","Sunderland",8472,"Stoke City","Stoke",10194,"2014-01-29T18:45:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
230,NA,NA,"/match/1474945/matchfacts/tottenham-hotspur-vs-manchester-city",1474945,"Tottenham Hotspur","Tottenham",8586,"Manchester City","Man City",8456,"2014-01-29T18:45:00.000Z",TRUE,TRUE,FALSE,"1 - 5","FT","fulltime_short","Full-Time","finished"
231,NA,NA,"/match/1474953/matchfacts/newcastle-united-vs-sunderland",1474953,"Newcastle United","Newcastle",10261,"Sunderland","Sunderland",8472,"2014-02-01T11:45:00.000Z",TRUE,TRUE,FALSE,"0 - 3","FT","fulltime_short","Full-Time","finished"
232,NA,NA,"/match/1474956/matchfacts/west-ham-united-vs-swansea-city",1474956,"West Ham United","West Ham",8654,"Swansea City","Swansea",10003,"2014-02-01T11:45:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
233,NA,NA,"/match/1474947/matchfacts/cardiff-city-vs-norwich-city",1474947,"Cardiff City","Cardiff",8344,"Norwich City","Norwich",9850,"2014-02-01T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
234,NA,NA,"/match/1474948/matchfacts/everton-vs-aston-villa",1474948,"Everton","Everton",8668,"Aston Villa","Aston Villa",10252,"2014-02-01T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
235,NA,NA,"/match/1474949/matchfacts/fulham-vs-southampton",1474949,"Fulham","Fulham",9879,"Southampton","Southampton",8466,"2014-02-01T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 3","FT","fulltime_short","Full-Time","finished"
236,NA,NA,"/match/1474951/matchfacts/hull-city-vs-tottenham-hotspur",1474951,"Hull City","Hull",8667,"Tottenham Hotspur","Tottenham",8586,"2014-02-01T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
237,NA,NA,"/match/1474954/matchfacts/stoke-city-vs-manchester-united",1474954,"Stoke City","Stoke",10194,"Manchester United","Man United",10260,"2014-02-01T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
238,NA,NA,"/match/1474955/matchfacts/west-bromwich-albion-vs-liverpool",1474955,"West Bromwich Albion","West Brom",8659,"Liverpool","Liverpool",8650,"2014-02-02T12:30:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
239,NA,NA,"/match/1474946/matchfacts/arsenal-vs-crystal-palace",1474946,"Arsenal","Arsenal",9825,"Crystal Palace","Crystal Palace",9826,"2014-02-02T15:00:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
240,NA,NA,"/match/1474952/matchfacts/manchester-city-vs-chelsea",1474952,"Manchester City","Man City",8456,"Chelsea","Chelsea",8455,"2014-02-03T19:00:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
241,NA,NA,"/match/1474961/matchfacts/liverpool-vs-arsenal",1474961,"Liverpool","Liverpool",8650,"Arsenal","Arsenal",9825,"2014-02-08T11:45:00.000Z",TRUE,TRUE,FALSE,"5 - 1","FT","fulltime_short","Full-Time","finished"
242,NA,NA,"/match/1474958/matchfacts/aston-villa-vs-west-ham-united",1474958,"Aston Villa","Aston Villa",10252,"West Ham United","West Ham",8654,"2014-02-08T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 2","FT","fulltime_short","Full-Time","finished"
243,NA,NA,"/match/1474959/matchfacts/chelsea-vs-newcastle-united",1474959,"Chelsea","Chelsea",8455,"Newcastle United","Newcastle",10261,"2014-02-08T14:00:00.000Z",TRUE,TRUE,FALSE,"3 - 0","FT","fulltime_short","Full-Time","finished"
244,NA,NA,"/match/1474450/matchfacts/crystal-palace-vs-west-bromwich-albion",1474450,"Crystal Palace","Crystal Palace",9826,"West Bromwich Albion","West Brom",8659,"2014-02-08T14:00:00.000Z",TRUE,TRUE,FALSE,"3 - 1","FT","fulltime_short","Full-Time","finished"
245,NA,NA,"/match/1474963/matchfacts/norwich-city-vs-manchester-city",1474963,"Norwich City","Norwich",9850,"Manchester City","Man City",8456,"2014-02-08T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
246,NA,NA,"/match/1474964/matchfacts/southampton-vs-stoke-city",1474964,"Southampton","Southampton",8466,"Stoke City","Stoke",10194,"2014-02-08T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 2","FT","fulltime_short","Full-Time","finished"
247,NA,NA,"/match/1474965/matchfacts/sunderland-vs-hull-city",1474965,"Sunderland","Sunderland",8472,"Hull City","Hull",8667,"2014-02-08T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 2","FT","fulltime_short","Full-Time","finished"
248,NA,NA,"/match/1474966/matchfacts/swansea-city-vs-cardiff-city",1474966,"Swansea City","Swansea",10003,"Cardiff City","Cardiff",8344,"2014-02-08T16:30:00.000Z",TRUE,TRUE,FALSE,"3 - 0","FT","fulltime_short","Full-Time","finished"
249,NA,NA,"/match/1474967/matchfacts/tottenham-hotspur-vs-everton",1474967,"Tottenham Hotspur","Tottenham",8586,"Everton","Everton",8668,"2014-02-09T12:30:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
250,NA,NA,"/match/1474962/matchfacts/manchester-united-vs-fulham",1474962,"Manchester United","Man United",10260,"Fulham","Fulham",9879,"2014-02-09T15:00:00.000Z",TRUE,TRUE,FALSE,"2 - 2","FT","fulltime_short","Full-Time","finished"
251,NA,NA,"/match/1474969/matchfacts/cardiff-city-vs-aston-villa",1474969,"Cardiff City","Cardiff",8344,"Aston Villa","Aston Villa",10252,"2014-02-11T18:45:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
252,NA,NA,"/match/1474970/matchfacts/hull-city-vs-southampton",1474970,"Hull City","Hull",8667,"Southampton","Southampton",8466,"2014-02-11T18:45:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
253,NA,NA,"/match/1474974/matchfacts/west-ham-united-vs-norwich-city",1474974,"West Ham United","West Ham",8654,"Norwich City","Norwich",9850,"2014-02-11T18:45:00.000Z",TRUE,TRUE,FALSE,"2 - 0","FT","fulltime_short","Full-Time","finished"
254,NA,NA,"/match/1474973/matchfacts/west-bromwich-albion-vs-chelsea",1474973,"West Bromwich Albion","West Brom",8659,"Chelsea","Chelsea",8455,"2014-02-11T19:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
255,NA,NA,"/match/1474968/matchfacts/arsenal-vs-manchester-united",1474968,"Arsenal","Arsenal",9825,"Manchester United","Man United",10260,"2014-02-12T18:45:00.000Z",TRUE,TRUE,FALSE,"0 - 0","FT","fulltime_short","Full-Time","finished"
256,NA,NA,"/match/1474978/matchfacts/newcastle-united-vs-tottenham-hotspur",1474978,"Newcastle United","Newcastle",10261,"Tottenham Hotspur","Tottenham",8586,"2014-02-12T18:45:00.000Z",TRUE,TRUE,FALSE,"0 - 4","FT","fulltime_short","Full-Time","finished"
257,NA,NA,"/match/1474976/matchfacts/fulham-vs-liverpool",1474976,"Fulham","Fulham",9879,"Liverpool","Liverpool",8650,"2014-02-12T19:00:00.000Z",TRUE,TRUE,FALSE,"2 - 3","FT","fulltime_short","Full-Time","finished"
258,NA,NA,"/match/1474972/matchfacts/stoke-city-vs-swansea-city",1474972,"Stoke City","Stoke",10194,"Swansea City","Swansea",10003,"2014-02-12T19:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
259,NA,NA,"/match/1474982/matchfacts/chelsea-vs-everton",1474982,"Chelsea","Chelsea",8455,"Everton","Everton",8668,"2014-02-22T11:45:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
260,NA,NA,"/match/1474979/matchfacts/arsenal-vs-sunderland",1474979,"Arsenal","Arsenal",9825,"Sunderland","Sunderland",8472,"2014-02-22T14:00:00.000Z",TRUE,TRUE,FALSE,"4 - 1","FT","fulltime_short","Full-Time","finished"
261,NA,NA,"/match/1474981/matchfacts/cardiff-city-vs-hull-city",1474981,"Cardiff City","Cardiff",8344,"Hull City","Hull",8667,"2014-02-22T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 4","FT","fulltime_short","Full-Time","finished"
262,NA,NA,"/match/1474986/matchfacts/manchester-city-vs-stoke-city",1474986,"Manchester City","Man City",8456,"Stoke City","Stoke",10194,"2014-02-22T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
263,NA,NA,"/match/1474990/matchfacts/west-bromwich-albion-vs-fulham",1474990,"West Bromwich Albion","West Brom",8659,"Fulham","Fulham",9879,"2014-02-22T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
264,NA,NA,"/match/1474991/matchfacts/west-ham-united-vs-southampton",1474991,"West Ham United","West Ham",8654,"Southampton","Southampton",8466,"2014-02-22T14:00:00.000Z",TRUE,TRUE,FALSE,"3 - 1","FT","fulltime_short","Full-Time","finished"
265,NA,NA,"/match/1474984/matchfacts/crystal-palace-vs-manchester-united",1474984,"Crystal Palace","Crystal Palace",9826,"Manchester United","Man United",10260,"2014-02-22T16:30:00.000Z",TRUE,TRUE,FALSE,"0 - 2","FT","fulltime_short","Full-Time","finished"
266,NA,NA,"/match/1474985/matchfacts/liverpool-vs-swansea-city",1474985,"Liverpool","Liverpool",8650,"Swansea City","Swansea",10003,"2014-02-23T12:30:00.000Z",TRUE,TRUE,FALSE,"4 - 3","FT","fulltime_short","Full-Time","finished"
267,NA,NA,"/match/1474987/matchfacts/newcastle-united-vs-aston-villa",1474987,"Newcastle United","Newcastle",10261,"Aston Villa","Aston Villa",10252,"2014-02-23T12:30:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
268,NA,NA,"/match/1474988/matchfacts/norwich-city-vs-tottenham-hotspur",1474988,"Norwich City","Norwich",9850,"Tottenham Hotspur","Tottenham",8586,"2014-02-23T15:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
269,NA,NA,"/match/1474994/matchfacts/everton-vs-west-ham-united",1474994,"Everton","Everton",8668,"West Ham United","West Ham",8654,"2014-03-01T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
270,NA,NA,"/match/1474995/matchfacts/fulham-vs-chelsea",1474995,"Fulham","Fulham",9879,"Chelsea","Chelsea",8455,"2014-03-01T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 3","FT","fulltime_short","Full-Time","finished"
271,NA,NA,"/match/1474996/matchfacts/hull-city-vs-newcastle-united",1474996,"Hull City","Hull",8667,"Newcastle United","Newcastle",10261,"2014-03-01T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 4","FT","fulltime_short","Full-Time","finished"
272,NA,NA,"/match/1474999/matchfacts/stoke-city-vs-arsenal",1474999,"Stoke City","Stoke",10194,"Arsenal","Arsenal",9825,"2014-03-01T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
273,NA,NA,"/match/1474998/matchfacts/southampton-vs-liverpool",1474998,"Southampton","Southampton",8466,"Liverpool","Liverpool",8650,"2014-03-01T16:30:00.000Z",TRUE,TRUE,FALSE,"0 - 3","FT","fulltime_short","Full-Time","finished"
274,NA,NA,"/match/1474993/matchfacts/aston-villa-vs-norwich-city",1474993,"Aston Villa","Aston Villa",10252,"Norwich City","Norwich",9850,"2014-03-02T15:30:00.000Z",TRUE,TRUE,FALSE,"4 - 1","FT","fulltime_short","Full-Time","finished"
275,NA,NA,"/match/1475002/matchfacts/swansea-city-vs-crystal-palace",1475002,"Swansea City","Swansea",10003,"Crystal Palace","Crystal Palace",9826,"2014-03-02T15:30:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
276,NA,NA,"/match/1475003/matchfacts/tottenham-hotspur-vs-cardiff-city",1475003,"Tottenham Hotspur","Tottenham",8586,"Cardiff City","Cardiff",8344,"2014-03-02T15:30:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
277,NA,NA,"/match/1475013/matchfacts/west-bromwich-albion-vs-manchester-united",1475013,"West Bromwich Albion","West Brom",8659,"Manchester United","Man United",10260,"2014-03-08T11:45:00.000Z",TRUE,TRUE,FALSE,"0 - 3","FT","fulltime_short","Full-Time","finished"
278,NA,NA,"/match/1475006/matchfacts/cardiff-city-vs-fulham",1475006,"Cardiff City","Cardiff",8344,"Fulham","Fulham",9879,"2014-03-08T14:00:00.000Z",TRUE,TRUE,FALSE,"3 - 1","FT","fulltime_short","Full-Time","finished"
279,NA,NA,"/match/1475008/matchfacts/crystal-palace-vs-southampton",1475008,"Crystal Palace","Crystal Palace",9826,"Southampton","Southampton",8466,"2014-03-08T14:00:00.000Z",TRUE,TRUE,FALSE,"0 - 1","FT","fulltime_short","Full-Time","finished"
280,NA,NA,"/match/1475012/matchfacts/norwich-city-vs-stoke-city",1475012,"Norwich City","Norwich",9850,"Stoke City","Stoke",10194,"2014-03-08T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 1","FT","fulltime_short","Full-Time","finished"
281,NA,NA,"/match/1475007/matchfacts/chelsea-vs-tottenham-hotspur",1475007,"Chelsea","Chelsea",8455,"Tottenham Hotspur","Tottenham",8586,"2014-03-08T16:30:00.000Z",TRUE,TRUE,FALSE,"4 - 0","FT","fulltime_short","Full-Time","finished"
282,NA,NA,"/match/1475019/matchfacts/hull-city-vs-manchester-city",1475019,"Hull City","Hull",8667,"Manchester City","Man City",8456,"2014-03-15T11:45:00.000Z",TRUE,TRUE,FALSE,"0 - 2","FT","fulltime_short","Full-Time","finished"
283,NA,NA,"/match/1475016/matchfacts/everton-vs-cardiff-city",1475016,"Everton","Everton",8668,"Cardiff City","Cardiff",8344,"2014-03-15T14:00:00.000Z",TRUE,TRUE,FALSE,"2 - 1","FT","fulltime_short","Full-Time","finished"
284,NA,NA,"/match/1475018/matchfacts/fulham-vs-newcastle-united",1475018,"Fulham","Fulham",9879,"Newcastle United","Newcastle",10261,"2014-03-15T14:00:00.000Z",TRUE,TRUE,FALSE,"1 - 0","FT","fulltime_short","Full-Time","finished"
