"name","time_points","clean_sheet","season"
"Aaron Cresswell",76,2,2015
"Aaron Lennon",37,1,2015
"Aaron Mitchell",0,0,2015
"Aaron Ramsey",51,4,2015
"Abel Hernandez",38,1,2015
"Abou Diaby",0,0,2015
"Adam Armstrong",12,0,2015
"Adam Johnson",55,6,2015
"Adam Lallana",45,2,2015
"Adam Smith",0,0,2015
"Adel Taarabt",10,0,2015
"Adil Nabi",0,0,2015
"Adlene Guedioura",7,0,2015
"Adnan Januzaj",26,1,2015
"Adrian",76,2,2015
"Adrian Mariappa",21,2,2015
"Ahmed El Mohamady",76,4,2015
"Aiden McGeady",26,2,2015
"Ainsley Maitland-Niles",1,0,2015
"Alan Hutton",56,3,2015
"Alberto Moreno",53,5,2015
"Alejandro Faurlin",3,0,2015
"Aleksandar Kolarov",37,3,2015
"Alex Bruce",36,2,2015
"Alex McCarthy",5,0,2015
"Alex Oxlade-Chamberlain",40,3,2015
"Alex Palmer",0,0,2015
"Alex Song",6,0,2015
"Alexandre Song",47,1,2015
"Alexis Sanchez",68,4,2015
"Allan McGregor",52,2,2015
"Aly Cissokho",48,4,2015
"Ander Herrera",45,2,2015
"Anders Lindegaard",0,0,2015
"Anderson",1,0,2015
"Andre Green",0,0,2015
"Andre Schuerrle",14,0,2015
"Andre Schurrle",3,0,2015
"Andre Wisdom",46,5,2015
"Andreas Christensen",1,0,2015
"Andreas Pereira",1,0,2015
"Andreas Weimann",49,4,2015
"Andrej Kramaric",18,0,2015
"Andrew Johnson",0,0,2015
"Andrew Robertson",40,2,2015
"Andros Townsend",24,0,2015
"Andy Carroll",25,0,2015
"Andy King",37,2,2015
"Andy Wilkinson",0,0,2015
"Angel Di Maria",43,2,2015
"Angel Rangel",49,2,2015
"Anthony Knockaert",12,0,2015
"Anthony Reveillere",31,2,2015
"Antolin Alcaraz",13,0,2015
"Antonio Valencia",60,4,2015
"Armand Traore",23,0,2015
"Arouna Kone",19,0,2015
"Ashley Barnes",62,1,2015
"Ashley R. Westwood",45,3,2015
"Ashley Richards",16,1,2015
"Ashley Westwood",6,1,2015
"Ashley Williams",74,7,2015
"Ashley Young",48,3,2015
"Asmir Begovic",70,3,2015
"Ayoze",55,2,2015
"Ayoze Perez",5,0,2015
"Bacary Sagna",17,1,2015
"Bafetimbi Gomis",47,5,2015
"Barry Bannan",8,0,2015
"Ben Amos",0,0,2015
"Ben Davies",23,0,2015
"Ben Foster",55,6,2015
"Ben Hamer",16,2,2015
"Ben Mee",65,3,2015
"Benjamin Stambouli",15,0,2015
"Billy Jones",28,3,2015
"Boaz Myhill",21,2,2015
"Bobby Zamora",49,1,2015
"Bojan Krkic",29,2,2015
"Brad Friedel",0,0,2015
"Brad Guzan",68,6,2015
"Bradley Jones",4,0,2015
"Brandon Comley",1,0,2015
"Branislav Ivanovic",76,6,2015
"Brede Hangeland",26,1,2015
"Brendon Galloway",4,0,2015
"Brian Murphy",0,0,2015
"Brown Ideye",37,1,2015
"Bryan Oviedo",8,0,2015
"Cabral",0,0,2015
"Callum McManaman",10,0,2015
"Callum Robinson",0,0,2015
"Calum Chambers",41,3,2015
"Cameron Brannagan",0,0,2015
"Cameron Dummigan",0,0,2015
"Carl Jenkinson",61,2,2015
"Carles Gil",8,0,2015
"Carlos Sanchez",50,3,2015
"Carlton Cole",30,1,2015
"Cesar Azpilicueta",57,5,2015
"Cesc Fabregas",67,6,2015
"Charalampos Mavrias",0,0,2015
"Charles N'Zogbia",43,3,2015
"Charlie Adam",43,1,2015
"Charlie Austin",69,0,2015
"Cheick Tiote",6,0,2015
"Cheik Tiote",15,0,2015
"Cheikhou Kouyate",61,2,2015
"Chris Baird",27,1,2015
"Chris Brunt",66,7,2015
"Chris Herd",0,0,2015
"Chris Smalling",46,2,2015
"Chris Wood",7,0,2015
"Christian Atsu",6,0,2015
"Christian Benteke",55,3,2015
"Christian Eriksen",70,4,2015
"Chuba Akpom",3,0,2015
"Chung-Yong Lee",3,0,2015
"Ciaran Clark",48,2,2015
"Claudio Yacob",35,4,2015
"Clint Hill",34,0,2015
"Cole Kpekawa",1,0,2015
"Connor Wickham",66,6,2015
"Conor McAleny",0,0,2015
"Costel Pantilimon",56,6,2015
"Craig Dawson",58,6,2015
"Craig Gardner",65,8,2015
"Cristian Ceballos",0,0,2015
"Cristian Gamboa",11,0,2015
"Curtis Davies",41,2,2015
"Daley Blind",49,3,2015
"Dame N'Doye",28,2,2015
"Damian Martinez",5,1,2015
"Damien Delaney",56,3,2015
"Daniel Drinkwater",31,0,2015
"Daniel Graham",20,1,2015
"Daniel Lafferty",1,0,2015
"Daniel Sturridge",19,2,2015
"Daniel Ward",0,0,2015
"Danny Drinkwater",7,1,2015
"Danny Ings",69,2,2015
"Danny Rose",55,3,2015
"Danny Simpson",29,1,2015
"Danny Ward",0,0,2015
"Danny Welbeck",45,3,2015
"Darnell Furlong",5,0,2015
"Darren Bent",7,0,2015
"Darren Fletcher",44,4,2015
"Darron Gibson",13,0,2015
"Daryl Janmaat",74,3,2015
"David Cornell",0,0,2015
"David De Gea",74,4,2015
"David Jones",72,3,2015
"David Meyler",46,0,2015
"David Nugent",45,2,2015
"David Ospina",36,2,2015
"David Silva",63,4,2015
"Davide Santon",0,0,2015
"DeAndre Yedlin",1,0,2015
"Dean Hammond",21,1,2015
"Dean Marney",38,1,2015
"Dedryck Boyata",0,0,2015
"Dedryk Boyata",3,0,2015
"Dejan Lovren",48,3,2015
"Diafra Sakho",41,0,2015
"Didier Drogba",35,1,2015
"Diego Costa",51,4,2015
"Diego Poyet",4,0,2015
"Dionatan Teixeira",1,0,2015
"Dominic Ball",0,0,2015
"Dominic Gape",1,0,2015
"Dominic Solanke",0,0,2015
"Duncan Watmore",0,0,2015
"Dusan Tadic",53,2,2015
"Dwight Gayle",34,1,2015
"Dwight Tiendalli",4,0,2015
"Eden Hazard",76,6,2015
"Edin Dzeko",31,2,2015
"Eduardo Vargas",36,0,2015
"Eldin Jakupovic",5,1,2015
"Eliaquim Mangala",49,4,2015
"Eljero Elia",26,2,2015
"Elliott Lee",1,0,2015
"Emanuele Giaccherini",10,1,2015
"Emiliano Martinez",2,0,2015
"Emmanuel Adebayor",21,1,2015
"Emmanuel Mayuka",5,0,2015
"Emmanuel Onariase",0,0,2015
"Emmanuel Riviere",35,1,2015
"Emre Can",49,6,2015
"Enner Valencia",54,1,2015
"Eric Dier",52,3,2015
"Erik Lamela",57,3,2015
"Erik Pieters",58,3,2015
"Esteban Cambiasso",58,3,2015
"Etienne Capoue",23,1,2015
"Ezekiel Fryers",1,0,2015
"Fabian Delph",55,4,2015
"Fabio Borini",15,2,2015
"Fabricio Coloccini",64,3,2015
"Facundo Ferreyra",0,0,2015
"Federico Fazio",40,2,2015
"Federico Fernandez",55,7,2015
"Fernandinho",58,2,2015
"Fernando",45,3,2015
"Fernando Torres",0,0,2015
"Filip Djuricic",11,0,2015
"Filipe Luis",24,1,2015
"Florin Gardos",17,2,2015
"Fraizer Campbell",32,0,2015
"Francis Coquelin",41,2,2015
"Frank Lampard",38,1,2015
"Frank Sutherland",0,0,2015
"Fraser Forster",59,4,2015
"Freddie Woodman",0,0,2015
"Fredrik Ulvestad",3,1,2015
"Gabriel Agbonlahor",64,6,2015
"Gabriel Obertan",17,0,2015
"Gabriel Paulista",9,0,2015
"Gael Clichy",46,3,2015
"Gareth Barry",65,2,2015
"Gareth McAuley",48,5,2015
"Gary Cahill",68,6,2015
"Gary Taylor-Fletcher",1,0,2015
"Gaston Ramirez",31,1,2015
"Geoff Cameron",50,2,2015
"George Boyd",70,3,2015
"George Honeyman",0,0,2015
"Georgios Samaras",5,0,2015
"Gerhard Tremmel",3,0,2015
"Glen Johnson",33,1,2015
"Glenn Murray",25,0,2015
"Glenn Whelan",54,4,2015
"Graham Dorrans",39,4,2015
"Graziano Pelle",75,4,2015
"Guy Demel",9,0,2015
"Gylfi Sigurdsson",63,4,2015
"Haris Vuckic",1,0,2015
"Harrison Reed",14,0,2015
"Harry Kane",62,3,2015
"Harry Maguire",3,0,2015
"Harry Winks",0,0,2015
"Hatem Ben Arfa",11,1,2015
"Hector Bellerin",37,2,2015
"Hiram Boateng",0,0,2015
"Hugo Lloris",69,3,2015
"Isaiah Brown",1,0,2015
"Jack Butland",6,1,2015
"Jack Colback",70,3,2015
"Jack Cork",46,4,2015
"Jack Grealish",24,1,2015
"Jack Rodwell",39,1,2015
"Jack Rose",0,0,2015
"Jack Stephens",0,0,2015
"Jack Wilshere",22,0,2015
"Jak Alnwick",11,0,2015
"Jake Flannigan",0,0,2015
"Jake Gray",0,0,2015
"Jake Hesketh",2,0,2015
"Jake Livermore",68,4,2015
"Jamal Blackman",0,0,2015
"James Chester",44,3,2015
"James Collins",46,1,2015
"James McArthur",61,4,2015
"James McCarthy",54,1,2015
"James Milner",49,2,2015
"James Morrison",62,6,2015
"James Tomkins",43,1,2015
"James Ward-Prowse",2,0,2015
"James Wilson",15,0,2015
"Jamie Sterry",0,0,2015
"Jamie Vardy",59,2,2015
"Jamie Ward-Prowse",38,3,2015
"Jan Vertonghen",63,2,2015
"Jason Davidson",3,0,2015
"Jason McCarthy",1,0,2015
"Jason Puncheon",67,3,2015
"Jason Shackell",75,3,2015
"Javier Hernandez",1,0,2015
"Javier Manquillo",18,1,2015
"Jay Fulton",3,1,2015
"Jazz Richards",0,0,2015
"Jed Steer",2,0,2015
"Jefferson Montero",44,2,2015
"Jeffrey Schlupp",61,3,2015
"Jeremie Boga",0,0,2015
"Jermain Defoe",34,2,2015
"Jerome Sinclair",2,0,2015
"Jerome Thomas",1,0,2015
"Jesse Lingard",1,0,2015
"Jesus Navas",58,1,2015
"Joe Allen",38,4,2015
"Joe Cole",14,0,2015
"Joe Hart",72,5,2015
"Joe Ledley",59,4,2015
"Joel Campbell",4,0,2015
"Joel Robles",13,1,2015
"Joel Ward",74,4,2015
"Joey Barton",54,1,2015
"Joey O'Brien",15,0,2015
"John O'Shea",73,6,2015
"John Obi Mikel",24,1,2015
"John Stones",46,2,2015
"John Terry",76,6,2015
"Joleon Lescott",68,7,2015
"Jonas Gutierrez",16,0,2015
"Jonas Olsson",21,2,2015
"Jonathan Walters",58,2,2015
"Jonathan Williams",2,0,2015
"Jonjo Shelvey",59,7,2015
"Jonny Evans",25,3,2015
"Jordan Henderson",73,8,2015
"Jordan Ibe",2,0,2015
"Jordan Pickford",0,0,2015
"Jordan Rossiter",0,0,2015
"Jordan Williams",0,0,2015
"Jordi Amat",16,0,2015
"Jordi Gomez",48,5,2015
"Jordon Ibe",16,3,2015
"Jordon Mutch",24,0,2015
"Jores Okore",45,2,2015
"Jos Hooiveld",0,0,2015
"Jose Enrique",6,0,2015
"Jose Fonte",8,0,2015
"Jose Leonardo Ulloa",57,1,2015
"Jose Miguel Fonte",66,4,2015
"Jose Tasende",0,0,2015
"Josh Cullen",0,0,2015
"Josh Sheehan",0,0,2015
"Joshua Onomah",0,0,2015
"Jozy Altidore",13,1,2015
"Juan Cuadrado",14,0,2015
"Juan Mata",59,3,2015
"Julian Speroni",71,4,2015
"Junior Hoilett",29,0,2015
"Jussi Jaaskelainen",1,0,2015
"Karim El Ahmadi",0,0,2015
"Karl Henry",60,1,2015
"Kasper Schmeichel",48,2,2015
"Kelvin Davis",14,0,2015
"Kenji Gorre",1,0,2015
"Kevin Doyle",3,0,2015
"Kevin Long",2,0,2015
"Kevin Mirallas",43,2,2015
"Kevin Nolan",47,1,2015
"Kieran Gibbs",40,3,2015
"Kieran Richardson",37,3,2015
"Kieran Trippier",76,3,2015
"Kolo Toure",19,0,2015
"Kurt Zouma",21,1,2015
"Kyle Bartley",14,0,2015
"Kyle Naughton",28,4,2015
"Kyle Walker",29,1,2015
"Laurent Koscielny",51,4,2015
"Lazar Markovic",28,3,2015
"Leandro Bacuna",29,2,2015
"Lee Cattermole",55,6,2015
"Leighton Baines",62,2,2015
"Leon Britton",15,0,2015
"Leon Osman",34,0,2015
"Leonardo Ulloa",7,2,2015
"Leroy Fer",56,1,2015
"Lewis Baker",0,0,2015
"Lewis Holtby",1,0,2015
"Lewis Kinsella",0,0,2015
"Liam Agnew",0,0,2015
"Liam Bridcutt",27,1,2015
"Liam Moore",21,1,2015
"Liam O'Neil",0,0,2015
"Liam Rosenior",19,0,2015
"Liam Shephard",0,0,2015
"Lloyd Isgrove",1,0,2015
"Loic Remy",29,0,2015
"Lubomir Satka",0,0,2015
"Lucas Leiva",34,3,2015
"Lukas Jutkiewicz",35,1,2015
"Lukas Podolski",6,0,2015
"Lukasz Fabianski",74,7,2015
"Luke Daniels",0,0,2015
"Luke Garbutt",7,0,2015
"Luke Shaw",28,0,2015
"Mamadou Sakho",32,6,2015
"Mame Biram Diouf",61,3,2015
"Marc Albrighton",27,2,2015
"Marc Muniesa",34,3,2015
"Marc Wilson",49,2,2015
"Marcin Wasilewski",45,3,2015
"Marcos Rojo",41,3,2015
"Mario Balotelli",26,2,2015
"Mark Noble",53,1,2015
"Mark Schwarzer",12,0,2015
"Marko Arnautovic",49,3,2015
"Marnick Vermijl",0,0,2015
"Marouane Chamakh",31,1,2015
"Marouane Fellaini",45,1,2015
"Martin Demichelis",59,2,2015
"Martin Kelly",58,3,2015
"Martin Skrtel",66,7,2015
"Marvin Emnes",20,0,2015
"Marvin Sordell",16,0,2015
"Massadio Haidara",27,2,2015
"Mathieu Debuchy",19,0,2015
"Mathieu Flamini",39,2,2015
"Matt Grimes",3,0,2015
"Matt Jarvis",0,0,2015
"Matt Macey",0,0,2015
"Matt Targett",8,0,2015
"Matthew Gilks",0,0,2015
"Matthew James",47,1,2015
"Matthew Jarvis",13,0,2015
"Matthew Lowton",20,2,2015
"Matthew Phillips",42,0,2015
"Matthew Taylor",17,1,2015
"Matthew Upson",8,0,2015
"Mauricio Isla",49,1,2015
"Mauro Zarate",16,0,2015
"Maya Yoshida",40,1,2015
"Maynor Figueroa",5,0,2015
"Mehdi Abeid",19,1,2015
"Mesut Oezil",24,1,2015
"Mesut Ozil",19,1,2015
"Michael Carrick",34,2,2015
"Michael Dawson",55,2,2015
"Michael Doughty",3,0,2015
"Michael Duff",42,2,2015
"Michael Jordan Williams",0,0,2015
"Michael Keane",39,1,2015
"Michael Kightly",26,0,2015
"Michael Petrasso",0,0,2015
"Michel Vorm",8,1,2015
"Mikael Mandron",1,0,2015
"Mike Williamson",57,2,2015
"Mikel Arteta",12,2,2015
"Mile Jedinak",47,2,2015
"Mitchell Beeney",0,0,2015
"Modou Barrow",12,1,2015
"Mohamed Diame",23,1,2015
"Mohamed Salah",3,0,2015
"Morgan Amalfitano",34,1,2015
"Morgan Schneiderlin",49,3,2015
"Mousa Dembele",2,0,2015
"Moussa Dembele",32,1,2015
"Moussa Sissoko",68,3,2015
"Muhamed Besic",34,1,2015
"Nabil Bentaleb",49,3,2015
"Nacer Chadli",63,2,2015
"Nacho Monreal",53,3,2015
"Nani",1,0,2015
"Nathan Ake",1,0,2015
"Nathan Baker",19,3,2015
"Nathan Dyer",54,4,2015
"Nathaniel Chalobah",4,0,2015
"Nathaniel Clyne",70,4,2015
"Nedum Onuoha",43,0,2015
"Neil Taylor",67,7,2015
"Nelson Oliveira",14,0,2015
"Nemanja Matic",70,5,2015
"Nene",8,0,2015
"Nick Powell",3,0,2015
"Nikica Jelavic",46,2,2015
"Niko Kranjcar",33,1,2015
"Oliver Shenton",1,0,2015
"Olivier Giroud",48,3,2015
"Olivier Kemen",0,0,2015
"Oscar",51,3,2015
"Oussama Assaidi",11,0,2015
"Pablo Zabaleta",58,3,2015
"Pape N'Diaye Souare",2,0,2015
"Pape Ndiaye Souare",13,0,2015
"Papiss Cisse",27,0,2015
"Papiss Demba Cisse",4,0,2015
"Patrick McCarthy",0,0,2015
"Patrick McNair",26,1,2015
"Patrick van Aanholt",53,3,2015
"Paul Dummett",49,2,2015
"Paul Konchesky",51,3,2015
"Paul McShane",38,2,2015
"Paulinho",18,2,2015
"Paulo Gazzaniga",4,0,2015
"Per Mertesacker",70,5,2015
"Peter Crouch",50,1,2015
"Peter Odemwingie",8,0,2015
"Petr Cech",14,1,2015
"Phil Bardsley",48,2,2015
"Phil Jagielka",73,2,2015
"Phil Jones",43,4,2015
"Philipp Wollscheid",23,1,2015
"Philippe Coutinho",66,6,2015
"Philippe Senderos",15,2,2015
"Pozo",5,1,2015
"Radamel Falcao",40,2,2015
"Rafael",16,0,2015
"Raheem Hanley",0,0,2015
"Raheem Sterling",69,7,2015
"Ramires",32,2,2015
"Ravel Morrison",1,0,2015
"Reece Burke",10,1,2015
"Reece Grego-Cox",5,0,2015
"Reece James",0,0,2015
"Reece Oxford",0,0,2015
"Remi Streete",0,0,2015
"Remie Streete",0,0,2015
"Remy Cabella",51,3,2015
"Ricardo Alvarez",17,0,2015
"Ricardo Vaz Te",6,0,2015
"Riccardo Calder",0,0,2015
"Richard Dunne",43,0,2015
"Rickie Lambert",32,0,2015
"Rio Ferdinand",22,1,2015
"Ritchie De Laet",45,1,2015
"Riyad Mahrez",53,2,2015
"Robert Brady",44,2,2015
"Robert Elliot",5,0,2015
"Robert Green",71,1,2015
"Robert Huth",28,2,2015
"Robert Snodgrass",1,0,2015
"Roberto Soldado",30,0,2015
"Robin van Persie",52,2,2015
"Rolando Aarons",5,0,2015
"Romelu Lukaku",68,2,2015
"Ron Vlaar",38,3,2015
"Rory Watson",0,0,2015
"Ross Barkley",49,0,2015
"Ross Wallace",15,0,2015
"Ruben Loftus-Cheek",5,0,2015
"Rushian Hepburn-Murphy",1,0,2015
"Russell Griffits",0,0,2015
"Ryan Bertrand",68,3,2015
"Ryan Ledson",0,0,2015
"Ryan Mason",57,3,2015
"Ryan Seager",1,0,2015
"Ryan Shawcross",63,3,2015
"Ryan Taylor",23,0,2015
"Sadio Mane",53,1,2015
"Saido Berahino",70,7,2015
"Sam Gallagher",0,0,2015
"Sam McQueen",0,0,2015
"Sam Vokes",19,0,2015
"Samir Nasri",42,3,2015
"Sammy Ameobi",38,2,2015
"Samuel Eto'o",22,0,2015
"Sandro",31,0,2015
"Santi Cazorla",70,5,2015
"Santiago Vergini",60,5,2015
"Saphir Taider",0,0,2015
"Scott Arfield",72,3,2015
"Scott Dann",66,3,2015
"Scott Sinclair",15,1,2015
"Seamus Coleman",69,2,2015
"Sebastian Blanco",3,0,2015
"Sebastian Coates",19,3,2015
"Sebastian Larsson",71,6,2015
"Sebastian Lletget",0,0,2015
"Sebastien Pocognoli",29,3,2015
"Semi Ajayi",0,0,2015
"Sergio Aguero",62,3,2015
"Shane Long",46,2,2015
"Shaun Wright Phillips",5,0,2015
"Shay Given",6,0,2015
"Sheyi Ojo",0,0,2015
"Shinji Kagawa",0,0,2015
"Shola Ameobi",4,0,2015
"Siem de Jong",5,0,2015
"Silvestre Varela",10,0,2015
"Simon Mignolet",72,8,2015
"Sone Aluko",36,1,2015
"Stephane Sessegnon",46,3,2015
"Stephen Ireland",26,0,2015
"Stephen Quinn",45,1,2015
"Stephen Ward",16,0,2015
"Stevan Jovetic",24,1,2015
"Steve Harper",19,1,2015
"Steve Sidwell",16,0,2015
"Steven Caulker",67,1,2015
"Steven Davis",63,3,2015
"Steven Fletcher",48,3,2015
"Steven Gerrard",53,4,2015
"Steven Hewitt",0,0,2015
"Steven Naismith",53,2,2015
"Steven Nzonzi",75,4,2015
"Steven Pienaar",12,0,2015
"Steven Reid",7,0,2015
"Steven Taylor",17,0,2015
"Stewart Downing",74,2,2015
"Stuart O'Keefe",3,0,2015
"Suk-Young Yun",40,1,2015
"Sung-Yueng Ki",62,6,2015
"Suso",0,0,2015
"Sylvain Distin",25,0,2015
"Theo Walcott",18,0,2015
"Thibaut Courtois",63,5,2015
"Thierry Ambrose",0,0,2015
"Thomas Carroll",16,1,2015
"Thomas Ince",8,1,2015
"Thomas Lawrence",2,0,2015
"Thomas Robson",0,0,2015
"Thomas Sorensen",0,0,2015
"Tim Howard",63,1,2015
"Tim Krul",60,3,2015
"Toby Alderweireld",51,1,2015
"Tom Carroll",4,1,2015
"Tom Cleverley",63,5,2015
"Tom Heaton",76,3,2015
"Tom Hopper",0,0,2015
"Tom Huddlestone",60,4,2015
"Tom Lawrence",1,0,2015
"Tom Thorpe",1,0,2015
"Tomas Rosicky",20,0,2015
"Tony Hibbert",8,0,2015
"Tyias Browning",2,0,2015
"Tyler Blackett",17,1,2015
"Tyler Roberts",0,0,2015
"Valentin Roberge",2,0,2015
"Victor Anichebe",30,3,2015
"Victor Moses",34,2,2015
"Victor Valdes",3,1,2015
"Victor Wanyama",56,3,2015
"Vincent Kompany",47,4,2015
"Vito Mannone",20,1,2015
"Vlad Chiriches",18,1,2015
"Vurnon Anita",32,2,2015
"Wayne Hennessey",5,0,2015
"Wayne Rooney",65,5,2015
"Wayne Routledge",56,5,2015
"Wes Brown",46,6,2015
"Wes Morgan",74,4,2015
"Wilfredo Caballero",4,0,2015
"Wilfried Bony",48,1,2015
"Wilfried Zaha",53,4,2015
"Will Keane",0,0,2015
"William Buckley",30,0,2015
"Willian",63,5,2015
"Wilson Palacios",0,0,2015
"Winston Reid",57,0,2015
"Wojciech Szczesny",33,2,2015
"Yannick Bolasie",65,3,2015
"Yannick Sagbo",4,0,2015
"Yaya Sanogo",17,0,2015
"Yaya Toure",55,4,2015
"Yoan Gouffran",52,1,2015
"Younes Kaboul",22,1,2015
"Youssouf Mulumbu",1,0,2015
"Youssuf Mulumbu",25,3,2015
