"player","clean_sheets","time_points","concede2","concede4","concede6","concede8","concede10","team_name","own_goals","Season"
" Adrian",7,40,7,0,0,0,0,"West Ham",NA,2014
" Anderson",1,6,2,1,0,0,0,"Manchester Utd",NA,2014
" Cabral",0,2,0,0,0,0,0,"Sunderland",NA,2014
" Chico",13,62,13,1,0,0,0,"Swansea City",1,2014
" Fabio",5,26,4,2,1,0,0,"Cardiff City",NA,2014
" Fabio",5,26,4,2,1,0,0,"Manchester Utd",NA,2014
" Fernandinho",8,61,15,2,0,0,0,"Manchester City",NA,2014
" Gedo",0,2,0,0,0,0,0,"Hull City",NA,2014
" Lucas Leiva",4,33,6,1,0,0,0,"Liverpool",NA,2014
" Michu",7,32,8,1,0,0,0,"Swansea City",NA,2014
" Nani",1,14,5,1,0,0,0,"Manchester Utd",NA,2014
" Oscar",9,51,8,0,0,0,0,"Chelsea",NA,2014
" Paulinho",12,58,8,2,0,0,0,"Tottenham",NA,2014
" Rafael",2,30,9,0,0,0,0,"Manchester Utd",NA,2014
" Ramires",10,57,9,1,0,0,0,"Chelsea",NA,2014
" Sandro",4,22,5,1,0,0,0,"Tottenham",1,2014
" Willian",7,42,7,1,0,0,0,"Chelsea",NA,2014
"Aaron Hughes",4,24,5,1,0,0,0,"Fulham",1,2014
"Aaron Lennon",10,51,11,3,0,0,0,"Tottenham",NA,2014
"Aaron McLean",0,1,0,0,0,0,0,"Hull City",NA,2014
"Aaron Ramsey",7,41,10,0,0,0,0,"Arsenal",NA,2014
"Aaron Wilbraham",0,4,0,0,0,0,0,"Crystal Palace",NA,2014
"Abdoulaye Faye",2,6,0,0,0,0,0,"Hull City",NA,2014
"Abou Diaby",0,1,1,0,0,0,0,"Arsenal",NA,2014
"Adam Armstrong",0,4,1,0,0,0,0,"Newcastle Utd",NA,2014
"Adam Johnson",9,60,13,2,0,0,0,"Sunderland",NA,2014
"Adam King",0,0,0,0,0,0,0,"Swansea City",NA,2014
"Adam Lallana",9,71,11,0,0,0,0,"Southampton",NA,2014
"Adel Taarabt",1,19,7,2,0,0,0,"Fulham",NA,2014
"Adlene Guedioura",1,10,2,0,0,0,0,"Crystal Palace",NA,2014
"Adnan Januzaj",1,43,13,1,0,0,0,"Manchester Utd",NA,2014
"Adrian Mariappa",11,48,8,1,0,0,0,"Crystal Palace",NA,2014
"Ahmed El Mohamady",16,74,10,2,0,0,0,"Hull City",NA,2014
"Aiden McGeady",0,18,5,0,0,0,0,"Everton",NA,2014
"Alejandro Pozuelo",3,27,9,0,0,0,0,"Swansea City",NA,2014
"Aleksandar Kolarov",7,49,12,2,0,0,0,"Manchester City",NA,2014
"Aleksandar Tonev",1,20,5,0,0,0,0,"Aston Villa",NA,2014
"Alex Bruce",7,37,6,2,0,0,0,"Hull City",NA,2014
"Alex Kacaniklic",6,30,8,0,0,0,0,"Fulham",NA,2014
"Alex Oxlade-Chamberlain",1,14,5,0,0,0,0,"Arsenal",NA,2014
"Alex Pritchard",0,1,0,0,0,0,0,"Tottenham",NA,2014
"Alexander Buettner",1,9,2,1,0,0,0,"Manchester Utd",NA,2014
"Alexander Buttner",0,4,1,0,0,0,0,"Manchester Utd",NA,2014
"Alexander Tettey",8,35,4,0,0,0,0,"Norwich City",NA,2014
"Allan McGregor",12,50,7,2,0,0,0,"Hull City",NA,2014
"Alou Diarra",0,4,1,0,0,0,0,"West Ham",NA,2014
"Alvaro Negredo",6,44,11,1,0,0,0,"Manchester City",NA,2014
"Alvaro Vazquez",3,15,3,0,0,0,0,"Swansea City",NA,2014
"Aly Cissokho",3,25,5,2,1,0,0,"Liverpool",NA,2014
"Anders Lindegaard",0,2,1,1,0,0,0,"Manchester Utd",NA,2014
"Andre Schuerrle",1,2,0,0,0,0,0,"Chelsea",NA,2014
"Andre Schurrle",5,34,10,1,0,0,0,"Chelsea",NA,2014
"Andre Wisdom",0,3,1,0,0,0,0,"Liverpool",NA,2014
"Andrea Dossena",2,13,2,1,0,0,0,"Sunderland",NA,2014
"Andreas Cornelius",0,7,5,0,0,0,0,"Cardiff City",NA,2014
"Andreas Weimann",8,64,14,1,0,0,0,"Aston Villa",NA,2014
"Andrew Taylor",5,36,9,1,0,0,0,"Cardiff City",NA,2014
"Andros Townsend",6,37,9,2,0,0,0,"Tottenham",NA,2014
"Andy Carroll",6,28,5,0,0,0,0,"West Ham",NA,2014
"Andy Wilkinson",2,7,0,0,0,0,0,"Stoke City",NA,2014
"Angel Rangel",11,59,13,1,0,0,0,"Swansea City",NA,2014
"Anthony Pilkington",4,20,2,0,0,0,0,"Norwich City",NA,2014
"Antolin Alcaraz",2,11,1,0,0,0,0,"Everton",NA,2014
"Antonio Luna",2,31,9,0,0,0,0,"Aston Villa",1,2014
"Antonio Nocerino",0,12,4,0,0,0,0,"West Ham",NA,2014
"Antonio Valencia",2,6,1,0,0,0,0,"Manchester Utd",NA,2014
"Apostolos Vellios",0,0,0,0,0,0,0,"Everton",NA,2014
"Aron Gunnarsson",6,38,8,0,0,0,0,"Cardiff City",NA,2014
"Arouna Kone",0,5,1,0,0,0,0,"Everton",NA,2014
"Artur Boruc",10,56,7,0,0,0,0,"Southampton",NA,2014
"Ashkan Dejagah",4,31,10,2,0,0,0,"Fulham",NA,2014
"Ashley Cole",7,33,5,0,0,0,0,"Chelsea",NA,2014
"Ashley R. Westwood",11,64,12,0,0,0,0,"Aston Villa",NA,2014
"Ashley Richards",0,0,0,0,0,0,0,"Swansea City",NA,2014
"Ashley Westwood",1,6,1,1,0,0,0,"Aston Villa",NA,2014
"Ashley Williams",12,68,14,1,0,0,0,"Swansea City",NA,2014
"Ashley Young",3,26,6,1,0,0,0,"Manchester Utd",NA,2014
"Asmir Begovic",14,64,5,1,0,0,0,"Stoke City",NA,2014
"Bacary Sagna",13,69,13,0,0,0,0,"Arsenal",NA,2014
"Barry Bannan",7,24,3,0,0,0,0,"Crystal Palace",NA,2014
"Ben Amos",0,0,0,0,0,0,0,"Manchester Utd",NA,2014
"Ben Davies",10,64,15,1,0,0,0,"Swansea City",NA,2014
"Ben Foster",7,48,7,0,0,0,0,"West Brom",NA,2014
"Ben Turner",13,61,11,0,0,0,0,"Cardiff City",NA,2014
"Billy Jones",5,36,4,0,0,0,0,"West Brom",NA,2014
"Bo-Kyung Kim",7,41,9,1,1,0,0,"Cardiff City",NA,2014
"Boaz Myhill",4,28,6,0,0,0,0,"West Brom",NA,2014
"Bony Wilfried",2,12,3,0,0,0,0,"Swansea City",NA,2014
"Brad Friedel",0,2,0,0,0,0,0,"Tottenham",NA,2014
"Brad Guzan",12,76,14,1,0,0,0,"Aston Villa",NA,2014
"Brad Smith",0,1,0,0,0,0,0,"Liverpool",NA,2014
"Bradley Johnson",13,58,6,0,0,0,0,"Norwich City",1,2014
"Bradley Jones",0,0,0,0,0,0,0,"Liverpool",NA,2014
"Branislav Ivanovic",16,70,9,1,0,0,0,"Chelsea",NA,2014
"Brede Hangeland",7,40,9,1,0,0,0,"Fulham",NA,2014
"Brek Shea",0,1,0,0,0,0,0,"Stoke City",NA,2014
"Bryan Oviedo",1,17,2,0,0,0,0,"Everton",1,2014
"Bryan Ruiz",4,20,5,1,0,0,0,"Fulham",NA,2014
"Buomesca Tue Na Bangna",0,1,0,0,0,0,0,"Fulham",NA,2014
"Callum Robinson",0,4,0,0,0,0,0,"Aston Villa",NA,2014
"Calum Chambers",2,38,9,0,0,0,0,"Southampton",NA,2014
"Cameron Jerome",8,42,6,0,0,0,0,"Crystal Palace",NA,2014
"Cameron Jerome",8,42,6,0,0,0,0,"Stoke City",NA,2014
"Carl Jenkinson",2,22,5,0,0,0,0,"Arsenal",NA,2014
"Carlo Nash",0,0,0,0,0,0,0,"Norwich City",NA,2014
"Carlos Cuellar",1,8,1,0,0,0,0,"Sunderland",NA,2014
"Carlton Cole",1,27,7,0,0,0,0,"West Ham",NA,2014
"Cauley Woodrow",2,9,3,0,0,0,0,"Fulham",NA,2014
"Cesar Azpilicueta",9,55,10,1,0,0,0,"Chelsea",NA,2014
"Charalampos Mavrias",0,5,2,0,0,0,0,"Sunderland",NA,2014
"Charlie Adam",8,43,6,1,0,0,0,"Stoke City",NA,2014
"Charlie Ward",0,0,0,0,0,0,0,"Stoke City",NA,2014
"Cheick Tiote",2,4,0,0,0,0,0,"Newcastle Utd",NA,2014
"Cheik Tiote",9,58,13,2,0,0,0,"Newcastle Utd",NA,2014
"Chris Brunt",7,53,9,0,0,0,0,"West Brom",NA,2014
"Chris David",0,2,1,0,0,0,0,"Fulham",NA,2014
"Chris Herd",1,4,0,0,0,0,0,"Aston Villa",NA,2014
"Chris Smalling",5,45,10,1,0,0,0,"Manchester Utd",NA,2014
"Christian Benteke",7,48,12,1,0,0,0,"Aston Villa",NA,2014
"Christian Eriksen",6,46,7,1,0,0,0,"Tottenham",NA,2014
"Chu-Young Park",0,0,0,0,0,0,0,"Arsenal",NA,2014
"Chuba Akpom",0,1,1,0,0,0,0,"Arsenal",NA,2014
"Ciaran Clark",7,50,11,0,0,0,0,"Aston Villa",NA,2014
"Claudio Yacob",4,45,10,0,0,0,0,"West Brom",NA,2014
"Clint Dempsey",2,9,3,1,0,0,0,"Fulham",NA,2014
"Cody Cropper",0,0,0,0,0,0,0,"Southampton",NA,2014
"Connor Wickham",2,25,7,0,0,0,0,"Sunderland",NA,2014
"Conor McAleny",0,0,0,0,0,0,0,"Everton",NA,2014
"Costel Pantilimon",4,14,2,0,0,0,0,"Manchester City",1,2014
"Craig Bellamy",7,35,9,1,1,0,0,"Cardiff City",NA,2014
"Craig Dawson",3,22,4,0,0,0,0,"West Brom",NA,2014
"Craig Gardner",3,23,9,1,0,0,0,"Sunderland",NA,2014
"Craig Noone",4,30,8,1,0,0,0,"Cardiff City",NA,2014
"Curtis Davies",15,74,10,2,0,0,0,"Hull City",NA,2014
"Damien Delaney",15,72,10,1,0,0,0,"Crystal Palace",NA,2014
"Damien Duff",3,20,6,2,0,0,0,"Fulham",NA,2014
"Dan Gosling",2,12,3,2,0,0,0,"Newcastle Utd",NA,2014
"Daniel Agger",5,34,7,1,1,0,0,"Liverpool",NA,2014
"Daniel Alfei",0,0,0,0,0,0,0,"Swansea City",NA,2014
"Daniel Burn",2,14,4,0,0,0,0,"Fulham",NA,2014
"Daniel Fox",2,6,1,0,0,0,0,"Southampton",NA,2014
"Daniel Gabbidon",12,45,3,0,0,0,0,"Crystal Palace",NA,2014
"Daniel Graham",5,26,2,0,0,0,0,"Hull City",NA,2014
"Daniel Johnson",0,0,0,0,0,0,0,"Aston Villa",NA,2014
"Daniel Potts",0,0,0,0,0,0,0,"West Ham",NA,2014
"Daniel Sturridge",6,55,15,2,1,0,0,"Liverpool",NA,2014
"Danny Rose",9,44,6,1,0,0,0,"Tottenham",NA,2014
"Danny Ward",0,0,0,0,0,0,0,"Liverpool",NA,2014
"Danny Welbeck",4,37,10,1,0,0,0,"Manchester Utd",NA,2014
"Darren Bent",4,35,12,3,0,0,0,"Fulham",NA,2014
"Darren Fletcher",2,21,6,1,0,0,0,"Manchester Utd",NA,2014
"Darron Gibson",0,1,0,0,0,0,0,"Everton",NA,2014
"David Cornell",0,0,0,0,0,0,0,"Swansea City",NA,2014
"David De Gea",9,74,16,1,0,0,0,"Manchester Utd",NA,2014
"David Fox",0,0,0,0,0,0,0,"Norwich City",NA,2014
"David Luiz",5,32,3,0,0,0,0,"Chelsea",NA,2014
"David Marshall",15,74,14,2,1,0,0,"Cardiff City",NA,2014
"David Meyler",7,45,9,2,0,0,0,"Hull City",NA,2014
"David Moberg Karlsson",0,0,0,0,0,0,0,"Sunderland",NA,2014
"David Ngog",0,3,1,0,0,0,0,"Swansea City",NA,2014
"David Silva",9,53,11,2,0,0,0,"Manchester City",NA,2014
"David Stockdale",7,40,9,1,0,0,0,"Fulham",1,2014
"David Vaughan",0,3,1,0,0,0,0,"Sunderland",NA,2014
"Davide Santon",6,49,11,2,0,0,0,"Newcastle Utd",NA,2014
"Dean Moxey",7,36,4,1,0,0,0,"Crystal Palace",NA,2014
"Declan John",9,36,7,2,1,0,0,"Cardiff City",NA,2014
"Dedryck Boyata",0,0,0,0,0,0,0,"Manchester City",NA,2014
"Dedryk Boyata",0,0,0,0,0,0,0,"Manchester City",NA,2014
"Dejan Lovren",9,62,7,0,0,0,0,"Southampton",NA,2014
"Demba Ba",1,24,8,1,0,0,0,"Chelsea",NA,2014
"Derek Boateng",0,3,1,0,0,0,0,"Fulham",NA,2014
"Diego Lugano",2,16,4,0,0,0,0,"West Brom",NA,2014
"Dimitar Berbatov",7,36,7,2,0,0,0,"Fulham",NA,2014
"Don Cowie",3,23,7,1,0,0,0,"Cardiff City",NA,2014
"Donervon Daniels",0,0,0,0,0,0,0,"West Brom",NA,2014
"Dong-Won Ji",0,5,1,0,0,0,0,"Sunderland",NA,2014
"Dwight Gayle",1,28,7,1,0,0,0,"Crystal Palace",NA,2014
"Dwight Tiendalli",3,17,4,0,0,0,0,"Swansea City",NA,2014
"Eden Hazard",14,67,9,1,0,0,0,"Chelsea",NA,2014
"Edin Dzeko",5,48,14,2,0,0,0,"Manchester City",NA,2014
"El Hadji Ba",0,1,1,0,0,0,0,"Sunderland",NA,2014
"El-Hadji Ba",0,0,0,0,0,0,0,"Sunderland",NA,2014
"Eldin Jakupovic",0,2,0,0,0,0,0,"Hull City",NA,2014
"Elliot Lee",0,1,0,0,0,0,0,"West Ham",NA,2014
"Elliott Bennett",0,3,2,0,0,0,0,"Norwich City",NA,2014
"Elliott Lee",0,0,0,0,0,0,0,"West Ham",NA,2014
"Elsad Zverotic",3,9,2,0,0,0,0,"Fulham",NA,2014
"Emanuele Giaccherini",5,36,7,1,0,0,0,"Sunderland",NA,2014
"Emiliano Viviano",0,0,0,0,0,0,0,"Arsenal",NA,2014
"Emmanuel Adebayor",8,41,6,2,0,0,0,"Tottenham",NA,2014
"Emmanuel Frimpong",0,0,0,0,0,0,0,"Arsenal",NA,2014
"Emmanuel Mayuka",0,0,0,0,0,0,0,"Southampton",NA,2014
"Erik Lamela",1,12,3,0,0,0,0,"Tottenham",NA,2014
"Erik Pieters",14,64,5,2,0,0,0,"Stoke City",NA,2014
"Etienne Capoue",2,16,6,3,0,0,0,"Tottenham",NA,2014
"Ezekiel Fryers",2,10,2,1,0,0,0,"Tottenham",NA,2014
"Fabian Delph",10,66,11,1,0,0,0,"Aston Villa",1,2014
"Fabio Borini",8,49,12,2,0,0,0,"Liverpool",NA,2014
"Fabio Borini",8,49,12,2,0,0,0,"Sunderland",NA,2014
"Fabio da Silva",0,0,0,0,0,0,0,"Manchester Utd",NA,2014
"Fabricio Coloccini",12,54,8,1,0,0,0,"Newcastle Utd",NA,2014
"Fernando Amorebieta",9,41,10,3,0,0,0,"Fulham",1,2014
"Fernando Torres",7,45,8,1,0,0,0,"Chelsea",NA,2014
"Florian Marange",0,0,0,0,0,0,0,"Crystal Palace",NA,2014
"Fraizer Campbell",12,68,14,2,1,0,0,"Cardiff City",NA,2014
"Frank Lampard",7,37,6,1,0,0,0,"Chelsea",NA,2014
"Gabriel Agbonlahor",9,55,11,1,0,0,0,"Aston Villa",NA,2014
"Gabriel Obertan",0,3,0,0,0,0,0,"Newcastle Utd",NA,2014
"Gael Bigirimana",0,0,0,0,0,0,0,"Newcastle Utd",NA,2014
"Gael Clichy",6,38,10,2,0,0,0,"Manchester City",NA,2014
"Gareth Barry",12,64,10,0,0,0,0,"Everton",NA,2014
"Gareth McAuley",9,64,12,0,0,0,0,"West Brom",1,2014
"Gary Cahill",13,59,9,1,0,0,0,"Chelsea",NA,2014
"Gary Gardner",0,0,0,0,0,0,0,"Aston Villa",NA,2014
"Gary Hooper",8,52,6,0,0,0,0,"Norwich City",NA,2014
"Gary Medel",14,64,11,1,1,0,0,"Cardiff City",NA,2014
"Gaston Ramirez",0,21,7,0,0,0,0,"Southampton",NA,2014
"Gedion Zelalem",0,0,0,0,0,0,0,"Arsenal",NA,2014
"Geoff Cameron",14,72,7,2,0,0,0,"Stoke City",NA,2014
"George Boyd",4,38,7,1,0,0,0,"Hull City",NA,2014
"George McCartney",8,41,6,0,0,0,0,"West Ham",NA,2014
"George Williams",0,0,0,0,0,0,0,"Fulham",NA,2014
"Georgios Karagounis",2,19,5,1,0,0,0,"Fulham",NA,2014
"Gerard Deulofeu",2,29,9,0,0,0,0,"Everton",NA,2014
"Gerhard Tremmel",5,24,5,0,0,0,0,"Swansea City",NA,2014
"Glen Johnson",4,56,14,3,1,0,0,"Liverpool",1,2014
"Glenn Murray",1,17,6,0,0,0,0,"Crystal Palace",NA,2014
"Glenn Whelan",11,56,6,2,0,0,0,"Stoke City",NA,2014
"Goran Popov",0,3,2,0,0,0,0,"West Brom",NA,2014
"Graham Dorrans",5,26,5,0,0,0,0,"West Brom",NA,2014
"Grant Holt",1,13,5,1,0,0,0,"Aston Villa",NA,2014
"Gregor Zabret",0,0,0,0,0,0,0,"Swansea City",NA,2014
"Guilherme Do Prado",0,9,2,0,0,0,0,"Southampton",NA,2014
"Guy Demel",12,59,10,0,0,0,0,"West Ham",1,2014
"Gylfi Sigurdsson",5,37,9,1,0,0,0,"Tottenham",NA,2014
"Haris Vuckic",0,0,0,0,0,0,0,"Newcastle Utd",NA,2014
"Harrison Reed",0,4,0,0,0,0,0,"Southampton",NA,2014
"Harry Kane",1,14,2,0,0,0,0,"Tottenham",1,2014
"Harry Winks",0,0,0,0,0,0,0,"Tottenham",NA,2014
"Hatem Ben Arfa",5,38,12,2,0,0,0,"Newcastle Utd",NA,2014
"Hector Bellerin",0,0,0,0,0,0,0,"Arsenal",NA,2014
"Henrique Hilario",0,0,0,0,0,0,0,"Chelsea",NA,2014
"Heurelho Gomes",0,0,0,0,0,0,0,"Tottenham",NA,2014
"Hiram Boateng",0,0,0,0,0,0,0,"Crystal Palace",NA,2014
"Hugo Lloris",15,74,13,3,0,0,0,"Tottenham",NA,2014
"Hugo Rodallega",2,19,5,1,0,0,0,"Fulham",NA,2014
"Iago Aspas",3,17,4,0,0,0,0,"Liverpool",NA,2014
"Ignacio Scocco",0,6,2,0,0,0,0,"Sunderland",NA,2014
"Isaac Hayden",0,0,0,0,0,0,0,"Arsenal",NA,2014
"Jack Butland",1,5,1,1,0,0,0,"Stoke City",NA,2014
"Jack Colback",7,52,12,2,0,0,0,"Sunderland",NA,2014
"Jack Collison",1,12,4,0,0,0,0,"West Ham",NA,2014
"Jack Cork",3,47,10,0,0,0,0,"Southampton",NA,2014
"Jack Grealish",0,1,0,0,0,0,0,"Aston Villa",NA,2014
"Jack Rodwell",1,6,3,0,0,0,0,"Manchester City",NA,2014
"Jack Wilshere",5,41,9,0,0,0,0,"Arsenal",NA,2014
"Jacob Butterfield",0,0,0,0,0,0,0,"Norwich City",NA,2014
"Jak Alnwick",0,0,0,0,0,0,0,"Newcastle Utd",NA,2014
"Jake Livermore",14,69,10,2,0,0,0,"Hull City",NA,2014
"Jamar Loza",0,1,1,0,0,0,0,"Norwich City",NA,2014
"James Chester",10,42,8,2,0,0,0,"Hull City",1,2014
"James Collins",10,42,7,0,0,0,0,"West Ham",NA,2014
"James McCarthy",11,65,11,0,0,0,0,"Everton",NA,2014
"James Milner",6,43,14,1,0,0,0,"Manchester City",NA,2014
"James Morrison",7,52,10,0,0,0,0,"West Brom",NA,2014
"James Tavernier",0,0,0,0,0,0,0,"Newcastle Utd",NA,2014
"James Tomkins",12,56,10,0,0,0,0,"West Ham",NA,2014
"James Ward-Prowse",0,3,0,0,0,0,0,"Southampton",NA,2014
"James Wilson",0,2,0,0,0,0,0,"Manchester Utd",NA,2014
"Jamie Ness",0,0,0,0,0,0,0,"Stoke City",NA,2014
"Jamie Ward-Prowse",5,44,8,0,0,0,0,"Southampton",NA,2014
"Jan Vertonghen",10,44,6,1,0,0,0,"Tottenham",NA,2014
"Janoi Donacien",0,0,0,0,0,0,0,"Aston Villa",NA,2014
"Jason Puncheon",13,62,9,1,0,0,0,"Crystal Palace",NA,2014
"Javi Garcia",4,41,14,1,0,0,0,"Manchester City",NA,2014
"Javier Garrido",4,12,1,0,0,0,0,"Norwich City",NA,2014
"Javier Hernandez",0,27,9,1,0,0,0,"Manchester Utd",NA,2014
"Jay Fulton",0,3,1,0,0,0,0,"Swansea City",NA,2014
"Jay Rodriguez",5,59,11,0,0,0,0,"Southampton",NA,2014
"Jed Steer",0,0,0,0,0,0,0,"Aston Villa",NA,2014
"Jermain Defoe",0,17,6,0,0,0,0,"Tottenham",NA,2014
"Jermaine Pennant",0,8,0,0,0,0,0,"Stoke City",NA,2014
"Jerome Thomas",2,10,3,1,0,0,0,"Crystal Palace",NA,2014
"Jesse Joronen",0,0,0,0,0,0,0,"Fulham",NA,2014
"Jesse Lingard",0,0,0,0,0,0,0,"Manchester Utd",NA,2014
"Jesus Navas",6,44,12,2,0,0,0,"Manchester City",NA,2014
"Jimmy Kebe",1,6,1,0,0,0,0,"Crystal Palace",NA,2014
"Jo Inge Berget",0,1,1,1,0,0,0,"Cardiff City",NA,2014
"Joao Carlos",0,1,1,0,0,0,0,"Liverpool",NA,2014
"Joe Allen",0,36,11,2,1,0,0,"Liverpool",NA,2014
"Joe Cole",2,25,5,0,0,0,0,"West Ham",NA,2014
"Joe Hart",9,62,14,2,0,0,0,"Manchester City",NA,2014
"Joe Ledley",0,2,1,0,0,0,0,"Crystal Palace",NA,2014
"Joe Lewis",0,2,0,0,0,0,0,"Cardiff City",NA,2014
"Joe Mason",0,0,0,0,0,0,0,"Cardiff City",NA,2014
"Joel Robles",0,4,0,0,0,0,0,"Everton",NA,2014
"Joel Ward",15,72,9,1,0,0,0,"Crystal Palace",NA,2014
"Joey O'Brien",2,6,0,0,0,0,0,"West Ham",NA,2014
"Joey O´Brien",5,24,6,0,0,0,0,"West Ham",NA,2014
"Johan Elmander",7,40,3,0,0,0,0,"Norwich City",NA,2014
"John Arne Riise",4,33,10,2,0,0,0,"Fulham",NA,2014
"John Flanagan",3,40,11,1,0,0,0,"Liverpool",NA,2014
"John Guidetti",0,6,1,0,0,0,0,"Manchester City",NA,2014
"John Guidetti",0,6,1,0,0,0,0,"Stoke City",NA,2014
"John O'Shea",6,34,7,0,0,0,0,"Sunderland",NA,2014
"John Obi Mikel",5,32,9,1,0,0,0,"Chelsea",NA,2014
"John O´Shea",7,32,5,2,0,0,0,"Sunderland",NA,2014
"John Ruddy",18,76,7,0,0,0,0,"Norwich City",NA,2014
"John Stones",6,36,7,0,0,0,0,"Everton",NA,2014
"John Swift",0,1,1,0,0,0,0,"Chelsea",NA,2014
"John Terry",15,68,9,1,0,0,0,"Chelsea",1,2014
"Johnny Heitinga",3,29,7,0,0,0,0,"Everton",NA,2014
"Johnny Heitinga",3,29,7,0,0,0,0,"Fulham",NA,2014
"Joleon Lescott",5,18,2,0,0,0,0,"Manchester City",NA,2014
"Jon Flanagan",0,2,1,1,1,0,0,"Liverpool",NA,2014
"Jonas Gutierrez",1,7,1,0,0,0,0,"Newcastle Utd",NA,2014
"Jonas Gutierrez",1,7,1,0,0,0,0,"Norwich City",NA,2014
"Jonas Olsson",9,62,11,0,0,0,0,"West Brom",1,2014
"Jonathan De Guzman",9,51,13,0,0,0,0,"Swansea City",NA,2014
"Jonathan Howson",8,48,6,0,0,0,0,"Norwich City",NA,2014
"Jonathan Parr",4,22,4,0,0,0,0,"Crystal Palace",NA,2014
"Jonathan Walters",8,51,6,1,0,0,0,"Stoke City",NA,2014
"Jonathan Williams",0,8,0,0,0,0,0,"Crystal Palace",NA,2014
"Jonathan de Guzman",1,5,1,0,0,0,0,"Swansea City",NA,2014
"Jonjo Shelvey",11,57,15,1,0,0,0,"Swansea City",NA,2014
"Jonny Evans",3,30,8,0,0,0,0,"Manchester Utd",NA,2014
"Jordan Bowery",0,8,2,0,0,0,0,"Aston Villa",1,2014
"Jordan Henderson",7,70,14,3,1,0,0,"Liverpool",NA,2014
"Jordan Ibe",0,1,0,0,0,0,0,"Liverpool",NA,2014
"Jordan Pickford",0,0,0,0,0,0,0,"Sunderland",NA,2014
"Jordan Rossiter",0,0,0,0,0,0,0,"Liverpool",NA,2014
"Jordi Amat",5,31,5,0,0,0,0,"Swansea City",NA,2014
"Jordon Ibe",0,0,0,0,0,0,0,"Liverpool",NA,2014
"Jordon Mutch",7,52,12,1,1,0,0,"Cardiff City",NA,2014
"Jores Okore",0,3,1,0,0,0,0,"Aston Villa",NA,2014
"Jos Hooiveld",1,6,1,0,0,0,0,"Southampton",1,2014
"Jose Campana",0,4,2,1,0,0,0,"Crystal Palace",NA,2014
"Jose Canas",5,41,11,1,0,0,0,"Swansea City",NA,2014
