"Player_Name","time_points","clean_sheets","concede2","concede4","concede6","concede8","concede10","Season"
"Aaron Cresswell",49,4,13,3,0,0,0,2017
"Aaron Lennon",16,0,2,0,0,0,0,2017
"Aaron Ramsdale",0,0,0,0,0,0,0,2017
"Aaron Ramsey",34,2,9,5,0,0,0,2017
"Aaron Wan-Bissaka",0,0,0,0,0,0,0,2017
"Abdoulaye Doucoure",33,4,7,3,0,0,0,2017
"Abel Hernandez",38,1,6,1,0,0,0,2017
"Adam Clayton",64,7,11,0,0,0,0,2017
"Adam Federici",4,0,0,0,0,0,0,2017
"Adam Forshaw",62,6,8,0,0,0,0,2017
"Adam Lallana",58,3,10,3,0,0,0,2017
"Adam Reach",0,0,0,0,0,0,0,2017
"Adam Smith",70,6,15,0,0,0,0,2017
"Adama Diomande",33,0,7,1,0,0,0,2017
"Adama Traore",42,3,9,0,0,0,0,2017
"Ademola Lookman",10,0,1,0,0,0,0,2017
"Adlene Guedioura",24,0,6,1,0,0,0,2017
"Adnan Januzaj",43,2,10,3,0,0,0,2017
"Adrian",32,4,5,2,0,0,0,2017
"Adrian Mariappa",13,1,1,0,0,0,0,2017
"Ahmed Elmohamady",60,1,9,2,1,0,0,2017
"Ahmed Musa",27,0,8,1,1,0,0,2017
"Aiden O'Neill",3,0,0,0,0,0,0,2017
"Ainsley Maitland-Niles",1,0,1,1,0,0,0,2017
"Albert Adomah",3,0,1,0,0,0,0,2017
"Alberto Moreno",14,0,4,2,0,0,0,2017
"Aleix Garcia",4,0,2,1,0,0,0,2017
"Aleksandar Kolarov",57,4,14,3,0,0,0,2017
"Alex Baptiste",0,0,0,0,0,0,0,2017
"Alex Iwobi",43,5,9,5,0,0,0,2017
"Alex Manninger",0,0,0,0,0,0,0,2017
"Alex McCarthy",0,0,0,0,0,0,0,2017
"Alex Oxlade-Chamberlain",46,2,10,4,0,0,0,2017
"Alex Palmer",0,0,0,0,0,0,0,2017
"Alex Pike",0,0,0,0,0,0,0,2017
"Alexis Sanchez",74,9,13,6,0,0,0,2017
"Alfie Mawson",54,6,9,2,0,0,0,2017
"Alfred N'Diaye",30,2,3,1,1,0,0,2017
"Allan Nyom",60,3,8,1,0,0,0,2017
"Alvaro Arbeloa",6,0,2,1,0,0,0,2017
"Alvaro Negredo",67,6,11,0,0,0,0,2017
"Ander Herrera",58,5,8,0,0,0,0,2017
"Andre Ayew",39,3,11,3,0,0,0,2017
"Andre Gray",55,5,7,0,0,0,0,2017
"Andrea Ranocchia",32,3,3,1,1,0,0,2017
"Andrew Eleftheriou",1,0,1,1,0,0,0,2017
"Andrew Robertson",63,2,9,2,1,0,0,2017
"Andrew Surman",41,3,8,0,0,0,0,2017
"Andros Townsend",61,5,15,3,0,0,0,2017
"Andy Carroll",32,3,11,3,0,0,0,2017
"Andy King",38,0,8,0,0,0,0,2017
"Angel Gomes",1,0,0,0,0,0,0,2017
"Angel Rangel",25,1,10,2,0,0,0,2017
"Angelo Ogbonna",39,3,9,2,0,0,0,2017
"Angus Gunn",0,0,0,0,0,0,0,2017
"Anthony Martial",41,4,5,0,0,0,0,2017
"Antonio Barragan",50,4,8,0,0,0,0,2017
"Antonio Valencia",56,6,6,0,0,0,0,2017
"Arouna Kone",6,0,2,0,0,0,0,2017
"Arthur Masuaku",23,3,5,2,0,0,0,2017
"Artur Boruc",70,6,16,0,0,0,0,2017
"Ashley Barnes",47,3,8,0,0,0,0,2017
"Ashley Fletcher",18,0,8,5,0,0,0,2017
"Ashley Westwood",15,0,4,0,0,0,0,2017
"Ashley Williams",71,8,8,0,0,0,0,2017
"Ashley Young",20,2,4,0,0,0,0,2017
"Asmir Begovic",4,0,1,0,0,0,0,2017
"Axel Tuanzebe",7,1,0,0,0,0,0,2017
"Bacary Sagna",31,2,10,2,0,0,0,2017
"Baily Cargill",1,0,0,0,0,0,0,2017
"Bakary Sako",7,0,3,1,0,0,0,2017
"Bartosz Kapustka",0,0,0,0,0,0,0,2017
"Bastian Schweinsteiger",0,0,0,0,0,0,0,2017
"Ben Chilwell",19,1,6,1,1,0,0,2017
"Ben Davies",41,5,8,4,2,0,0,2017
"Ben Foster",76,4,9,1,0,0,0,2017
"Ben Gibson",76,7,11,0,0,0,0,2017
"Ben Hamer",0,0,0,0,0,0,0,2017
"Ben Hinchliffe",0,0,0,0,0,0,0,2017
"Ben Mee",67,6,6,0,0,0,0,2017
"Ben Watson",4,0,1,0,0,0,0,2017
"Ben Woodburn",5,0,2,1,0,0,0,2017
"Ben Wynter",0,0,0,0,0,0,0,2017
"Benik Afobe",42,3,14,0,0,0,0,2017
"Bernardo Espinosa",22,2,2,0,0,0,0,2017
"Billy Jones",51,3,9,3,0,0,0,2017
"Boaz Myhill",0,0,0,0,0,0,0,2017
"Bojan Krkic",14,0,4,2,0,0,0,2017
"Borja Baston",21,1,7,2,0,0,0,2017
"Brad Guzan",20,2,4,0,0,0,0,2017
"Brad Smith",8,0,3,0,0,0,0,2017
"Brandon Mason",3,0,2,2,0,0,0,2017
"Branislav Ivanovic",19,1,5,0,0,0,0,2017
"Brendan Galloway",6,1,1,0,0,0,0,2017
"Bruno Martins Indi",70,7,9,2,0,0,0,2017
"Bryan Oviedo",30,2,4,2,0,0,0,2017
"Callum Wilson",34,3,8,0,0,0,0,2017
"Calum Chambers",50,6,7,1,0,0,0,2017
"Cameron Carter-Vickers",0,0,0,0,0,0,0,2017
"Carl Jenkinson",2,0,0,0,0,0,0,2017
"Carl Stewart",0,0,0,0,0,0,0,2017
"Cedric Soares",58,7,9,3,0,0,0,2017
"Cesar Azpilicueta",76,8,15,0,0,0,0,2017
"Cesc Fabregas",41,2,13,0,0,0,0,2017
"Charlie Adam",38,4,5,1,0,0,0,2017
"Charlie Austin",26,2,3,0,0,0,0,2017
"Charlie Daniels",68,6,13,0,0,0,0,2017
"Charlie Rowan",0,0,0,0,0,0,0,2017
"Cheikhou Kouyate",62,7,12,2,0,0,0,2017
"Chris Brunt",57,3,7,1,0,0,0,2017
"Chris Smalling",31,1,4,0,0,0,0,2017
"Christian Benteke",71,5,16,3,0,0,0,2017
"Christian Eriksen",72,11,10,4,1,0,0,2017
"Christian Fuchs",70,6,9,1,1,0,0,2017
"Christian Kabasele",23,1,4,1,0,0,0,2017
"Chuba Akpom",0,0,0,0,0,0,0,2017
"Claudio Bravo",44,3,10,1,0,0,0,2017
"Claudio Yacob",59,3,7,0,0,0,0,2017
"Connor Randall",0,0,0,0,0,0,0,2017
"Connor Roberts",0,0,0,0,0,0,0,2017
"Connor Wickham",11,0,4,1,0,0,0,2017
"Costel Pantilimon",2,0,0,0,0,0,0,2017
"Craig Cathcart",27,2,5,2,0,0,0,2017
"Craig Dawson",73,4,9,1,0,0,0,2017
"Craig Gardner",11,0,2,0,0,0,0,2017
"Cristhian Stuani",38,2,7,0,0,0,0,2017
"Cuco Martina",16,1,3,0,0,0,0,2017
"Curtis Davies",48,0,8,2,1,0,0,2017
"Dael Fry",0,0,0,0,0,0,0,2017
"Daley Blind",42,4,6,0,0,0,0,2017
"Damien Delaney",50,1,11,1,0,0,0,2017
"Dan Agyei",3,0,1,0,0,0,0,2017
"Dan Gosling",39,2,8,0,0,0,0,2017
"Daniel Amartey",41,3,6,1,1,0,0,2017
"Daniel Ayala",23,1,4,0,0,0,0,2017
"Daniel Batty",0,0,0,0,0,0,0,2017
"Daniel James",0,0,0,0,0,0,0,2017
"Daniel Kemp",0,0,0,0,0,0,0,2017
"Daniel Sturridge",26,1,6,1,0,0,0,2017
"Danny Drinkwater",56,7,7,0,0,0,0,2017
"Danny Rose",35,6,4,2,0,0,0,2017
"Danny Simpson",68,7,10,1,1,0,0,2017
"Danny Welbeck",23,2,4,2,0,0,0,2017
"Darren Fletcher",74,4,9,1,0,0,0,2017
"Darren Randolph",44,4,13,3,0,0,0,2017
"Darron Gibson",19,1,5,2,0,0,0,2017
"Daryl Janmaat",40,1,7,2,0,0,0,2017
"David Jones",2,0,0,0,0,0,0,2017
"David Luiz",66,7,12,0,0,0,0,2017
"David Marshall",32,0,6,1,1,0,0,2017
"David Meyler",28,0,5,1,0,0,0,2017
"David Nugent",4,0,1,0,0,0,0,2017
"David Ospina",3,0,1,0,0,0,0,2017
"David Silva",65,2,15,4,0,0,0,2017
"David de Gea",70,7,9,0,0,0,0,2017
"Dean Marney",41,4,3,0,0,0,0,2017
"Declan Rice",1,0,1,0,0,0,0,2017
"Dejan Lovren",57,5,13,3,0,0,0,2017
"Dele Alli",71,11,11,5,2,0,0,2017
"Demarai Gray",38,3,10,1,1,0,0,2017
"Demetri Mitchell",2,1,0,0,0,0,0,2017
"Diafra Sakho",5,0,1,0,0,0,0,2017
"Didier Ibrahim Ndong",58,3,12,3,0,0,0,2017
"Diego Costa",70,7,13,0,0,0,0,2017
"Dieumerci Mbokani",21,0,5,1,0,0,0,2017
"Dimitri Payet",35,3,8,3,0,0,0,2017
"Dimitrios Konstantopoulos",0,0,0,0,0,0,0,2017
"Dion Pereira",2,0,1,1,0,0,0,2017
"Divock Origi",47,1,13,3,0,0,0,2017
"Domingos Quina",0,0,0,0,0,0,0,2017
"Dominic Calvert-Lewin",13,0,2,0,0,0,0,2017
"Dominic Solanke",0,0,0,0,0,0,0,2017
"Donald Love",18,1,4,0,0,0,0,2017
"Duncan Watmore",26,1,5,1,0,0,0,2017
"Dusan Kuciak",0,0,0,0,0,0,0,2017
"Dusan Tadic",61,5,10,3,0,0,0,2017
"Eden Hazard",72,8,14,0,0,0,0,2017
"Edimilson Fernandes",36,2,14,4,0,0,0,2017
"Eduardo Carvalho",0,0,0,0,0,0,0,2017
"Eldin Jakupovic",44,2,4,1,0,0,0,2017
"Elliot Embleton",0,0,0,0,0,0,0,2017
"Elliott Moore",0,0,0,0,0,0,0,2017
"Emiliano Martinez",4,1,0,0,0,0,0,2017
"Emilio Nsue",7,0,1,0,0,0,0,2017
"Emre Can",58,5,10,3,0,0,0,2017
"Enner Valencia",31,1,4,0,0,0,0,2017
"Eric Bailly",46,5,7,0,0,0,0,2017
"Eric Dier",69,11,10,5,2,0,0,2017
"Erik Lamela",15,2,2,1,0,0,0,2017
"Erik Pieters",71,6,10,3,0,0,0,2017
"Ethan Robson",0,0,0,0,0,0,0,2017
"Etienne Capoue",74,5,11,4,0,0,0,2017
"Evandro Goebel",16,1,2,0,0,0,0,2017
"Fabian Delph",9,0,4,2,0,0,0,2017
"Fabio",44,4,6,0,0,0,0,2017
"Fabio Borini",43,3,8,1,0,0,0,2017
"Federico Fernandez",54,4,10,2,0,0,0,2017
"Fernandinho",62,4,15,4,0,0,0,2017
"Fernando",19,0,7,1,0,0,0,2017
"Fernando Llorente",57,3,12,3,0,0,0,2017
"Filip Lesniak",1,0,1,1,1,0,0,2017
"Florin Gardo<U+0219>",0,0,0,0,0,0,0,2017
"Fraizer Campbell",12,0,6,1,0,0,0,2017
"Francis Coquelin",48,4,11,5,0,0,0,2017
"Fraser Forster",76,8,12,3,0,0,0,2017
"Freddie Ladapo",0,0,0,0,0,0,0,2017
"Fredrik Ulvestad",0,0,0,0,0,0,0,2017
"Gabriel Jesus",17,1,5,2,0,0,0,2017
"Gabriel Paulista",35,4,6,2,0,0,0,2017
"Gael Clichy",48,4,9,1,0,0,0,2017
"Gareth Barry",55,5,8,0,0,0,0,2017
"Gareth McAuley",70,4,9,1,0,0,0,2017
"Gary Cahill",74,8,14,0,0,0,0,2017
"Gaston Ramirez",39,4,6,0,0,0,0,2017
"Geoff Cameron",37,3,6,2,0,0,0,2017
"George Boyd",68,6,8,0,0,0,0,2017
"George Friend",45,2,7,0,0,0,0,2017
"George Honeyman",7,0,1,0,0,0,0,2017
"Georges-Kevin N'Koudou",8,0,3,1,1,0,0,2017
"Georginio Wijnaldum",69,5,13,3,0,0,0,2017
"Gerard Deulofeu",13,0,3,0,0,0,0,2017
"Gerhard Tremmel",0,0,0,0,0,0,0,2017
"Giannelli Imbula",21,1,4,2,0,0,0,2017
"Giedrius Arlauskis",0,0,0,0,0,0,0,2017
"Glen Johnson",44,5,6,1,0,0,0,2017
"Glenn Whelan",56,5,8,3,0,0,0,2017
"Gokhan Tore",6,1,1,1,0,0,0,2017
"Granit Xhaka",60,6,11,5,0,0,0,2017
"Grant Leadbitter",20,1,4,0,0,0,0,2017
"Greg Luer",0,0,0,0,0,0,0,2017
"Greg Olley",0,0,0,0,0,0,0,2017
"Gylfi Sigurdsson",74,6,15,3,0,0,0,2017
"Hal Robson-Kanu",34,0,7,1,0,0,0,2017
"Harrison Reed",3,0,1,0,0,0,0,2017
"Harry Arter",68,5,15,0,0,0,0,2017
"Harry Kane",59,10,8,5,2,0,0,2017
"Harry Lewis",0,0,0,0,0,0,0,2017
"Harry Maguire",53,2,7,1,0,0,0,2017
"Harry Wilson",0,0,0,0,0,0,0,2017
"Harry Winks",23,0,7,2,0,0,0,2017
"Havard Nordtveit",27,2,8,2,0,0,0,2017
"Hector Bellerin",60,8,10,4,0,0,0,2017
"Henrikh Mkhitaryan",37,4,6,0,0,0,0,2017
"Heurelho Gomes",75,5,11,4,0,0,0,2017
"Hiram Boateng",0,0,0,0,0,0,0,2017
"Hugo Lloris",67,11,10,5,2,0,0,2017
"Ibrahim Afellay",15,0,2,0,0,0,0,2017
"Idrissa Gana Gueye",62,6,8,0,0,0,0,2017
"Ikechi Anya",1,0,0,0,0,0,0,2017
"Ilkay Gundogan",18,1,4,1,0,0,0,2017
"Isaac Success",21,0,5,2,0,0,0,2017
"Islam Slimani",35,3,8,1,1,0,0,2017
"Jack Butland",10,1,2,1,0,0,0,2017
"Jack Cork",55,2,14,3,0,0,0,2017
"Jack Rodwell",36,2,8,2,0,0,0,2017
"Jack Rose",0,0,0,0,0,0,0,2017
"Jack Stephens",33,3,6,2,0,0,0,2017
"Jack Wilshere",49,3,14,0,0,0,0,2017
"Jake Hesketh",0,0,0,0,0,0,0,2017
"Jake Livermore",70,1,10,1,0,0,0,2017
"Jakob Haugaard",0,0,0,0,0,0,0,2017
"James Collins",40,5,9,3,0,0,0,2017
"James Husband",1,0,1,0,0,0,0,2017
"James McArthur",52,1,13,3,0,0,0,2017
"James McCarthy",16,0,4,0,0,0,0,2017
"James McClean",44,1,6,1,0,0,0,2017
"James Milner",71,6,11,1,0,0,0,2017
"James Morrison",48,3,8,1,0,0,0,2017
"James Tarkowski",23,0,8,0,0,0,0,2017
"James Tomkins",45,4,10,3,0,0,0,2017
"James Ward-Prowse",50,5,9,3,0,0,0,2017
"James Weir",0,0,0,0,0,0,0,2017
"Jamie Vardy",65,6,10,1,1,0,0,2017
"Jan Kirchhoff",10,0,2,0,0,0,0,2017
"Jan Vertonghen",66,11,9,4,2,0,0,2017
"Jarrod Bowen",8,0,1,1,1,0,0,2017
"Jason Denayer",46,4,9,2,0,0,0,2017
"Jason Puncheon",70,5,15,3,0,0,0,2017
"Javier Manquillo",35,1,7,0,0,0,0,2017
"Jay Fulton",18,1,5,2,0,0,0,2017
"Jay Rodriguez",31,3,8,1,0,0,0,2017
"Jeff Hendrick",62,5,9,0,0,0,0,2017
"Jeff Reine-Adelaide",0,0,0,0,0,0,0,2017
"Jefferson Montero",15,0,4,2,0,0,0,2017
"Jeffrey Schlupp",30,3,4,0,0,0,0,2017
"Jeremain Lens",2,0,1,0,0,0,0,2017
"Jeremy Pied",5,0,1,0,0,0,0,2017
"Jermain Defoe",74,4,14,3,0,0,0,2017
"Jerome Sinclair",6,0,1,1,0,0,0,2017
"Jesse Lingard",38,2,8,0,0,0,0,2017
"Jesus Navas",33,0,10,3,0,0,0,2017
"Joe Allen",68,6,10,3,0,0,0,2017
"Joe Gomez",0,0,0,0,0,0,0,2017
"Joe Hart",0,0,0,0,0,0,0,2017
"Joe Ledley",30,1,9,2,0,0,0,2017
"Joe Williams",0,0,0,0,0,0,0,2017
"Joel Asoro",1,0,1,0,0,0,0,2017
"Joel Castro Pereira",2,1,0,0,0,0,0,2017
"Joel Matip",56,5,9,2,0,0,0,2017
"Joel Robles",39,7,5,0,0,0,0,2017
"Joel Taylor",0,0,0,0,0,0,0,2017
"Joel Ward",76,5,16,3,0,0,0,2017
"Joey Barton",26,2,3,0,0,0,0,2017
"Johann Berg Gudmundsson",28,1,5,0,0,0,0,2017
"John O'Shea",50,2,10,3,0,0,0,2017
"John Stones",48,0,12,3,0,0,0,2017
"John Terry",14,1,4,0,0,0,0,2017
