"Player_Name","time_points","clean_sheets","concede2","concede4","concede6","concede8","concede10","Season"
"Joleon Lescott",3,0,1,1,0,0,0,2017
"Jon Flanagan",9,1,2,0,0,0,0,2017
"Jonas Olsson",13,0,3,1,0,0,0,2017
"Jonathan Benteke",1,0,1,0,0,0,0,2017
"Jonathan Calleri",19,2,7,2,0,0,0,2017
"Jonathan Leko",9,0,4,1,0,0,0,2017
"Jonathan Walters",35,3,6,2,0,0,0,2017
"Jonjoe Kenny",1,0,0,0,0,0,0,2017
"Jonny Evans",59,2,8,1,0,0,0,2017
"Jordan Ayew",22,3,3,0,0,0,0,2017
"Jordan Henderson",48,4,8,2,0,0,0,2017
"Jordan Pickford",58,3,9,1,0,0,0,2017
"Jordan Rhodes",8,0,2,0,0,0,0,2017
"Jordi Amat",32,1,8,1,0,0,0,2017
"Jordon Ibe",32,2,12,0,0,0,0,2017
"Jordon Mutch",4,0,1,0,0,0,0,2017
"Jordy Clasie",27,1,4,1,0,0,0,2017
"Jose Fonte",65,7,12,3,0,0,0,2017
"Jose Holebas",65,5,10,4,0,0,0,2017
"Josh Clackstone",0,0,0,0,0,0,0,2017
"Josh Harrop",2,1,0,0,0,0,0,2017
"Josh Maja",0,0,0,0,0,0,0,2017
"Josh Onomah",5,0,0,0,0,0,0,2017
"Josh Robson",0,0,0,0,0,0,0,2017
"Josh Sims",8,1,1,0,0,0,0,2017
"Josh Tymon",9,0,1,1,1,0,0,2017
"Joshua King",66,5,16,0,0,0,0,2017
"Juan Mata",44,3,6,0,0,0,0,2017
"Juan Zuniga",28,0,3,0,0,0,0,2017
"Julian Speroni",0,0,0,0,0,0,0,2017
"Julien De Sart",0,0,0,0,0,0,0,2017
"Julien Ngoy",5,0,1,0,0,0,0,2017
"Junior Stanislas",37,2,8,0,0,0,0,2017
"Kamil Grosicki",26,2,3,1,1,0,0,2017
"Kane Wilson",0,0,0,0,0,0,0,2017
"Kasper Schmeichel",59,6,8,1,1,0,0,2017
"Kelechi Iheanacho",21,1,7,2,0,0,0,2017
"Kenedy",3,0,1,0,0,0,0,2017
"Keshi Anderson",0,0,0,0,0,0,0,2017
"Kevin De Bruyne",68,5,17,4,0,0,0,2017
"Kevin Long",6,0,2,0,0,0,0,2017
"Kevin Mirallas",58,6,9,0,0,0,0,2017
"Kevin Stewart",4,0,2,1,0,0,0,2017
"Kevin Wimmer",8,0,2,1,0,0,0,2017
"Ki Sung-yueng",36,3,11,1,0,0,0,2017
"Kieran Gibbs",19,5,4,1,0,0,0,2017
"Kieran O'Hara",0,0,0,0,0,0,0,2017
"Kieran Trippier",18,2,5,2,1,0,0,2017
"Kristoffer Nordfeldt",2,0,0,0,0,0,0,2017
"Kurt Zouma",11,0,4,0,0,0,0,2017
"Kyle Naughton",61,5,13,2,0,0,0,2017
"Kyle Walker",63,10,7,2,0,0,0,2017
"Lamine Kone",58,3,11,3,0,0,0,2017
"Laurent Koscielny",64,7,11,5,0,0,0,2017
"Lazar Markovic",24,1,2,0,0,0,0,2017
"Lee Cattermole",16,0,3,0,0,0,0,2017
"Lee Chung-yong",19,0,5,1,0,0,0,2017
"Lee Grant",56,6,6,0,0,0,0,2017
"Leighton Baines",63,6,9,0,0,0,0,2017
"Leon Britton",30,4,7,1,0,0,0,2017
"Leonardo Ulloa",19,0,5,0,0,0,0,2017
"Leroy Fer",59,2,14,2,0,0,0,2017
"Leroy Sane",46,3,11,2,0,0,0,2017
"Lewis Cook",10,0,2,0,0,0,0,2017
"Lewis Grabban",3,0,1,0,0,0,0,2017
"Lloyd Isgrove",0,0,0,0,0,0,0,2017
"Loic Remy",5,0,2,1,0,0,0,2017
"Loris Karius",20,2,4,1,0,0,0,2017
"Lucas Leiva",36,2,7,1,0,0,0,2017
"Lucas Perez",13,1,4,2,0,0,0,2017
"Luciano Narsingh",15,1,3,0,0,0,0,2017
"Luis Hernandez",7,0,0,0,0,0,0,2017
"Luka Milivojevic",28,4,5,0,0,0,0,2017
"Lukas Jutkiewicz",2,0,0,0,0,0,0,2017
"Lukasz Fabianski",74,6,15,3,0,0,0,2017
"Luke Dreher",0,0,0,0,0,0,0,2017
"Luke McGee",0,0,0,0,0,0,0,2017
"Luke Shaw",18,2,3,0,0,0,0,2017
"Lynden Gooch",14,0,4,1,0,0,0,2017
"Lys Mousset",13,0,4,0,0,0,0,2017
"M'Baye Niang",31,3,4,2,0,0,0,2017
"Maarten Stekelenburg",38,1,4,0,0,0,0,2017
"Mamadou Sakho",15,3,3,0,0,0,0,2017
"Mame Biram Diouf",41,2,7,2,0,0,0,2017
"Manolo Gabbiadini",18,1,6,2,0,0,0,2017
"Manuel Lanzini",64,6,17,4,0,0,0,2017
"Marc Albrighton",61,5,9,1,1,0,0,2017
"Marc Muniesa",17,2,1,0,0,0,0,2017
"Marc Pugh",36,3,9,0,0,0,0,2017
"Marc Wilson",6,0,1,0,0,0,0,2017
"Marcin Wasilewski",2,0,1,0,0,0,0,2017
"Marcos Alonso",61,7,11,0,0,0,0,2017
"Marcos Rojo",38,5,7,0,0,0,0,2017
"Marcus Browne",0,0,0,0,0,0,0,2017
"Marcus Rashford",48,4,8,0,0,0,0,2017
"Mark Noble",55,7,12,4,0,0,0,2017
"Marko Arnautovic",63,6,8,3,0,0,0,2017
"Marko Grujic",5,0,2,1,0,0,0,2017
"Markus Henriksen",21,0,4,0,0,0,0,2017
"Marouane Fellaini",44,3,8,0,0,0,0,2017
"Marten de Roon",63,5,10,0,0,0,0,2017
"Martin Caceres",2,0,1,0,0,0,0,2017
"Martin Kelly",52,2,13,2,0,0,0,2017
"Martin Olsson",29,3,4,0,0,0,0,2017
"Mason Holgate",32,2,5,0,0,0,0,2017
"Matej Vydra",1,0,1,0,0,0,0,2017
"Mateusz Hewelt",0,0,0,0,0,0,0,2017
"Mathieu Debuchy",1,0,0,0,0,0,0,2017
"Mathieu Flamini",12,0,3,0,0,0,0,2017
"Matt Macey",0,0,0,0,0,0,0,2017
"Matt Phillips",52,4,6,0,0,0,0,2017
"Matt Targett",9,1,0,0,0,0,0,2017
"Matt Worthington",1,0,0,0,0,0,0,2017
"Matteo Darmian",32,3,7,0,0,0,0,2017
"Matthew Lowton",72,5,9,0,0,0,0,2017
"Matthew Pennington",5,0,1,0,0,0,0,2017
"Matty James",1,0,1,0,0,0,0,2017
"Matty Willock",0,0,0,0,0,0,0,2017
"Mauro Zarate",5,0,0,0,0,0,0,2017
"Max Gradel",11,0,4,0,0,0,0,2017
"Max Stryjek",0,0,0,0,0,0,0,2017
"Maya Yoshida",46,4,9,2,0,0,0,2017
"Memphis",4,0,1,0,0,0,0,2017
"Mesut Ozil",65,8,11,5,0,0,0,2017
"Michael Carrick",39,2,6,0,0,0,0,2017
"Michael Dawson",41,0,6,1,1,0,0,2017
"Michael Folivi",1,0,0,0,0,0,0,2017
"Michael Keane",70,6,7,0,0,0,0,2017
"Michael Kightly",6,0,0,0,0,0,0,2017
"Michael Ledger",0,0,0,0,0,0,0,2017
"Michael Phillips",0,0,0,0,0,0,0,2017
"Michail Antonio",55,5,13,3,0,0,0,2017
"Michel Vorm",9,1,1,0,0,0,0,2017
"Michy Batshuayi",21,0,7,0,0,0,0,2017
"Miguel Britos",52,4,6,2,0,0,0,2017
"Mika",0,0,0,0,0,0,0,2017
"Mike van der Hoorn",15,1,4,1,0,0,0,2017
"Mile Jedinak",2,0,0,0,0,0,0,2017
"Modou Barrow",29,2,8,1,0,0,0,2017
"Mohamed Elneny",21,3,5,4,0,0,0,2017
"Morgan Schneiderlin",28,3,5,0,0,0,0,2017
"Moses Makasi",0,0,0,0,0,0,0,2017
"Mouez Hassen",0,0,0,0,0,0,0,2017
"Mousa Dembele",53,8,8,3,2,0,0,2017
"Moussa Sissoko",32,3,9,4,2,0,0,2017
"Muhamed Besic",0,0,0,0,0,0,0,2017
"N'Golo Kante",70,6,15,0,0,0,0,2017
"Nacer Chadli",54,2,6,1,0,0,0,2017
"Nacho Monreal",71,7,12,5,0,0,0,2017
"Nampalys Mendy",6,0,1,0,0,0,0,2017
"Nathan Ake",21,1,7,0,0,0,0,2017
"Nathan Dyer",9,0,5,2,0,0,0,2017
"Nathan Holland",0,0,0,0,0,0,0,2017
"Nathan Redmond",68,7,11,3,0,0,0,2017
"Nathaniel Chalobah",11,0,4,0,0,0,0,2017
"Nathaniel Clyne",74,6,13,3,0,0,0,2017
"Neil Taylor",21,1,5,1,0,0,0,2017
"Nemanja Matic",64,8,13,0,0,0,0,2017
"Nick Pope",0,0,0,0,0,0,0,2017
"Nicolas Otamendi",58,4,15,4,0,0,0,2017
"Nolito",26,2,10,2,0,0,0,2017
"Noor Husin",0,0,0,0,0,0,0,2017
"Nordin Amrabat",51,3,7,2,0,0,0,2017
"Odion Ighalo",31,1,6,2,0,0,0,2017
"Ola Aina",3,0,1,0,0,0,0,2017
"Oliver McBurnie",5,0,3,1,0,0,0,2017
"Olivier Giroud",38,3,8,3,0,0,0,2017
"Olufela Olomola",0,0,0,0,0,0,0,2017
"Omar Elabdellaoui",15,1,1,1,1,0,0,2017
"Oriol Romeu",69,8,10,3,0,0,0,2017
"Oscar",14,1,4,0,0,0,0,2017
"Oumar Niasse",28,0,3,1,1,0,0,2017
"Ovie Ejaria",2,0,1,0,0,0,0,2017
"Pablo Maffeo",0,0,0,0,0,0,0,2017
"Pablo Zabaleta",30,2,8,1,0,0,0,2017
"Paddy McNair",12,1,3,0,0,0,0,2017
"Pape Souare",6,0,0,0,0,0,0,2017
"Papy Djilobodji",35,2,7,1,0,0,0,2017
"Patrick Bamford",16,0,3,0,0,0,0,2017
"Patrick van Aanholt",59,3,13,2,0,0,0,2017
"Pau Lopez",0,0,0,0,0,0,0,2017
"Paul Pogba",58,6,8,0,0,0,0,2017
"Paul Robinson",6,0,2,0,0,0,0,2017
"Pedro",60,7,13,0,0,0,0,2017
"Pedro Obiang",41,3,11,2,0,0,0,2017
"Per Mertesacker",1,0,0,0,0,0,0,2017
"Peter Crouch",38,3,4,1,0,0,0,2017
"Petr Cech",69,8,12,6,0,0,0,2017
"Phil Bardsley",27,1,3,1,0,0,0,2017
"Phil Jagielka",52,4,5,0,0,0,0,2017
"Phil Jones",35,2,5,0,0,0,0,2017
"Philipp Wollscheid",4,0,1,1,0,0,0,2017
"Philippe Coutinho",55,4,9,3,0,0,0,2017
"Pierre Hojbjerg",34,3,8,2,0,0,0,2017
"Ragnar Klavan",35,1,8,2,0,0,0,2017
"Raheem Sterling",59,4,15,3,0,0,0,2017
"Ramadan Sobhi",26,2,5,2,0,0,0,2017
"Ramiro Funes Mori",39,4,6,0,0,0,0,2017
"Raphael Spiegel",0,0,0,0,0,0,0,2017
"Reece Burke",0,0,0,0,0,0,0,2017
"Reece Oxford",0,0,0,0,0,0,0,2017
"Rekeem Harper",0,0,0,0,0,0,0,2017
"Rene Gilmartin",0,0,0,0,0,0,0,2017
"Rhian Brewster",0,0,0,0,0,0,0,2017
"Rickie Lambert",1,0,1,0,0,0,0,2017
"Riyad Mahrez",68,7,10,1,1,0,0,2017
"Rob Holding",18,2,5,2,0,0,0,2017
"Robbie Brady",21,0,5,0,0,0,0,2017
"Robert Huth",65,7,9,0,0,0,0,2017
"Robert Snodgrass",63,1,16,3,0,0,0,2017
"Roberto Firmino",69,6,11,2,0,0,0,2017
"Roberto Pereyra",24,1,3,1,0,0,0,2017
"Romelu Lukaku",73,8,9,0,0,0,0,2017
"Ron-Robert Zieler",17,1,3,0,0,0,0,2017
"Ross Barkley",68,8,9,0,0,0,0,2017
"Ruben Loftus-Cheek",6,0,3,0,0,0,0,2017
"Rudy Gestede",20,1,5,0,0,0,0,2017
"Ryan Allsop",2,0,0,0,0,0,0,2017
"Ryan Bertrand",56,6,11,3,0,0,0,2017
"Ryan Fraser",46,2,14,0,0,0,0,2017
"Ryan Mason",25,0,4,1,0,0,0,2017
"Ryan Shawcross",70,6,10,3,0,0,0,2017
"Sadio Mane",52,4,8,2,0,0,0,2017
"Saido Berahino",26,1,4,1,0,0,0,2017
"Salomon Rondon",69,4,9,1,0,0,0,2017
"Sam Byram",30,3,9,3,0,0,0,2017
"Sam Clucas",72,2,10,2,1,0,0,2017
"Sam Field",10,1,1,0,0,0,0,2017
"Sam McQueen",19,1,2,0,0,0,0,2017
"Sam Surridge",0,0,0,0,0,0,0,2017
"Sam Vokes",57,3,8,0,0,0,0,2017
"Samir Nasri",1,0,0,0,0,0,0,2017
"Samuel Shashoua",0,0,0,0,0,0,0,2017
"Santi Cazorla",15,1,4,2,0,0,0,2017
"Scott Arfield",52,2,8,0,0,0,0,2017
"Scott Dann",42,1,11,3,0,0,0,2017
"Scott McTominay",3,1,0,0,0,0,0,2017
"Seamus Coleman",52,6,6,0,0,0,0,2017
"Seb Larsson",35,2,8,2,0,0,0,2017
"Sebastian Prodl",63,3,10,3,0,0,0,2017
"Sergio Aguero",57,2,14,4,0,0,0,2017
"Sergio Romero",4,0,1,0,0,0,0,2017
"Shane Long",41,0,11,3,0,0,0,2017
"Shaun Maloney",10,0,2,0,0,0,0,2017
"Shay Given",10,0,2,2,0,0,0,2017
"Shinji Okazaki",46,4,8,1,1,0,0,2017
"Shkodran Mustafi",51,5,10,5,0,0,0,2017
"Simon Francis",66,6,15,0,0,0,0,2017
"Simon Mignolet",56,4,9,2,0,0,0,2017
"Simone Zaza",12,1,4,1,0,0,0,2017
"Sofiane Boufal",33,2,10,2,0,0,0,2017
"Sofiane Feghouli",30,1,12,3,0,0,0,2017
"Son Heung-min",56,7,10,5,2,0,0,2017
"Stefano Okaka",29,2,7,3,0,0,0,2017
"Stephen Kingsley",24,2,5,2,0,0,0,2017
"Stephen Ward",72,6,8,0,0,0,0,2017
"Steve Cook",76,6,16,0,0,0,0,2017
"Steve Mandanda",18,0,4,1,0,0,0,2017
"Steven Davis",61,5,12,3,0,0,0,2017
"Steven Defour",30,2,5,0,0,0,0,2017
"Steven Pienaar",21,0,6,3,0,0,0,2017
"Stewart Downing",54,4,9,0,0,0,0,2017
"Stuart Taylor",0,0,0,0,0,0,0,2017
"Sullay Kaikai",1,0,0,0,0,0,0,2017
"Tendayi Darikwa",0,0,0,0,0,0,0,2017
"Theo Walcott",51,5,8,4,0,0,0,2017
"Thibaud Verlinden",0,0,0,0,0,0,0,2017
"Thibaut Courtois",72,8,14,0,0,0,0,2017
"Thomas Robson",0,0,0,0,0,0,0,2017
"Timothy Fosu-Mensah",5,1,1,0,0,0,0,2017
"Toby Alderweireld",58,10,9,4,2,0,0,2017
"Tom Carroll",33,4,4,0,0,0,0,2017
"Tom Cleverley",47,3,6,2,0,0,0,2017
"Tom Davies",40,6,7,0,0,0,0,2017
"Tom Edwards",0,0,0,0,0,0,0,2017
"Tom Heaton",70,6,7,0,0,0,0,2017
"Tom Huddlestone",52,1,9,2,1,0,0,2017
"Tommie Hoban",0,0,0,0,0,0,0,2017
"Tosin Adarabioyo",0,0,0,0,0,0,0,2017
"Trent Alexander-Arnold",8,0,3,0,0,0,0,2017
"Troy Deeney",69,4,11,4,0,0,0,2017
"Tyrone Mings",13,0,3,0,0,0,0,2017
"Valon Behrami",49,2,9,3,0,0,0,2017
"Victor Anichebe",30,2,6,0,0,0,0,2017
"Victor Moses",62,7,13,0,0,0,0,2017
"Victor Valdes",56,5,7,0,0,0,0,2017
"Victor Wanyama",68,10,10,5,2,0,0,2017
"Viktor Fischer",15,1,4,0,0,0,0,2017
"Vincent Janssen",34,1,10,5,2,0,0,2017
"Vincent Kompany",20,2,4,1,0,0,0,2017
"Virgil van Dijk",41,4,5,1,0,0,0,2017
"Vito Mannone",18,1,5,2,0,0,0,2017
"Wahbi Khazri",28,0,7,2,0,0,0,2017
"Wayne Hennessey",58,5,12,2,0,0,0,2017
"Wayne Rooney",40,2,6,0,0,0,0,2017
"Wayne Routledge",47,3,11,3,0,0,0,2017
"Wes Morgan",54,4,7,0,0,0,0,2017
"Wilfred Ndidi",34,3,5,1,1,0,0,2017
"Wilfried Bony",18,1,2,1,0,0,0,2017
"Wilfried Zaha",69,5,15,3,0,0,0,2017
"Will Keane",8,0,1,0,0,0,0,2017
"Willian",49,2,14,0,0,0,0,2017
"Willy Caballero",33,2,7,3,0,0,0,2017
"Winston Reid",59,7,15,5,0,0,0,2017
"Xherdan Shaqiri",38,2,6,1,0,0,0,2017
"Yannick Bolasie",25,2,2,0,0,0,0,2017
"Yaya Toure",47,4,12,2,0,0,0,2017
"Yohan Benalouane",21,3,4,1,1,0,0,2017
"Yohan Cabaye",55,4,14,3,0,0,0,2017
"Younes Kaboul",44,2,7,3,0,0,0,2017
"Zak Dearnley",0,0,0,0,0,0,0,2017
"Zeki Fryers",8,0,5,1,0,0,0,2017
"Zlatan Ibrahimovic",55,5,8,0,0,0,0,2017
