"Player","Squad","Season","Nation","Pos","Age","Born","Mins_Per_90","Tkl_Tackles","TklW_Tackles","Def 3rd_Tackles","Mid 3rd_Tackles","Att 3rd_Tackles","Tkl_Challenges","Att_Challenges","Tkl_percent_Challenges","Lost_Challenges","Blocks_Blocks","Sh_Blocks","Pass_Blocks","Int","Tkl+Int","Clr","Err","Matches","url"
"Patrick van Aanholt","Crystal Palace",2019,"nl NED","DF",27,1990,35.5,48,24,35,11,2,24,40,60,16,33,9,24,40,88,91,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Sergio Agüero","Manchester City",2019,"ar ARG","FW",30,1988,27.3,17,9,1,10,6,5,9,55.6,4,15,1,14,9,26,3,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Nathan Aké","Bournemouth",2019,"nl NED","DF",23,1995,37.9,66,35,42,21,3,22,35,62.9,13,51,35,16,32,98,241,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Marc Albrighton","Leicester City",2019,"eng ENG","FW,MF",28,1989,18.1,35,22,18,14,3,13,31,41.9,18,26,3,23,23,58,30,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Toby Alderweireld","Tottenham",2019,"be BEL","DF",29,1989,32.5,37,23,25,10,2,12,22,54.5,10,41,22,19,24,61,175,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Trent Alexander-Arnold","Liverpool",2019,"eng ENG","DF",19,1998,27.4,61,39,31,22,8,36,68,52.9,32,19,3,16,35,96,68,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Alisson","Liverpool",2019,"br BRA","GK",25,1992,38,2,1,2,0,0,2,2,100,0,0,0,0,1,3,14,6,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Dele Alli","Tottenham",2019,"eng ENG","MF",22,1996,20.3,33,19,6,14,13,5,24,20.8,19,33,5,28,19,52,20,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Miguel Almirón","Newcastle Utd",2019,"py PAR","MF",24,1994,8.4,20,12,7,10,3,4,10,40,6,14,1,13,8,28,5,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Marcos Alonso","Chelsea",2019,"es ESP","DF",27,1990,30.7,73,46,44,22,7,33,58,56.9,25,25,2,23,39,112,101,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Daniel Amartey","Leicester City",2019,"gh GHA","DF",23,1994,7.1,18,12,11,6,1,10,15,66.7,5,6,4,2,17,35,28,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Luke Amos","Tottenham",2019,"eng ENG","MF",21,1997,0,1,0,0,1,0,0,0,NA,0,0,0,0,0,1,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Felipe Anderson","West Ham",2019,"br BRA","MF,FW",25,1993,33.8,89,49,33,44,12,31,101,30.7,70,71,0,71,41,130,18,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Florin Andone","Brighton",2019,"ro ROU","FW",25,1993,9.8,10,2,3,4,3,1,6,16.7,5,9,1,8,3,13,12,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Michail Antonio","West Ham",2019,"jm JAM","MF,FW",28,1990,23.4,23,14,12,6,5,6,12,50,6,38,3,35,18,41,26,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Stuart Armstrong","Southampton",2019,"sct SCO","MF",26,1992,15.9,28,20,14,6,8,8,42,19,34,14,0,14,12,40,12,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Marko Arnautovic","West Ham",2019,"at AUT","FW",29,1989,22.1,9,5,4,3,2,1,7,14.3,6,4,2,2,3,12,6,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Kepa Arrizabalaga","Chelsea",2019,"es ESP","GK",23,1994,36,1,1,1,0,0,1,2,50,1,1,0,1,0,1,4,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Harry Arter","Cardiff City",2019,"ie IRL","MF",28,1989,22.2,62,37,27,26,9,16,46,34.8,30,33,5,28,21,83,21,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Christian Atsu","Newcastle Utd",2019,"gh GHA","MF",26,1992,16.6,24,15,9,11,4,5,16,31.3,11,13,3,10,7,31,16,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Pierre-Emerick Aubameyang","Arsenal",2019,"ga GAB","FW",29,1989,30.3,21,17,6,9,6,8,28,28.6,20,26,0,26,8,29,22,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Serge Aurier","Tottenham",2019,"ci CIV","DF",25,1992,6.3,20,12,12,4,4,8,15,53.3,7,8,2,6,7,27,20,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Charlie Austin","Southampton",2019,"eng ENG","FW",29,1989,10.9,13,7,3,6,4,6,11,54.5,5,12,2,10,2,15,13,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jordan Ayew","Crystal Palace",2019,"gh GHA","FW",26,1991,13.1,38,23,12,19,7,6,20,30,14,16,0,16,7,45,6,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Floyd Ayité","Fulham",2019,"tg TOG","FW,MF",29,1988,5.3,4,4,2,1,1,2,6,33.3,4,8,1,7,7,11,5,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"César Azpilicueta","Chelsea",2019,"es ESP","DF",28,1989,37.8,105,60,52,40,13,38,67,56.7,29,63,16,47,43,148,91,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ryan Babel","Fulham",2019,"nl NED","FW,MF",31,1986,13.9,8,4,1,5,2,3,9,33.3,6,12,0,12,6,14,13,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Juninho Bacuna","Huddersfield",2019,"cw CUW","MF,DF",20,1997,15.7,46,29,22,19,5,22,54,40.7,32,21,1,20,24,70,12,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Leandro Bacuna","Cardiff City",2019,"cw CUW","MF",26,1991,6.2,15,10,5,7,3,8,22,36.4,14,5,2,3,15,30,9,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Eric Bailly","Manchester Utd",2019,"ci CIV","DF",24,1994,7.1,15,9,14,1,0,8,10,80,2,9,4,5,13,28,39,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Leighton Baines","Everton",2019,"eng ENG","DF",33,1984,4.2,8,6,4,3,1,4,6,66.7,2,2,0,2,2,10,8,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Fabián Balbuena","West Ham",2019,"py PAR","DF",26,1991,22.4,40,20,34,6,0,16,42,38.1,26,23,15,8,53,93,175,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Leon Balogun","Brighton",2019,"ng NGA","DF",30,1988,6.6,12,6,11,1,0,8,9,88.9,1,5,3,2,17,29,32,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Sol Bamba","Cardiff City",2019,"ci CIV","DF",33,1985,27.5,74,42,44,30,0,31,55,56.4,24,72,32,40,82,156,181,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Phil Bardsley","Burnley",2019,"sct SCO","DF",33,1985,18.6,32,19,15,14,3,12,21,57.1,9,25,12,13,31,63,68,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ross Barkley","Chelsea",2019,"eng ENG","MF",24,1993,13.8,15,10,5,7,3,4,14,28.6,10,8,1,7,9,24,17,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ashley Barnes","Burnley",2019,"eng ENG","FW",28,1989,26.5,28,17,4,17,7,6,29,20.7,23,29,8,21,2,30,25,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Harvey Barnes","Leicester City",2019,"eng ENG","MF,FW",20,1997,11.2,10,6,5,4,1,4,6,66.7,2,7,1,6,3,13,7,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Antonio Barreca","Newcastle Utd",2019,"it ITA","DF",23,1995,0.1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Michy Batshuayi","Crystal Palace",2019,"be BEL","FW",24,1993,8.3,2,1,1,1,0,1,2,50,1,8,3,5,3,5,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jan Bednarek","Southampton",2019,"pl POL","DF",22,1996,23.9,41,25,25,16,0,21,37,56.8,16,44,27,17,71,112,171,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Asmir Begovic","Bournemouth",2019,"ba BIH","GK",31,1987,24,0,0,0,0,0,0,3,0,3,1,0,1,1,1,15,7,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Héctor Bellerín","Arsenal",2019,"es ESP","DF",23,1995,17,15,12,8,4,3,6,13,46.2,7,17,5,12,20,35,37,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Joe Bennett","Cardiff City",2019,"eng ENG","DF",28,1990,29.3,50,29,34,16,0,22,38,57.9,16,30,8,22,60,110,93,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ryan Bennett","Wolves",2019,"eng ENG","DF",28,1990,34,58,32,41,16,1,25,41,61,16,42,21,21,43,101,131,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Christian Benteke","Crystal Palace",2019,"be BEL","FW",27,1990,9,5,1,0,4,1,1,4,25,3,7,2,5,0,5,14,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jóhann Berg Guðmundsson","Burnley",2019,"is ISL","MF",27,1990,19.5,27,11,14,10,3,16,34,47.1,18,25,4,21,33,60,34,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Bernard","Everton",2019,"br BRA","FW,MF",25,1992,23.5,49,30,19,22,8,15,55,27.3,40,37,2,35,27,76,14,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Bernardo","Brighton",2019,"br BRA","DF",23,1995,19.5,62,43,43,13,6,31,45,68.9,14,32,13,19,34,96,82,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ryan Bertrand","Southampton",2019,"eng ENG","DF",28,1989,24,46,27,22,20,4,16,31,51.6,15,27,5,22,28,74,51,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Marcus Bettinelli","Fulham",2019,"eng ENG","GK",26,1992,7,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,5,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Philip Billing","Huddersfield",2019,"dk DEN","MF",22,1996,24.3,73,44,26,39,8,19,42,45.2,23,57,16,41,53,126,43,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Yves Bissouma","Brighton",2019,"ml MLI","MF",21,1996,19.7,62,30,33,27,2,20,38,52.6,18,21,5,16,33,95,29,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Willy Boly","Wolves",2019,"ci CIV","DF",27,1991,35.2,85,52,49,34,2,34,56,60.7,22,55,32,23,72,157,177,6,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Léo Bonatini","Wolves",2019,"br BRA","FW",24,1994,1.5,1,1,0,0,1,1,5,20,4,1,0,1,0,1,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Gaëtan Bong","Brighton",2019,"cm CMR","DF",30,1988,20.1,16,10,7,6,3,6,10,60,4,16,6,10,25,41,57,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Artur Boruc","Bournemouth",2019,"pl POL","GK",38,1980,12,1,0,1,0,0,1,3,33.3,2,0,0,0,0,1,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Robbie Brady","Burnley",2019,"ie IRL","MF",26,1992,8,15,7,5,5,5,6,17,35.3,11,7,1,6,7,22,18,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Miguel Britos","Watford",2019,"uy URU","DF",33,1985,2.1,4,2,4,0,0,2,4,50,2,1,1,0,3,7,11,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"David Brooks","Bournemouth",2019,"wls WAL","MF,FW",21,1997,25.1,37,26,12,19,6,19,44,43.2,25,36,7,29,24,61,28,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Bruno","Brighton",2019,"es ESP","DF",37,1980,12.6,25,16,20,3,2,14,18,77.8,4,7,2,5,11,36,30,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Joe Bryan","Fulham",2019,"eng ENG","DF,MF",24,1993,26.1,61,41,35,21,5,24,42,57.1,18,34,12,22,31,92,82,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"David Button","Brighton",2019,"eng ENG","GK",29,1989,4,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,2,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Willy Caballero","Chelsea",2019,"ar ARG","GK",36,1981,2,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Gary Cahill","Chelsea",2019,"eng ENG","DF",32,1985,0.3,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Tom Cairney","Fulham",2019,"sct SCO","MF,FW",27,1991,24.4,37,21,9,22,6,12,16,75,4,21,5,16,10,47,13,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Dominic Calvert-Lewin","Everton",2019,"eng ENG","FW",21,1997,19.8,13,7,3,3,7,7,15,46.7,8,16,3,13,7,20,19,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Rafael Camacho","Liverpool",2019,"pt POR","DF",18,2000,0,1,0,1,0,0,1,1,100,0,0,0,0,0,1,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Víctor Camarasa","Cardiff City",2019,"es ESP","MF",24,1994,28.5,28,15,8,15,5,6,31,19.4,25,17,2,15,33,61,28,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Étienne Capoue","Watford",2019,"fr FRA","MF",30,1988,32.7,91,56,36,48,7,33,87,37.9,54,50,13,37,85,176,96,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Andy Carroll","West Ham",2019,"eng ENG","FW",29,1989,5.1,4,2,1,3,0,1,4,25,3,3,2,1,1,5,8,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jonny Castro","Wolves",2019,"es ESP","DF,MF",24,1994,30.8,79,43,42,33,4,31,60,51.7,29,45,8,37,60,139,64,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Craig Cathcart","Watford",2019,"nir NIR","DF",29,1989,34.4,50,31,36,11,3,21,37,56.8,16,42,30,12,38,88,184,4,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ivan Cavaleiro","Wolves",2019,"pt POR","FW,MF",24,1993,7.7,5,4,3,1,1,1,14,7.1,13,12,0,12,4,9,5,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Petr Cech","Arsenal",2019,"cz CZE","GK",36,1982,6.5,1,1,1,0,0,1,1,100,0,0,0,0,0,1,5,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Nathaniel Chalobah","Watford",2019,"eng ENG","MF",23,1994,3,3,2,1,2,0,2,7,28.6,5,2,1,1,5,8,7,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Calum Chambers","Fulham",2019,"eng ENG","MF,DF",23,1995,28.8,64,36,32,27,5,16,48,33.3,32,37,12,25,69,133,113,4,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ben Chilwell","Leicester City",2019,"eng ENG","DF",21,1996,36,55,29,34,18,3,24,55,43.6,31,37,7,30,38,93,156,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Tahith Chong","Manchester Utd",2019,"nl NED","FW",18,1999,0.4,0,0,0,0,0,0,0,NA,0,1,0,1,0,0,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Hamza Choudhury","Leicester City",2019,"eng ENG","MF",20,1997,6.6,24,10,13,10,1,9,15,60,6,12,3,9,15,39,13,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Andreas Christensen","Chelsea",2019,"dk DEN","DF",22,1996,6.9,10,4,2,6,2,2,5,40,3,4,2,2,4,14,29,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Cyrus Christie","Fulham",2019,"ie IRL","DF,MF",25,1992,21.6,43,23,26,13,4,18,41,43.9,23,25,11,14,29,72,96,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ibrahima Cissé","Fulham",2019,"gn GUI","MF",24,1994,1,0,0,0,0,0,0,1,0,1,0,0,0,3,3,4,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ciaran Clark","Newcastle Utd",2019,"ie IRL","DF",28,1989,9.5,20,17,15,5,0,9,12,75,3,11,7,4,12,32,58,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Tom Cleverley","Watford",2019,"eng ENG","MF",28,1989,5.3,17,9,11,4,2,6,22,27.3,16,4,0,4,5,22,11,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Nathaniel Clyne","Bournemouth",2019,"eng ENG","DF",27,1991,12.7,33,18,16,14,3,11,23,47.8,12,13,3,10,16,49,33,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Nathaniel Clyne","Liverpool",2019,"eng ENG","DF",27,1991,1.2,4,3,2,2,0,2,4,50,2,1,0,1,2,6,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Conor Coady","Wolves",2019,"eng ENG","DF",25,1993,38,31,19,26,5,0,17,32,53.1,15,35,27,8,30,61,133,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Joel Coleman","Huddersfield",2019,"eng ENG","GK",22,1995,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Séamus Coleman","Everton",2019,"ie IRL","DF",29,1988,28.4,44,25,23,18,3,19,30,63.3,11,14,5,9,26,70,86,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Lewis Cook","Bournemouth",2019,"eng ENG","MF",21,1997,8,13,6,6,7,0,8,19,42.1,11,8,2,6,8,21,7,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Steve Cook","Bournemouth",2019,"eng ENG","DF",27,1991,31,36,19,31,5,0,20,27,74.1,7,36,21,15,50,86,202,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jack Cork","Burnley",2019,"eng ENG","MF",29,1989,36.8,51,27,12,34,5,18,46,39.1,28,39,16,23,29,80,82,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Hélder Costa","Wolves",2019,"ao ANG","FW,MF",24,1994,14.9,18,14,7,7,4,7,23,30.4,16,15,0,15,9,27,6,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Aaron Cresswell","West Ham",2019,"eng ENG","DF",28,1989,17.7,29,16,14,11,4,13,25,52,12,28,7,21,23,52,58,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Peter Crouch","Burnley",2019,"eng ENG","FW",37,1981,1,1,1,0,1,0,1,1,100,0,0,0,0,0,1,2,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Greg Cunningham","Cardiff City",2019,"ie IRL","DF",27,1991,7,18,7,11,4,3,9,16,56.3,7,9,3,6,17,35,16,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Diogo Dalot","Manchester Utd",2019,"pt POR","DF,FW",19,1999,11.3,24,12,8,14,2,14,19,73.7,5,15,2,13,10,34,35,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Matty Daly","Huddersfield",2019,"eng ENG","MF",17,2001,0.8,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Loïc Damour","Cardiff City",2019,"fr FRA","MF",27,1991,0.3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
