"Player","Squad","Season","Nation","Pos","Age","Born","Mins_Per_90","Tkl_Tackles","TklW_Tackles","Def 3rd_Tackles","Mid 3rd_Tackles","Att 3rd_Tackles","Tkl_Challenges","Att_Challenges","Tkl_percent_Challenges","Lost_Challenges","Blocks_Blocks","Sh_Blocks","Pass_Blocks","Int","Tkl+Int","Clr","Err","Matches","url"
"Rob Holding","Arsenal",2019,"eng ENG","DF",22,1995,9,11,7,9,2,0,2,8,25,6,9,7,2,12,23,40,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"José Holebas","Watford",2019,"gr GRE","DF",34,1984,26.6,68,40,44,20,4,28,53,52.8,25,27,8,19,21,89,97,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Mason Holgate","Everton",2019,"eng ENG","DF",21,1996,4.5,5,4,4,1,0,1,1,100,0,3,2,1,3,8,32,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Callum Hudson-Odoi","Chelsea",2019,"eng ENG","FW",17,2000,4.4,8,6,8,0,0,2,4,50,2,1,0,1,3,11,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Will Hughes","Watford",2019,"eng ENG","MF",23,1995,26.9,74,43,27,35,12,25,59,42.4,34,55,6,49,25,99,30,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Emerson Hyndman","Bournemouth",2019,"us USA","MF",22,1996,0.4,6,2,6,0,0,2,3,66.7,1,0,0,0,1,7,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Pierre Højbjerg","Southampton",2019,"dk DEN","MF",22,1995,30.7,71,49,20,44,7,24,73,32.9,49,51,8,43,60,131,30,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jordon Ibe","Bournemouth",2019,"eng ENG","MF,DF",22,1995,8.9,6,5,0,5,1,2,7,28.6,5,2,0,2,4,10,4,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Vicente Iborra","Leicester City",2019,"es ESP","MF",30,1988,2.5,4,1,1,3,0,0,7,0,7,1,0,1,8,12,4,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Kelechi Iheanacho","Leicester City",2019,"ng NGA","FW,MF",21,1996,10.5,6,5,4,1,1,1,5,20,4,5,0,5,2,8,3,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Danny Ings","Southampton",2019,"eng ENG","FW",26,1992,18.3,30,14,5,19,6,11,28,39.3,17,30,2,28,5,35,9,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Alex Iwobi","Arsenal",2019,"ng NGA","FW,MF",22,1996,21.9,28,14,10,16,2,6,25,24,19,21,1,20,12,40,13,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"José Izquierdo","Brighton",2019,"co COL","MF,FW",26,1992,8.8,15,9,9,4,2,10,20,50,10,7,1,6,5,20,7,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Phil Jagielka","Everton",2019,"eng ENG","DF",35,1982,3.7,7,5,3,4,0,1,4,25,3,1,0,1,2,9,14,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Alireza Jahanbakhsh","Brighton",2019,"ir IRN","FW,MF",24,1993,11.3,32,18,17,11,4,11,30,36.7,19,16,0,16,11,43,4,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Daryl Janmaat","Watford",2019,"nl NED","DF",29,1989,16.9,36,24,23,11,2,20,29,69,9,16,6,10,33,69,71,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Vincent Janssen","Tottenham",2019,"nl NED","FW",24,1994,0.4,2,1,0,2,0,0,0,NA,0,0,0,0,0,2,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Carl Jenkinson","Arsenal",2019,"eng ENG","DF",26,1992,1.8,3,2,2,0,1,2,3,66.7,1,4,3,1,0,3,2,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Gabriel Jesus","Manchester City",2019,"br BRA","FW",21,1997,11.5,10,3,5,2,3,0,5,0,5,16,2,14,3,13,4,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Raúl Jiménez","Wolves",2019,"mx MEX","FW",27,1991,34.6,30,18,5,17,8,6,23,26.1,17,25,3,22,26,56,40,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Stefan Johansen","Fulham",2019,"no NOR","MF",27,1991,4.6,11,3,4,7,0,5,8,62.5,3,5,0,5,3,14,6,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ben Johnson","West Ham",2019,"eng ENG","DF",18,2000,0.7,1,0,1,0,0,0,1,0,1,0,0,0,1,2,5,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Tyreke Johnson","Southampton",2019,"eng ENG","MF",19,1998,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Phil Jones","Manchester Utd",2019,"eng ENG","DF",26,1992,14,19,13,12,7,0,8,13,61.5,5,16,11,5,23,42,67,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jorginho","Chelsea",2019,"it ITA","MF",26,1991,35.1,76,38,27,41,8,45,96,46.9,51,46,7,39,64,140,38,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Joselu","Newcastle Utd",2019,"es ESP","FW",28,1990,6.6,14,8,4,5,5,4,9,44.4,5,5,0,5,3,17,15,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Diogo Jota","Wolves",2019,"pt POR","FW,MF",21,1996,26.2,28,16,11,11,6,10,38,26.3,28,20,1,19,13,41,11,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Mathias Jørgensen","Huddersfield",2019,"dk DEN","DF",28,1990,23.9,49,31,27,21,1,27,46,58.7,19,29,14,15,69,118,83,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Christian Kabasele","Watford",2019,"be BEL","DF",27,1991,17.6,25,14,20,5,0,10,23,43.5,13,21,16,5,38,63,111,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Elias Kachunga","Huddersfield",2019,"cd COD","FW,MF",26,1992,13.1,22,9,8,12,2,9,25,36,16,16,1,15,4,26,10,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Aboubakar Kamara","Fulham",2019,"mr MTN","FW",23,1995,7.7,8,4,1,5,2,3,7,42.9,4,6,0,6,1,9,6,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Harry Kane","Tottenham",2019,"eng ENG","FW",25,1993,26.9,10,6,2,8,0,1,14,7.1,13,16,6,10,1,11,14,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"N'Golo Kanté","Chelsea",2019,"fr FRA","MF",27,1991,34.4,75,41,21,41,13,23,67,34.3,44,63,6,57,44,119,32,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Beram Kayal","Brighton",2019,"il ISR","MF",30,1988,10.4,28,17,16,11,1,5,21,23.8,16,17,10,7,15,43,25,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Michael Keane","Everton",2019,"eng ENG","DF",25,1993,33,41,25,22,16,3,19,32,59.4,13,30,22,8,43,84,185,4,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Neeskens Kebano","Fulham",2019,"cd COD","FW,MF",26,1992,1.2,3,1,2,1,0,1,1,100,0,3,0,3,0,3,3,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Naby Keïta","Liverpool",2019,"gn GUI","MF,FW",23,1995,15.4,37,15,13,19,5,14,42,33.3,28,29,4,25,12,49,16,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Martin Kelly","Crystal Palace",2019,"eng ENG","DF",28,1990,12.3,21,13,18,2,1,14,19,73.7,5,18,12,6,11,32,88,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Kenedy","Newcastle Utd",2019,"br BRA","MF,DF",22,1996,15,30,22,11,16,3,12,29,41.4,17,10,0,10,32,62,24,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jonjoe Kenny","Everton",2019,"eng ENG","DF",21,1997,8.8,21,16,16,4,1,10,18,55.6,8,13,2,11,17,38,36,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Max Kilman","Wolves",2019,"eng ENG","DF",21,1997,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Joshua King","Bournemouth",2019,"no NOR","FW,MF",26,1992,32.9,30,19,7,19,4,8,29,27.6,21,28,4,24,7,37,14,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Anthony Knockaert","Brighton",2019,"fr FRA","MF,FW",26,1991,20.4,33,21,12,15,6,13,30,43.3,17,13,0,13,29,62,11,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Sead Kolašinac","Arsenal",2019,"ba BIH","DF,MF",25,1993,21,34,21,21,7,6,20,34,58.8,14,12,3,9,20,54,28,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Vincent Kompany","Manchester City",2019,"be BEL","DF",32,1986,13.6,16,10,11,3,2,8,9,88.9,1,11,8,3,16,32,55,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Terence Kongolo","Huddersfield",2019,"nl NED","DF",24,1994,30.2,74,46,44,26,4,27,47,57.4,20,42,16,26,65,139,106,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Laurent Koscielny","Arsenal",2019,"fr FRA","DF",32,1985,14.8,19,11,9,9,1,10,16,62.5,6,20,15,5,30,49,72,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Cheikhou Kouyaté","Crystal Palace",2019,"sn SEN","MF",28,1989,21.1,59,33,23,31,5,9,33,27.3,24,29,11,18,16,75,33,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Mateo Kovacic","Chelsea",2019,"hr CRO","MF",24,1994,19.3,45,29,23,19,3,20,46,43.5,26,19,2,17,8,53,18,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Rajiv van La Parra","Huddersfield",2019,"nl NED","FW,MF",27,1991,4.5,8,5,1,7,0,1,6,16.7,5,0,0,0,4,12,3,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Alexandre Lacazette","Arsenal",2019,"fr FRA","FW",27,1991,27.8,35,16,6,19,10,5,28,17.9,23,27,1,26,15,50,31,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Adam Lallana","Liverpool",2019,"eng ENG","MF,FW",30,1988,5.2,16,9,6,7,3,5,12,41.7,7,10,1,9,5,21,4,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Érik Lamela","Tottenham",2019,"ar ARG","MF,FW",26,1992,10.8,17,13,6,7,4,5,14,35.7,9,14,0,14,7,24,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Manuel Lanzini","West Ham",2019,"ar ARG","MF",25,1993,7.6,12,7,5,6,1,5,18,27.8,13,3,1,2,9,21,7,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Aymeric Laporte","Manchester City",2019,"es ESP","DF",24,1994,34,42,20,27,14,1,22,34,64.7,12,16,9,7,39,81,98,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jamaal Lascelles","Newcastle Utd",2019,"eng ENG","DF",24,1993,30.5,32,21,25,5,2,11,14,78.6,3,43,28,15,39,71,218,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Maxime Le Marchand","Fulham",2019,"fr FRA","DF",28,1989,25,56,36,45,11,0,23,47,48.9,24,30,16,14,54,110,129,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Florian Lejeune","Newcastle Utd",2019,"fr FRA","DF",27,1991,11.7,25,15,17,7,1,11,24,45.8,13,16,5,11,21,46,49,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Mario Lemina","Southampton",2019,"ga GAB","MF",24,1993,17.9,49,32,23,23,3,15,34,44.1,19,27,3,24,43,92,31,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Aaron Lennon","Burnley",2019,"eng ENG","MF",31,1987,13.5,26,16,11,12,3,6,14,42.9,8,24,0,24,10,36,18,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Bernd Leno","Arsenal",2019,"de GER","GK",26,1992,31.5,0,0,0,0,0,0,3,0,3,0,0,0,4,4,16,6,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jefferson Lerma","Bournemouth",2019,"co COL","MF",23,1994,27.8,45,31,20,20,5,14,54,25.9,40,35,19,16,54,99,88,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Stephan Lichtsteiner","Arsenal",2019,"ch SUI","DF",34,1984,10.4,15,9,5,4,6,9,16,56.3,7,11,4,7,9,24,25,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Victor Lindelöf","Manchester Utd",2019,"se SWE","DF",24,1994,28.9,40,27,28,12,0,13,23,56.5,10,21,12,9,24,64,121,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jesse Lingard","Manchester Utd",2019,"eng ENG","FW,MF",25,1992,18.5,29,18,8,11,10,7,28,25,21,18,2,16,10,39,9,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Fernando Llorente","Tottenham",2019,"es ESP","FW",33,1985,7.7,4,2,3,0,1,2,3,66.7,1,7,2,5,1,5,10,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Hugo Lloris","Tottenham",2019,"fr FRA","GK",31,1986,33,1,0,1,0,0,0,2,0,2,0,0,0,0,1,13,5,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jürgen Locadia","Brighton",2019,"nl NED","FW,MF",24,1993,13.7,15,10,5,8,2,3,7,42.9,4,8,0,8,9,24,13,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ruben Loftus-Cheek","Chelsea",2019,"eng ENG","MF,FW",22,1996,11.1,18,12,7,7,4,3,12,25,9,10,4,6,11,29,5,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Kevin Long","Burnley",2019,"ie IRL","DF",27,1990,5.7,18,10,13,5,0,7,17,41.2,10,7,5,2,7,25,35,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Shane Long","Southampton",2019,"ie IRL","FW,MF",31,1987,14.1,15,8,4,5,6,3,16,18.8,13,10,1,9,7,22,18,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Sean Longstaff","Newcastle Utd",2019,"eng ENG","MF",20,1997,7.6,17,13,6,11,0,9,24,37.5,15,19,4,15,10,27,7,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ademola Lookman","Everton",2019,"ng NGA","FW,MF",20,1997,6.9,15,7,7,5,3,4,6,66.7,2,10,0,10,7,22,2,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jonas Lössl","Huddersfield",2019,"dk DEN","GK",29,1989,30.9,0,0,0,0,0,0,1,0,1,1,0,1,2,2,12,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Dejan Lovren","Liverpool",2019,"hr CRO","DF",29,1989,11,15,9,10,5,0,7,15,46.7,8,11,7,4,11,26,51,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Chris Löwe","Huddersfield",2019,"de GER","DF,MF",29,1989,22.9,34,18,17,15,2,12,33,36.4,21,21,3,18,23,57,56,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Matthew Lowton","Burnley",2019,"eng ENG","DF",29,1989,19.4,56,35,21,31,4,32,60,53.3,28,29,7,22,30,86,80,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"David Luiz","Chelsea",2019,"br BRA","DF",31,1987,36,41,31,27,13,1,21,28,75,7,33,18,15,35,76,149,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Romelu Lukaku","Manchester Utd",2019,"be BEL","FW",25,1993,23.7,8,4,0,6,2,2,10,20,8,12,1,11,2,10,19,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"James Maddison","Leicester City",2019,"eng ENG","MF,FW",21,1996,31.5,48,32,20,25,3,14,58,24.1,44,20,4,16,12,60,10,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Gary Madine","Cardiff City",2019,"eng ENG","FW,MF",27,1990,0.4,1,1,0,1,0,0,0,NA,0,0,0,0,0,1,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Harry Maguire","Leicester City",2019,"eng ENG","DF",25,1993,28.8,31,17,21,9,1,11,17,64.7,6,32,18,14,36,67,155,4,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Riyad Mahrez","Manchester City",2019,"dz ALG","FW,MF",27,1991,14.9,14,7,3,7,4,6,18,33.3,12,18,1,17,9,23,3,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ainsley Maitland-Niles","Arsenal",2019,"eng ENG","DF",20,1997,11,33,22,19,12,2,14,28,50,14,22,4,18,19,52,15,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Sadio Mané","Liverpool",2019,"sn SEN","FW",26,1992,34.2,35,29,12,17,6,14,43,32.6,29,28,4,24,15,50,10,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Javier Manquillo","Newcastle Utd",2019,"es ESP","DF",24,1994,12.2,27,19,14,11,2,9,14,64.3,5,9,1,8,17,44,58,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Solly March","Brighton",2019,"eng ENG","FW,MF",24,1994,27.4,56,24,27,16,13,19,45,42.2,26,34,4,30,27,83,44,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Adrian Mariappa","Watford",2019,"jm JAM","DF",31,1986,21.4,35,22,29,6,0,16,32,50,16,23,15,8,26,61,120,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Lazar Markovic","Fulham",2019,"rs SRB","MF",24,1994,0.5,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,2,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Anthony Martial","Manchester Utd",2019,"fr FRA","FW",22,1995,18,9,7,2,5,2,1,11,9.1,10,12,0,12,3,12,8,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Adam Masina","Watford",2019,"ma MAR","DF",24,1994,11.2,30,17,16,13,1,13,25,52,12,19,4,15,17,47,40,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Arthur Masuaku","West Ham",2019,"cd COD","DF",24,1993,19.5,57,25,38,13,6,31,56,55.4,25,27,6,21,36,93,72,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Juan Mata","Manchester Utd",2019,"es ESP","FW,MF",30,1988,14.3,9,4,7,1,1,6,21,28.6,15,8,1,7,6,15,6,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Nemanja Matic","Manchester Utd",2019,"rs SRB","MF",29,1988,27.1,50,30,27,19,4,30,59,50.8,29,39,18,21,31,81,53,4,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Joël Matip","Liverpool",2019,"cm CMR","DF",26,1991,17.1,39,26,23,12,4,13,24,54.2,11,12,7,5,32,71,78,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Konstantinos Mavropanos","Arsenal",2019,"gr GRE","DF",20,1997,1.6,1,0,0,1,0,1,1,100,0,1,1,0,7,8,5,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Alfie Mawson","Fulham",2019,"eng ENG","DF",24,1994,12.6,11,7,7,4,0,6,10,60,4,20,17,3,19,30,64,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Isaac Mbenza","Huddersfield",2019,"be BEL","FW,MF",22,1996,11,10,9,5,5,0,2,4,50,2,4,0,4,5,15,4,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"James McArthur","Crystal Palace",2019,"sct SCO","MF",30,1987,34,84,51,38,32,14,30,78,38.5,48,64,22,42,39,123,55,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Alex McCarthy","Southampton",2019,"eng ENG","GK",28,1989,25,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,6,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"James McCarthy","Everton",2019,"ie IRL","MF",27,1990,0.2,2,1,1,1,0,0,0,NA,0,0,0,0,1,3,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
