"Player","Squad","Season","Nation","Pos","Age","Born","Mins_Per_90","Tkl_Tackles","TklW_Tackles","Def 3rd_Tackles","Mid 3rd_Tackles","Att 3rd_Tackles","Tkl_Challenges","Att_Challenges","Tkl_percent_Challenges","Lost_Challenges","Blocks_Blocks","Sh_Blocks","Pass_Blocks","Int","Tkl+Int","Clr","Err","Matches","url"
"Kevin McDonald","Fulham",2019,"sct SCO","MF",29,1988,9.3,15,11,6,8,1,5,13,38.5,8,8,2,6,9,24,22,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Dwight McNeil","Burnley",2019,"eng ENG","MF",18,1999,17.7,36,22,16,17,3,13,44,29.5,31,30,3,27,13,49,35,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Scott McTominay","Manchester Utd",2019,"sct SCO","MF,DF",21,1996,9.6,10,9,3,6,1,4,10,40,6,9,4,5,15,25,16,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ben Mee","Burnley",2019,"eng ENG","DF",28,1989,38,55,24,38,17,0,35,44,79.5,9,59,50,9,48,103,235,4,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Nathaniel Mendez-Laing","Cardiff City",2019,"eng ENG","MF,FW",26,1992,10.9,34,25,18,12,4,12,26,46.2,14,17,1,16,13,47,20,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Benjamin Mendy","Manchester City",2019,"fr FRA","DF",24,1994,10,16,10,10,5,1,9,17,52.9,8,13,4,9,10,26,18,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Nampalys Mendy","Leicester City",2019,"sn SEN","MF",26,1992,23.2,33,18,16,16,1,6,22,27.3,16,24,8,16,26,59,26,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Chris Mepham","Bournemouth",2019,"wls WAL","DF",20,1997,9.4,9,3,9,0,0,7,11,63.6,4,12,5,7,14,23,57,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Max Meyer","Crystal Palace",2019,"de GER","MF",22,1995,15.7,33,18,14,18,1,11,20,55,9,6,0,6,15,48,19,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Luka Milivojevic","Crystal Palace",2019,"rs SRB","MF",27,1991,38,90,69,36,47,7,39,91,42.9,52,47,15,32,72,162,68,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"James Milner","Liverpool",2019,"eng ENG","MF,DF",32,1986,19.9,43,23,14,24,5,15,41,36.6,26,40,5,35,18,61,30,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Yerry Mina","Everton",2019,"co COL","DF",23,1994,9.9,14,7,8,6,0,6,9,66.7,3,11,5,6,8,22,54,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Tyrone Mings","Bournemouth",2019,"eng ENG","DF",25,1993,1.6,4,3,3,1,0,2,3,66.7,1,5,2,3,6,10,8,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Aleksandar Mitrovic","Fulham",2019,"rs SRB","FW",23,1994,36.4,19,9,3,13,3,5,15,33.3,10,22,8,14,6,25,53,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Henrikh Mkhitaryan","Arsenal",2019,"am ARM","FW,MF",29,1989,18.2,28,22,8,17,3,6,22,27.3,16,34,2,32,16,44,13,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Nacho Monreal","Arsenal",2019,"es ESP","DF",32,1986,20.7,35,17,21,9,5,15,25,60,10,28,10,18,31,66,62,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Martín Montoya","Brighton",2019,"es ESP","DF",27,1991,24.1,58,35,29,21,8,32,55,58.2,23,30,10,20,48,106,76,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Aaron Mooy","Huddersfield",2019,"au AUS","MF,FW",27,1990,25.9,62,42,19,27,16,21,52,40.4,31,43,7,36,14,76,22,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Álvaro Morata","Chelsea",2019,"es ESP","FW",25,1992,10.5,8,5,0,5,3,1,7,14.3,6,6,1,5,0,8,6,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Alberto Moreno","Liverpool",2019,"es ESP","DF",26,1992,1.7,3,2,1,2,0,1,3,33.3,2,1,0,1,2,5,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Wes Morgan","Leicester City",2019,"jm JAM","DF",34,1984,21.4,27,15,14,12,1,6,7,85.7,1,24,10,14,32,59,109,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Sean Morrison","Cardiff City",2019,"eng ENG","DF",27,1991,33.8,35,17,29,4,2,15,28,53.6,13,47,30,17,52,87,204,5,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Victor Moses","Chelsea",2019,"ng NGA","FW",27,1990,0.3,0,0,0,0,0,0,0,NA,0,1,0,1,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Steve Mounié","Huddersfield",2019,"bj BEN","FW",23,1994,19.8,9,6,3,4,2,2,12,16.7,10,10,1,9,5,14,15,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Lucas Moura","Tottenham",2019,"br BRA","FW,MF",25,1992,23.6,35,18,8,20,7,9,27,33.3,18,15,1,14,24,59,24,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Lys Mousset","Bournemouth",2019,"fr FRA","FW",22,1996,4.1,3,1,1,1,1,1,4,25,3,3,0,3,1,4,3,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"João Moutinho","Wolves",2019,"pt POR","MF",31,1986,33.7,113,58,50,56,7,44,126,34.9,82,56,11,45,40,153,50,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jacob Murphy","Newcastle Utd",2019,"eng ENG","MF,DF",23,1995,3.4,6,2,4,2,0,2,4,50,2,5,2,3,1,7,7,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Josh Murphy","Cardiff City",2019,"eng ENG","MF,FW",23,1995,20.2,26,17,15,7,4,9,29,31,20,30,0,30,11,37,17,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Glenn Murray","Brighton",2019,"eng ENG","FW",34,1983,27.9,17,7,4,7,6,4,20,20,16,20,3,17,2,19,17,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Shkodran Mustafi","Arsenal",2019,"de GER","DF",26,1992,29,62,45,42,17,3,31,40,77.5,9,34,17,17,58,120,168,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Yoshinori Muto","Newcastle Utd",2019,"jp JPN","FW,MF",26,1992,5.8,8,4,3,5,0,2,7,28.6,5,9,0,9,5,13,3,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Georges-Kévin N'Koudou","Tottenham",2019,"cm CMR","FW",23,1995,0.1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Samir Nasri","West Ham",2019,"fr FRA","MF",31,1987,2.7,0,0,0,0,0,0,0,NA,0,1,0,1,1,1,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Marc Navarro","Watford",2019,"es ESP","DF",23,1995,0.9,4,2,3,1,0,3,4,75,1,0,0,0,0,4,4,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Wilfred Ndidi","Leicester City",2019,"ng NGA","MF",21,1996,36.6,142,98,66,67,9,46,95,48.4,49,64,9,55,83,225,85,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Rúben Neves","Wolves",2019,"pt POR","MF",21,1997,33.4,75,32,33,36,6,27,83,32.5,56,57,18,39,73,148,46,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Oumar Niasse","Cardiff City",2019,"sn SEN","FW",28,1990,10.3,12,3,1,5,6,4,8,50,4,7,0,7,2,14,7,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Oumar Niasse","Everton",2019,"sn SEN","FW",28,1990,0.7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Eddie Nketiah","Arsenal",2019,"eng ENG","MF,FW",19,1999,0.7,1,1,0,1,0,0,0,NA,0,0,0,0,0,1,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Mark Noble","West Ham",2019,"eng ENG","MF",31,1987,25.5,47,26,19,24,4,17,52,32.7,35,17,2,15,21,68,13,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Håvard Nordtveit","Fulham",2019,"no NOR","DF",28,1990,4,9,4,8,1,0,4,5,80,1,3,3,0,8,17,15,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Will Norris","Wolves",2019,"eng ENG","GK",24,1993,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Michael Obafemi","Southampton",2019,"ie IRL","FW",18,2000,1.5,1,1,0,0,1,0,0,NA,0,1,1,0,1,2,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Pedro Obiang","West Ham",2019,"gq EQG","MF",26,1992,12.5,41,23,23,16,2,18,43,41.9,25,27,9,18,12,53,18,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Denis Odoi","Fulham",2019,"gh GHA","DF",30,1988,28.8,48,34,29,16,3,21,33,63.6,12,45,24,21,42,90,153,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Angelo Ogbonna","West Ham",2019,"it ITA","DF",30,1988,20.8,31,13,23,6,2,14,23,60.9,9,29,19,10,35,66,101,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Stefano Okaka","Watford",2019,"it ITA","FW,MF",28,1989,0.3,0,0,0,0,0,0,0,NA,0,1,0,1,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Shinji Okazaki","Leicester City",2019,"jp JPN","MF,FW",32,1986,3.2,5,5,2,3,0,0,1,0,1,7,1,6,2,7,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Divock Origi","Liverpool",2019,"be BEL","FW",23,1995,4.1,6,1,2,3,1,1,4,25,3,2,0,2,0,6,2,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Nicolás Otamendi","Manchester City",2019,"ar ARG","DF",30,1988,13.7,24,14,17,6,1,5,9,55.6,4,6,4,2,29,53,56,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Alex Oxlade-Chamberlain","Liverpool",2019,"eng ENG","MF",24,1993,0.2,1,1,0,1,0,1,1,100,0,0,0,0,1,2,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Mesut Özil","Arsenal",2019,"de GER","MF,FW",29,1988,19.3,12,5,6,3,3,3,21,14.3,18,10,2,8,4,16,5,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Emerson Palmieri","Chelsea",2019,"it ITA","DF",23,1994,7.4,14,9,6,5,3,6,10,60,4,11,1,10,8,22,14,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Sokratis Papastathopoulos","Arsenal",2019,"gr GRE","DF",30,1988,24.4,42,25,30,11,1,15,28,53.6,13,34,17,17,26,68,112,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Callum Paterson","Cardiff City",2019,"sct SCO","FW,MF",23,1994,22.2,21,14,7,7,7,5,26,19.2,21,23,2,21,8,29,29,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Rui Patrício","Wolves",2019,"pt POR","GK",30,1988,37,2,0,2,0,0,2,3,66.7,1,0,0,0,1,3,7,4,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Pedro","Chelsea",2019,"es ESP","FW",31,1987,19.8,27,14,11,10,6,9,35,25.7,26,13,2,11,18,45,8,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Lee Peltier","Cardiff City",2019,"eng ENG","DF",31,1986,17.2,39,25,27,11,1,15,27,55.6,12,18,12,6,18,57,60,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Andreas Pereira","Manchester Utd",2019,"br BRA","MF",22,1996,6.7,8,6,5,2,1,4,15,26.7,11,9,2,7,11,19,8,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ricardo Pereira","Leicester City",2019,"pt POR","DF,FW",24,1993,34.7,118,66,66,40,12,54,112,48.2,58,60,6,54,60,178,130,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Roberto Pereyra","Watford",2019,"ar ARG","MF",27,1991,31.3,21,12,10,10,1,7,24,29.2,17,26,0,26,24,45,27,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ayoze Pérez","Newcastle Utd",2019,"es ESP","MF,FW",25,1993,32.4,59,22,24,28,7,17,63,27,46,55,4,51,42,101,33,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Lucas Pérez","West Ham",2019,"es ESP","FW,MF",29,1988,5.3,6,4,3,2,1,1,3,33.3,2,2,1,1,2,8,2,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jordan Pickford","Everton",2019,"eng ENG","GK",24,1994,38,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,20,8,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Paul Pogba","Manchester Utd",2019,"fr FRA","MF",25,1993,33.4,47,30,21,21,5,17,43,39.5,26,30,9,21,18,65,39,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Alex Pritchard","Huddersfield",2019,"eng ENG","MF,FW",25,1993,23.1,36,24,10,18,8,10,35,28.6,25,26,2,24,17,53,9,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Sebastian Prödl","Watford",2019,"at AUT","DF",31,1987,0.1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Davy Pröpper","Brighton",2019,"nl NED","MF",26,1991,28.3,50,28,23,21,6,16,52,30.8,36,21,6,15,53,103,37,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jason Puncheon","Crystal Palace",2019,"eng ENG","MF",32,1986,0.1,1,1,1,0,0,0,0,NA,0,0,0,0,0,1,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jason Puncheon","Huddersfield",2019,"eng ENG","MF",32,1986,4.2,7,4,1,5,1,1,7,14.3,6,3,1,2,3,10,8,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Collin Quaner","Huddersfield",2019,"de GER","FW",27,1991,0.4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Domingos Quina","Watford",2019,"pt POR","MF",18,1999,3.8,9,7,3,5,1,3,11,27.3,8,6,0,6,3,12,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Joe Ralls","Cardiff City",2019,"eng ENG","MF",24,1993,21.8,45,23,21,21,3,10,33,30.3,23,21,6,15,29,74,30,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Aaron Ramsey","Arsenal",2019,"wls WAL","MF",27,1990,14.8,34,18,11,15,8,7,25,28,18,7,1,6,9,43,3,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Kayne Ramsey","Southampton",2019,"eng ENG","DF",17,2000,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,7,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Marcus Rashford","Manchester Utd",2019,"eng ENG","FW",20,1997,25.9,24,12,4,12,8,7,29,24.1,22,27,0,27,3,27,24,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Tim Ream","Fulham",2019,"us USA","DF",30,1987,22.7,23,14,16,7,0,14,28,50,14,19,10,9,25,48,80,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Nathan Redmond","Southampton",2019,"eng ENG","MF,FW",24,1994,36.3,45,22,14,19,12,14,41,34.1,27,54,2,52,20,65,23,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Bobby Reid","Cardiff City",2019,"jm JAM","FW,MF",25,1993,15.8,16,9,6,7,3,3,8,37.5,5,13,0,13,3,19,12,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Declan Rice","West Ham",2019,"eng ENG","MF",19,1999,33.4,98,60,35,58,5,38,88,43.2,50,51,12,39,52,150,56,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jazz Richards","Cardiff City",2019,"wls WAL","DF,MF",27,1991,1.5,0,0,0,0,0,0,1,0,1,2,1,1,2,2,5,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Richarlison","Everton",2019,"br BRA","FW,MF",21,1997,29.6,49,34,19,20,10,8,24,33.3,16,30,2,28,16,65,39,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Diego Rico","Bournemouth",2019,"es ESP","DF,MF",25,1993,6.8,14,9,8,2,4,4,12,33.3,8,13,2,11,14,28,20,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Sergio Rico","Fulham",2019,"es ESP","GK",24,1993,29,1,1,1,0,0,1,1,100,0,0,0,0,1,2,13,5,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Matt Ritchie","Newcastle Utd",2019,"sct SCO","DF,MF",28,1989,32.5,70,44,35,27,8,19,47,40.4,28,34,11,23,51,121,76,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Andrew Robertson","Liverpool",2019,"sct SCO","DF",24,1994,35.7,80,49,41,31,8,39,70,55.7,31,33,6,27,29,109,57,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Marcos Rojo","Manchester Utd",2019,"ar ARG","DF",28,1990,2.4,5,3,3,2,0,1,6,16.7,5,3,2,1,6,11,9,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Oriol Romeu","Southampton",2019,"es ESP","MF",26,1991,23.7,81,46,39,38,4,32,77,41.6,45,43,17,26,52,133,44,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Salomón Rondón","Newcastle Utd",2019,"ve VEN","FW",28,1989,28.9,8,3,2,4,2,4,24,16.7,20,14,3,11,5,13,39,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Danny Rose","Tottenham",2019,"eng ENG","DF",28,1990,20,49,31,26,16,7,20,32,62.5,12,24,4,20,24,73,28,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Aaron Rowe","Huddersfield",2019,"eng ENG","FW",17,2000,0.8,1,0,1,0,0,0,0,NA,0,0,0,0,1,2,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"John Ruddy","Wolves",2019,"eng ENG","GK",31,1986,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Antonio Rüdiger","Chelsea",2019,"de GER","DF",25,1993,31.9,34,16,27,6,1,15,27,55.6,12,15,8,7,32,66,96,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Mathew Ryan","Brighton",2019,"au AUS","GK",26,1992,34,1,0,1,0,0,1,2,50,1,0,0,0,0,1,13,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Abdelhamid Sabiri","Huddersfield",2019,"ma MAR","FW",21,1996,0.5,2,1,1,1,0,0,0,NA,0,1,0,1,1,3,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Romain Saïss","Wolves",2019,"ma MAR","MF,DF",28,1990,12.8,39,26,23,14,2,20,37,54.1,17,25,12,13,26,65,61,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Bukayo Saka","Arsenal",2019,"eng ENG","FW",16,2001,0.1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Mamadou Sakho","Crystal Palace",2019,"fr FRA","DF",28,1990,26.8,25,16,22,3,0,11,18,61.1,7,26,16,10,41,66,136,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Bakary Sako","Crystal Palace",2019,"ml MLI","FW",30,1988,0.3,2,1,2,0,0,1,1,100,0,0,0,0,0,2,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Mohamed Salah","Liverpool",2019,"eg EGY","FW",26,1992,36.1,21,9,3,11,7,5,16,31.3,11,9,0,9,5,26,6,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Alexis Sánchez","Manchester Utd",2019,"cl CHI","FW,MF",29,1988,9.8,17,10,5,9,3,5,13,38.5,8,7,0,7,9,26,2,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
