"Player","Squad","Season","Nation","Pos","Age","Born","Mins_Per_90","Tkl_Tackles","TklW_Tackles","Def 3rd_Tackles","Mid 3rd_Tackles","Att 3rd_Tackles","Tkl_Challenges","Att_Challenges","Tkl_percent_Challenges","Lost_Challenges","Blocks_Blocks","Sh_Blocks","Pass_Blocks","Int","Tkl+Int","Clr","Err","Matches","url"
"Carlos Sánchez","West Ham",2019,"co COL","MF",32,1986,2.7,4,3,4,0,0,3,8,37.5,5,1,0,1,1,5,5,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Davinson Sánchez","Tottenham",2019,"co COL","DF",22,1996,21.6,37,20,28,9,0,20,37,54.1,17,17,9,8,30,67,103,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Leroy Sané","Manchester City",2019,"de GER","FW",22,1996,20.7,24,15,8,7,9,2,23,8.7,21,21,2,19,8,32,2,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Fabian Schär","Newcastle Utd",2019,"ch SUI","DF",26,1991,22.2,60,39,37,19,4,24,50,48,26,40,16,24,67,127,145,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Christopher Schindler","Huddersfield",2019,"de GER","DF",28,1990,36.2,61,36,46,14,1,27,47,57.4,20,69,34,35,70,131,138,4,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jeffrey Schlupp","Crystal Palace",2019,"gh GHA","MF,FW",25,1992,18.6,41,20,18,18,5,10,27,37,17,30,8,22,19,60,27,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Kasper Schmeichel","Leicester City",2019,"dk DEN","GK",31,1986,38,1,1,1,0,0,1,1,100,0,0,0,0,3,4,14,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Morgan Schneiderlin","Everton",2019,"fr FRA","MF",28,1989,9.3,24,16,11,11,2,6,14,42.9,8,16,3,13,15,39,16,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"André Schürrle","Fulham",2019,"de GER","FW,MF",27,1990,18.2,30,19,14,10,6,12,42,28.6,30,16,1,15,8,38,17,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ken Sema","Watford",2019,"se SWE","MF,FW",24,1993,8.4,15,7,7,5,3,9,21,42.9,12,7,0,7,8,23,5,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jean Seri","Fulham",2019,"ci CIV","MF",27,1991,24.9,41,28,20,20,1,13,45,28.9,32,40,9,31,32,73,17,4,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ryan Sessegnon","Fulham",2019,"eng ENG","FW,DF",18,2000,25.6,22,14,8,8,6,6,22,27.3,16,25,2,23,19,41,49,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Xherdan Shaqiri","Liverpool",2019,"ch SUI","FW,MF",26,1991,11.8,14,4,3,9,2,9,19,47.4,10,6,1,5,6,20,6,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Luke Shaw","Manchester Utd",2019,"eng ENG","DF",23,1995,28.8,55,29,17,31,7,28,47,59.6,19,42,12,30,21,76,93,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jonjo Shelvey","Newcastle Utd",2019,"eng ENG","MF",26,1992,10.5,22,12,10,9,3,8,17,47.1,9,10,3,7,7,29,15,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Gylfi Sigurðsson","Everton",2019,"is ISL","MF",28,1989,34.6,56,36,20,25,11,16,47,34,31,38,4,34,28,84,24,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Adrien Silva","Leicester City",2019,"pt POR","MF",29,1989,1,2,2,0,1,1,0,2,0,2,1,0,1,1,3,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Bernardo Silva","Manchester City",2019,"pt POR","MF,FW",23,1994,31.7,52,39,18,21,13,16,67,23.9,51,47,3,44,25,77,26,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"David Silva","Manchester City",2019,"es ESP","MF",32,1986,26.7,30,18,12,11,7,1,20,5,19,18,1,17,22,52,15,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Xande Silva","West Ham",2019,"pt POR","FW",21,1997,0.2,0,0,0,0,0,0,0,NA,0,1,0,1,0,0,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Danny Simpson","Leicester City",2019,"eng ENG","DF",31,1987,3.2,11,3,8,3,0,3,5,60,2,7,3,4,6,17,20,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jack Simpson","Bournemouth",2019,"eng ENG","DF",21,1996,4.5,9,5,8,1,0,6,9,66.7,3,5,4,1,9,18,25,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Josh Sims","Southampton",2019,"eng ENG","MF",21,1997,2.4,1,0,1,0,0,1,3,33.3,2,2,0,2,1,2,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Moussa Sissoko","Tottenham",2019,"fr FRA","MF,FW",28,1989,25.9,36,25,18,14,4,15,29,51.7,14,31,4,27,16,52,25,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Oliver Skipp","Tottenham",2019,"eng ENG","MF",17,2000,2.4,7,3,4,3,0,4,6,66.7,2,2,1,1,1,8,7,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Callum Slattery","Southampton",2019,"eng ENG","MF",19,1999,1.2,4,3,0,4,0,3,7,42.9,4,1,1,0,2,6,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Chris Smalling","Manchester Utd",2019,"eng ENG","DF",28,1989,23.6,30,17,21,9,0,11,17,64.7,6,37,25,12,26,56,109,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Adam Smith","Bournemouth",2019,"eng ENG","DF,MF",27,1991,23,46,32,26,14,6,19,41,46.3,22,26,7,19,31,77,68,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Tommy Smith","Huddersfield",2019,"eng ENG","DF",26,1992,12.7,26,13,14,11,1,10,25,40,15,12,4,8,18,44,25,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Robert Snodgrass","West Ham",2019,"sct SCO","MF",30,1987,24.7,44,27,18,24,2,13,46,28.3,33,24,4,20,11,55,23,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Cédric Soares","Southampton",2019,"pt POR","DF",26,1991,16.6,22,16,15,6,1,9,15,60,6,21,5,16,22,44,60,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ramadan Sobhi","Huddersfield",2019,"eg EGY","FW,MF",21,1997,0.9,1,1,0,1,0,0,0,NA,0,2,0,2,1,2,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Dominic Solanke","Bournemouth",2019,"eng ENG","FW,MF",20,1997,3.9,8,3,1,4,3,1,8,12.5,7,4,1,3,2,10,9,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Pape Souaré","Crystal Palace",2019,"sn SEN","DF",28,1990,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,1,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Çaglar Söyüncü","Leicester City",2019,"tr TUR","DF",22,1996,4.1,5,2,4,1,0,3,6,50,3,8,5,3,7,12,22,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Julián Speroni","Crystal Palace",2019,"ar ARG","GK",39,1979,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Junior Stanislas","Bournemouth",2019,"eng ENG","MF,FW",28,1989,11.5,12,6,5,4,3,3,7,42.9,4,8,1,7,2,14,15,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Dale Stephens","Brighton",2019,"eng ENG","MF",29,1989,27.6,83,57,37,41,5,28,74,37.8,46,33,13,20,46,129,47,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jack Stephens","Southampton",2019,"eng ENG","DF",24,1994,18.9,25,13,17,7,1,16,28,57.1,12,25,13,12,37,62,96,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Raheem Sterling","Manchester City",2019,"eng ENG","FW",23,1994,30.8,32,16,11,12,9,9,25,36,16,28,3,25,17,49,4,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"John Stones","Manchester City",2019,"eng ENG","DF",24,1994,19.6,16,11,9,5,2,4,9,44.4,5,15,9,6,14,30,64,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Daniel Sturridge","Liverpool",2019,"eng ENG","FW,MF",28,1989,5.7,3,3,1,1,1,2,3,66.7,1,4,0,4,1,4,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Denis Suárez","Arsenal",2019,"es ESP","MF,FW",24,1994,0.8,1,1,0,1,0,0,5,0,5,0,0,0,1,2,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Isaac Success","Watford",2019,"ng NGA","FW,MF",22,1996,11.7,15,12,4,8,3,2,5,40,3,6,0,6,2,17,11,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ki Sung-yueng","Newcastle Utd",2019,"kr KOR","MF",29,1989,14.5,14,10,5,8,1,3,12,25,9,11,1,10,19,33,20,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Andrew Surman","Bournemouth",2019,"eng ENG","MF",31,1986,16,11,6,6,5,0,3,13,23.1,10,20,7,13,10,21,34,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Sam Surridge","Bournemouth",2019,"eng ENG","MF,FW",20,1998,0.1,1,0,0,0,1,0,0,NA,0,0,0,0,0,1,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Alexander Sørloth","Crystal Palace",2019,"no NOR","FW",22,1995,2.1,2,1,0,0,2,1,2,50,1,0,0,0,0,2,3,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Matt Targett","Southampton",2019,"eng ENG","DF",22,1995,13.2,27,19,15,7,5,12,26,46.2,14,19,3,16,27,54,42,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"James Tarkowski","Burnley",2019,"eng ENG","DF",25,1992,34.3,71,36,52,18,1,29,50,58,21,72,56,16,42,113,240,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Charlie Taylor","Burnley",2019,"eng ENG","DF",24,1993,36,55,26,37,15,3,24,50,48,26,74,35,39,40,95,120,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Youri Tielemans","Leicester City",2019,"be BEL","MF",21,1997,12.1,17,8,5,9,3,5,17,29.4,12,13,2,11,5,22,13,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"James Tomkins","Crystal Palace",2019,"eng ENG","DF",29,1989,28.4,34,20,27,7,0,15,28,53.6,13,23,10,13,34,68,184,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Lucas Torreira","Arsenal",2019,"uy URU","MF",22,1996,26.5,65,39,24,32,9,25,57,43.9,32,34,7,27,41,106,33,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Cenk Tosun","Everton",2019,"tr TUR","FW",27,1991,11.8,13,9,3,6,4,4,13,30.8,9,12,0,12,5,18,3,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Andros Townsend","Crystal Palace",2019,"eng ENG","FW,MF",27,1991,33.4,62,35,38,16,8,35,89,39.3,54,48,5,43,38,100,28,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Adama Traoré","Wolves",2019,"es ESP","FW,MF",22,1996,10,16,13,11,3,2,4,9,44.4,5,11,0,11,6,22,7,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Mark Travers","Bournemouth",2019,"ie IRL","GK",19,1999,2,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,2,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Kieran Trippier","Tottenham",2019,"eng ENG","DF",27,1990,25.3,67,37,43,16,8,37,62,59.7,25,38,5,33,23,90,77,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Antonio Valencia","Manchester Utd",2019,"ec ECU","DF",32,1985,5.2,8,6,2,4,2,3,4,75,1,9,0,9,5,13,10,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Yan Valery","Southampton",2019,"tn TUN","DF",19,1999,19,42,36,26,10,6,16,29,55.2,13,24,3,21,22,64,72,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Virgil van Dijk","Liverpool",2019,"nl NED","DF",27,1991,37.6,38,28,26,11,1,14,14,100,0,29,18,11,40,78,201,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jamie Vardy","Leicester City",2019,"eng ENG","FW",31,1987,30.3,14,8,3,6,5,4,17,23.5,13,16,1,15,6,20,28,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jan Vertonghen","Tottenham",2019,"be BEL","DF",31,1987,21.2,39,24,17,20,2,14,24,58.3,10,18,11,7,32,71,81,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jannik Vestergaard","Southampton",2019,"dk DEN","DF",25,1992,22.5,53,33,37,13,3,28,45,62.2,17,35,20,15,35,88,174,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Luciano Vietto","Fulham",2019,"ar ARG","FW,MF",24,1993,11,15,11,5,5,5,4,19,21.1,15,9,0,9,6,21,5,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Rúben Vinagre","Wolves",2019,"pt POR","DF,MF",19,1999,7.9,14,9,7,7,0,2,5,40,3,10,2,8,14,28,16,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Sam Vokes","Burnley",2019,"wls WAL","FW",28,1989,10.2,4,2,1,2,1,0,0,NA,0,2,1,1,0,4,17,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Michel Vorm","Tottenham",2019,"nl NED","GK",34,1983,2,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Matej Vydra","Burnley",2019,"cz CZE","FW",26,1992,3.5,2,1,0,1,1,0,3,0,3,4,1,3,1,3,6,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Theo Walcott","Everton",2019,"eng ENG","FW,MF",29,1989,23.5,27,17,11,9,7,10,22,45.5,12,17,1,16,22,49,8,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Kyle Walker","Manchester City",2019,"eng ENG","DF",28,1990,30.9,40,26,20,20,0,24,38,63.2,14,19,5,14,36,76,58,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Kyle Walker-Peters","Tottenham",2019,"eng ENG","DF",21,1997,4.2,7,4,4,2,1,3,4,75,1,5,1,4,4,11,6,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Aaron Wan-Bissaka","Crystal Palace",2019,"eng ENG","DF",20,1997,34.8,129,90,90,33,6,55,65,84.6,10,49,16,33,84,213,161,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Victor Wanyama","Tottenham",2019,"ke KEN","MF",27,1991,5.7,13,13,8,5,0,6,12,50,6,9,3,6,7,20,11,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Danny Ward","Cardiff City",2019,"eng ENG","FW",26,1991,4.9,2,1,0,1,1,0,3,0,3,3,1,2,0,2,9,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Joel Ward","Crystal Palace",2019,"eng ENG","DF",28,1989,6.1,12,7,7,4,1,3,10,30,7,2,0,2,10,22,35,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Stephen Ward","Burnley",2019,"ie IRL","DF",32,1985,2.5,4,2,1,2,1,1,4,25,3,3,1,2,4,8,14,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"James Ward-Prowse","Southampton",2019,"eng ENG","MF,DF",23,1994,21.6,36,17,19,13,4,14,43,32.6,29,30,6,24,27,63,59,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Danny Welbeck","Arsenal",2019,"eng ENG","FW,MF",27,1990,1.7,3,2,0,2,1,0,0,NA,0,2,0,2,1,4,2,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ashley Westwood","Burnley",2019,"eng ENG","MF",28,1990,31.4,58,30,24,27,7,14,39,35.9,25,38,9,29,47,105,42,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Connor Wickham","Crystal Palace",2019,"eng ENG","FW,MF",25,1993,0.7,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,2,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Georginio Wijnaldum","Liverpool",2019,"nl NED","MF",27,1990,30.3,41,28,14,20,7,14,27,51.9,13,21,7,14,21,62,24,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Danny Williams","Huddersfield",2019,"us USA","MF",29,1989,1.1,0,0,0,0,0,0,0,NA,0,4,1,3,1,1,2,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Willian","Chelsea",2019,"br BRA","FW",29,1988,23.3,35,21,11,15,9,9,25,36,16,16,1,15,14,49,12,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Joe Willock","Arsenal",2019,"eng ENG","MF,FW",18,1999,0.7,1,0,0,1,0,0,0,NA,0,1,0,1,1,2,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ben Wilmot","Watford",2019,"eng ENG","MF,DF",18,1999,0.3,0,0,0,0,0,0,1,0,1,2,1,1,0,0,1,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Jack Wilshere","West Ham",2019,"eng ENG","MF",26,1992,4.4,7,4,1,4,2,2,6,33.3,4,3,1,2,7,14,0,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Callum Wilson","Bournemouth",2019,"eng ENG","FW",26,1992,28.1,9,7,4,3,2,0,8,0,8,14,4,10,4,13,16,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Harry Winks","Tottenham",2019,"eng ENG","MF",22,1996,17.7,22,13,12,9,1,5,30,16.7,25,19,3,16,21,43,19,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Chris Wood","Burnley",2019,"nz NZL","FW",26,1991,28.8,12,8,0,7,5,5,17,29.4,12,17,4,13,3,15,26,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Granit Xhaka","Arsenal",2019,"ch SUI","MF,DF",25,1992,27.8,52,29,29,20,3,24,59,40.7,35,35,9,26,36,88,56,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Andriy Yarmolenko","West Ham",2019,"ua UKR","MF,FW",28,1989,5.1,4,1,2,1,1,4,6,66.7,2,4,1,3,2,6,4,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"DeAndre Yedlin","Newcastle Utd",2019,"us USA","DF",25,1993,27.5,54,32,36,14,4,19,41,46.3,22,36,10,26,28,82,88,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Maya Yoshida","Southampton",2019,"jp JPN","DF",29,1988,16.9,16,12,5,10,1,4,13,30.8,9,24,20,4,42,58,103,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Ashley Young","Manchester Utd",2019,"eng ENG","DF",33,1985,28.5,52,32,34,16,2,20,39,51.3,19,36,10,26,55,107,74,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Pablo Zabaleta","West Ham",2019,"ar ARG","DF",33,1985,23.2,47,24,26,15,6,17,44,38.6,27,39,15,24,48,95,96,3,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Wilfried Zaha","Crystal Palace",2019,"ci CIV","FW",25,1992,33.7,39,20,11,23,5,12,34,35.3,22,19,0,19,10,49,4,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Andre-Frank Zambo Anguissa","Fulham",2019,"cm CMR","MF",22,1995,16.9,48,29,23,20,5,18,52,34.6,34,25,6,19,34,82,32,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Davide Zappacosta","Chelsea",2019,"it ITA","DF",26,1992,1.4,0,0,0,0,0,0,1,0,1,0,0,0,3,3,5,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Oleksandr Zinchenko","Manchester City",2019,"ua UKR","DF",21,1996,12.8,34,20,13,15,6,14,33,42.4,19,14,3,11,20,54,19,1,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Kenneth Zohore","Cardiff City",2019,"dk DEN","FW",24,1994,8.4,3,2,0,3,0,1,3,33.3,2,4,2,2,2,5,5,0,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
"Kurt Zouma","Everton",2019,"fr FRA","DF",23,1994,29,32,21,16,14,2,4,11,36.4,7,27,12,15,54,86,126,2,"Matches","https://fbref.com/en/comps/9/2018-2019/defense/2018-2019-Premier-League-Stats"
