"","player_name","player_url","Season","Age","Squad","Country","Comp","MP_Time","Starts_Time","Min_Time","Mins_Per_90_Time","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty_Kicks","PKA_Penalty_Kicks","PKsv_Penalty_Kicks","PKm_Penalty_Kicks","Save_percent_Penalty_Kicks"
"1","Arijanet Muric","https://fbref.com/en/players/99aa1a84/Arijanet-Muric","2016-2017",17,"Manchester City","ENG","Jr. PL2 — Div. 1",1,1,90,1,NA,NA,NA,0,NA,0,1,0,0,0,0,0,0,0,NA
"2","Arijanet Muric","https://fbref.com/en/players/99aa1a84/Arijanet-Muric","2017-2018",18,"Manchester City","ENG","Jr. PL2 — Div. 1",12,12,1080,12,NA,NA,NA,0,NA,5,3,4,3,25,1,1,0,0,0
"3","Arijanet Muric","https://fbref.com/en/players/99aa1a84/Arijanet-Muric","2018-2019",19,"Manchester City","ENG","EFL Cup",5,5,480,5.3,1,0.19,6,5,83.3,5,0,0,4,80,0,0,0,0,NA
"4","Arijanet Muric","https://fbref.com/en/players/99aa1a84/Arijanet-Muric","2018-2019",19,"NAC Breda","NED","1. Eredivisie",1,1,90,1,0,0,2,2,100,1,0,0,1,100,0,0,0,0,NA
"5","Arijanet Muric","https://fbref.com/en/players/99aa1a84/Arijanet-Muric","2019-2020",20,"Nott'ham Forest","ENG","2. Championship",4,4,360,4,4,1,12,8,66.7,1,2,1,1,25,0,0,0,0,NA
"6","Arijanet Muric","https://fbref.com/en/players/99aa1a84/Arijanet-Muric","2019-2020",20,"Nott'ham Forest","ENG","EFL Cup",1,1,90,1,5,5,8,3,37.5,0,0,1,0,0,0,0,0,0,NA
"7","Arijanet Muric","https://fbref.com/en/players/99aa1a84/Arijanet-Muric","2020-2021",21,"Girona","ESP","Copa del Rey",4,4,390,4.3,2,0.46,10,8,80,3,0,1,2,50,0,0,0,0,NA
"8","Arijanet Muric","https://fbref.com/en/players/99aa1a84/Arijanet-Muric","2020-2021",21,"Willem II","NED","1. Eredivisie",14,14,1260,14,26,1.86,62,37,61.3,5,3,6,3,21.4,3,2,1,0,33.3
"9","Arijanet Muric","https://fbref.com/en/players/99aa1a84/Arijanet-Muric","2020-2021",21,"Girona","ESP","2. Segunda División",2,2,180,2,3,1.5,5,2,40,0,0,2,0,0,0,0,0,0,NA
"10","Arijanet Muric","https://fbref.com/en/players/99aa1a84/Arijanet-Muric","2021-2022",22,"Adana Demirspor","TUR","1. Süper Lig",31,31,2778,30.9,38,1.23,152,120,78.9,11,8,12,8,25.8,7,6,1,0,14.3
"11","Arijanet Muric","https://fbref.com/en/players/99aa1a84/Arijanet-Muric","2022-2023",23,"Burnley","ENG","2. Championship",41,41,3614,40.2,31,0.77,124,92,76.6,26,12,3,17,41.5,3,2,1,0,33.3
"12","Bailey Peacock-Farrell","https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell","2015-2016",18,"Leeds United","ENG","2. Championship",1,1,90,1,1,1,3,2,66.7,0,1,0,0,0,NA,NA,NA,NA,NA
"13","Bailey Peacock-Farrell","https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell","2017-2018",20,"Leeds United","ENG","2. Championship",11,11,990,11,18,1.64,54,36,68.5,3,2,6,1,9.1,1,1,0,0,0
"14","Bailey Peacock-Farrell","https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell","2018-2019",21,"Leeds United","ENG","2. Championship",28,28,2520,28,32,1.14,89,55,68.5,16,6,6,10,35.7,5,4,1,0,20
"15","Bailey Peacock-Farrell","https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell","2018-2019",21,"Leeds United","ENG","FA Cup",1,1,90,1,2,2,9,8,88.9,0,0,1,0,0,1,1,0,0,0
"16","Bailey Peacock-Farrell","https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell","2020-2021",23,"Burnley","ENG","EFL Cup",2,2,180,2,3,1.5,12,9,75,1,0,1,1,50,0,0,0,0,NA
"17","Bailey Peacock-Farrell","https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell","2020-2021",23,"Burnley","ENG","FA Cup",2,2,180,2,2,1,5,4,80,1,0,1,1,50,1,1,0,0,0
"18","Bailey Peacock-Farrell","https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell","2020-2021",23,"Burnley","ENG","1. Premier League",4,4,360,4,14,3.5,24,10,41.7,0,0,4,0,0,0,0,0,0,NA
"19","Bailey Peacock-Farrell","https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell","2021-2022",24,"Sheffield Weds","ENG","EFL Cup",1,1,90,1,0,0,6,6,100,0,1,0,1,100,0,0,0,0,NA
"20","Bailey Peacock-Farrell","https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell","2021-2022",24,"Sheffield Weds","ENG","FA Cup",1,1,90,1,0,0,3,3,100,0,1,0,1,100,0,0,0,0,NA
"21","Bailey Peacock-Farrell","https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell","2021-2022",24,"Sheffield Weds","ENG","3. League One",43,43,3870,43,47,1.09,148,106,69.6,23,11,9,15,34.9,5,2,3,0,60
"22","Bailey Peacock-Farrell","https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell","2022-2023",25,"Burnley","ENG","2. Championship",8,5,526,5.8,4,0.68,10,7,60,3,2,0,4,80,0,0,0,0,NA
"23","Bailey Peacock-Farrell","https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell","2022-2023",25,"Burnley","ENG","EFL Cup",3,3,270,3,3,1,10,7,70,2,0,1,1,33.3,0,0,0,0,NA
"24","Bailey Peacock-Farrell","https://fbref.com/en/players/4879f8cb/Bailey-Peacock-Farrell","2022-2023",25,"Burnley","ENG","FA Cup",5,5,450,5,9,1.8,19,10,52.6,3,1,1,2,40,0,0,0,0,NA
"25","Charlie Casper","https://fbref.com/en/players/35e858f2/Charlie-Casper",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Denis Franchi","https://fbref.com/en/players/aab362e6/Denis-Franchi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2010-2011",19,"Histon","ENG","5. Conf Premier",9,9,810,9,21,2.33,55,34,61.8,0,1,8,0,0,NA,NA,NA,NA,NA
"28","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2011-2012",20,"Swindon Town","ENG","4. League Two",33,33,2970,33,12,0.36,122,110,90.2,24,5,3,24,72.7,NA,NA,NA,NA,NA
"29","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2012-2013",21,"Swindon Town","ENG","3. League One",46,46,4070,45.2,37,0.82,149,112,75.2,20,14,12,19,41.3,NA,NA,NA,NA,NA
"30","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2013-2014",22,"Swindon Town","ENG","3. League One",41,41,3690,41,49,1.2,145,96,66.2,19,7,15,11,26.8,NA,NA,NA,NA,NA
"31","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2014-2015",23,"Swindon Town","ENG","FA Cup",1,1,90,1,NA,NA,NA,0,NA,0,0,1,0,0,0,0,0,0,NA
"32","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2014-2015",23,"Swindon Town","ENG","League Cup",2,2,210,2.3,NA,NA,NA,0,NA,1,0,1,0,0,3,3,0,0,0
"33","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2014-2015",23,"Swindon Town","ENG","3. League One",44,44,3960,44,54,1.23,159,105,66,23,9,12,13,29.5,NA,NA,NA,NA,NA
"34","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2015-2016",24,"Rangers","SCO","2. Championship",36,36,3240,36,34,0.94,112,78,69.6,25,6,5,15,41.7,NA,NA,NA,NA,NA
"35","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2016-2017",25,"Rangers","SCO","1. Premiership",37,37,3330,37,43,1.16,124,81,65.3,19,9,9,12,32.4,NA,NA,NA,NA,NA
"36","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2017-2018",26,"Rangers","SCO","1. Premiership",33,33,2970,33,38,1.15,113,75,66.4,19,5,9,10,30.3,NA,NA,NA,NA,NA
"37","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2018-2019",27,"Rangers","SCO","1. Premiership",4,4,353,3.9,0,0,NA,NA,NA,1,2,1,2,50,0,0,0,0,NA
"38","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2019-2020",28,"Rangers","SCO","1. Premiership",2,2,180,2,1,0.5,3,2,66.7,2,0,0,1,50,0,0,0,0,NA
"39","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2020-2021",29,"Sheffield Utd","ENG","EFL Cup",1,1,90,1,1,1,2,1,50,0,1,0,0,0,0,0,0,0,NA
"40","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2021-2022",30,"Sheffield Utd","ENG","2. Championship",32,32,2880,32,23,0.72,96,72,77.1,17,9,6,18,56.3,3,1,2,0,66.7
"41","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2021-2022",30,"Sheffield Utd","ENG","EFL Cup",1,1,120,1.3,2,1.5,6,4,66.7,0,1,0,0,0,0,0,0,0,NA
"42","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2021-2022",30,"Sheffield Utd","ENG","FA Cup",1,1,90,1,3,3,6,3,50,0,0,1,0,0,0,0,0,0,NA
"43","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2022-2023",31,"Sheffield Utd","ENG","2. Championship",40,40,3512,39,32,0.82,106,74,69.8,24,6,10,17,42.5,1,0,1,0,100
"44","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2022-2023",31,"Sheffield Utd","ENG","EFL Cup",1,1,90,1,1,1,8,7,87.5,0,0,1,0,0,0,0,0,0,NA
"45","Wes Foderingham","https://fbref.com/en/players/96cf7b61/Wes-Foderingham","2022-2023",31,"Sheffield Utd","ENG","FA Cup",3,3,270,3,5,1.67,11,8,72.7,2,0,1,1,33.3,2,2,0,0,0
"46","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2014-2015",22,"Barnsley","ENG","League Cup",1,1,90,1,NA,NA,NA,0,NA,0,0,1,0,0,0,0,0,0,NA
"47","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2014-2015",22,"Barnsley","ENG","3. League One",23,22,1997,22.2,21,0.95,83,62,74.7,10,7,6,8,36.4,NA,NA,NA,NA,NA
"48","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2015-2016",23,"Barnsley","ENG","FA Cup",1,1,90,1,NA,NA,NA,0,NA,0,0,1,0,0,0,0,0,0,NA
"49","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2015-2016",23,"Barnsley","ENG","League Cup",1,1,120,1.3,NA,NA,NA,0,NA,0,0,1,0,0,0,0,0,0,NA
"50","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2015-2016",23,"Barnsley","ENG","3. League One",38,38,3420,38,43,1.13,148,105,70.9,20,7,11,14,36.8,NA,NA,NA,NA,NA
"51","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2016-2017",24,"Barnsley","ENG","2. Championship",46,46,4140,46,67,1.46,235,168,75.3,15,13,18,14,30.4,11,9,1,1,10
"52","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2016-2017",24,"Barnsley","ENG","EFL Cup",1,1,120,1.3,2,1.5,3,1,33.3,0,0,1,0,0,0,0,0,0,NA
"53","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2016-2017",24,"Barnsley","ENG","FA Cup",2,2,210,2.3,NA,NA,NA,0,NA,0,1,1,1,50,0,0,0,0,NA
"54","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2017-2018",25,"Barnsley","ENG","2. Championship",35,35,3150,35,53,1.51,150,97,67.3,7,12,16,6,17.1,4,4,0,0,0
"55","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2017-2018",25,"Barnsley","ENG","EFL Cup",3,3,270,3,6,2,19,14,73.7,2,0,1,0,0,1,1,0,0,0
"56","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2017-2018",25,"Barnsley","ENG","FA Cup",1,1,90,1,4,4,4,0,0,0,0,1,0,0,0,0,0,0,NA
"57","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2018-2019",26,"Barnsley","ENG","FA Cup",3,3,270,3,3,1,3,1,33.3,2,0,1,1,33.3,1,1,0,0,0
"58","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2018-2019",26,"Barnsley","ENG","3. League One",42,42,3780,42,36,0.86,NA,NA,NA,23,12,7,19,45.2,5,3,2,0,40
"59","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2019-2020",27,"Stoke City","ENG","2. Championship",4,4,360,4,2,0.5,9,7,77.8,3,1,0,2,50,0,0,0,0,NA
"60","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2019-2020",27,"Stoke City","ENG","FA Cup",1,1,90,1,1,1,2,1,50,0,0,1,0,0,0,0,0,0,NA
"61","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2019-2020",27,"Stoke City","ENG","Jr. PL2 — Div. 2",4,4,360,4,NA,NA,NA,NA,NA,1,1,2,1,25,0,0,0,0,NA
"62","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2020-2021",28,"Stoke City","ENG","2. Championship",17,17,1485,16.5,15,0.91,46,31,67.4,6,6,5,8,47.1,0,0,0,0,NA
"63","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2020-2021",28,"Stoke City","ENG","EFL Cup",4,4,360,4,0,0,8,8,100,3,1,0,4,100,0,0,0,0,NA
"64","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2020-2021",28,"Stoke City","ENG","Jr. PL2 — Div. 2",1,1,90,1,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,NA
"65","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2021-2022",29,"Stoke City","ENG","2. Championship",12,12,1080,12,10,0.83,38,27,73.7,4,2,6,5,41.7,1,0,1,0,100
"66","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2021-2022",29,"Stoke City","ENG","EFL Cup",3,3,270,3,2,0.67,11,9,81.8,3,0,0,1,33.3,0,0,0,0,NA
"67","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2022-2023",30,"Sheffield Utd","ENG","2. Championship",7,6,612,6.8,7,1.03,27,19,81.5,4,1,1,2,33.3,3,2,1,0,33.3
"68","Adam Davies","https://fbref.com/en/players/71894777/Adam-Davies","2022-2023",30,"Sheffield Utd","ENG","FA Cup",3,3,270,3,4,1.33,8,6,62.5,2,1,0,1,33.3,2,1,1,0,50
"69","Jordan Amissah","https://fbref.com/en/players/50fc4c0a/Jordan-Amissah","2017-2018",15,"Dortmund U17","GER","Jr. U17 Bundesliga",1,1,90,1,NA,NA,NA,0,NA,1,0,0,1,100,0,0,0,0,NA
