"","player_name","player_url","Season","Age","Squad","Country","Comp","MP_Time","Starts_Time","Min_Time","Mins_Per_90_Time","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty_Kicks","PKA_Penalty_Kicks","PKsv_Penalty_Kicks","PKm_Penalty_Kicks","Save_percent_Penalty_Kicks"
"70","Jordan Amissah","https://fbref.com/en/players/50fc4c0a/Jordan-Amissah","2022-2023",20,"Sheffield Utd","ENG","2. Championship",1,0,13,0.1,0,0,1,1,100,0,0,0,0,NA,0,0,0,0,NA
"71","Jordan Amissah","https://fbref.com/en/players/50fc4c0a/Jordan-Amissah","2022-2023",20,"Burton Albion","ENG","FA Cup",1,1,90,1,1,1,5,4,80,0,0,1,0,0,0,0,0,0,NA
"72","Jordan Amissah","https://fbref.com/en/players/50fc4c0a/Jordan-Amissah","2022-2023",20,"Burton Albion","ENG","3. League One",2,2,180,2,4,2,7,4,57.1,1,0,1,1,50,1,1,0,0,0
"73","Marcus Dewhurst","https://fbref.com/en/players/525eb624/Marcus-Dewhurst","2020-2021",19,"Carlisle United","ENG","FA Cup",1,1,120,1.3,2,1.5,4,2,50,0,1,0,0,0,0,0,0,0,NA
"74","Marcus Dewhurst","https://fbref.com/en/players/525eb624/Marcus-Dewhurst","2021-2022",20,"Solihull Moors","ENG","5. National League",3,3,270,3,NA,NA,NA,NA,NA,0,2,1,0,0,1,1,0,0,0
"75","Marcus Dewhurst","https://fbref.com/en/players/525eb624/Marcus-Dewhurst","2022-2023",21,"Scunthorpe Utd","ENG","5. National League",24,23,2134,23.7,6,0.25,NA,NA,NA,3,6,14,0,0,3,3,0,0,0
"76","Louie Marsh","https://fbref.com/en/players/7923301c/Louie-Marsh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2015",19,"Molde","NOR","1. Tippeligaen",17,15,1402,15.6,12,0.77,61,49,80.3,10,3,4,7,46.7,NA,NA,NA,NA,NA
"78","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2015-2016",20,"Molde","","2. Europa Lg",8,8,720,8,10,1.25,52,42,80.8,4,2,2,1,12.5,NA,NA,NA,NA,NA
"79","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2016",20,"Molde","NOR","1. Tippeligaen",22,22,1972,21.9,30,1.37,107,77,72.9,9,5,8,6,27.3,1,1,0,0,0
"80","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2016-2017",21,"Club Brugge","BEL","1. First Division A",4,4,360,4,5,1.25,18,13,72.2,2,1,1,0,0,1,0,0,1,NA
"81","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2017-2018",22,"Club Brugge","BEL","1. First Division A",15,15,1350,15,14,0.93,62,48,80.6,11,1,3,5,33.3,2,2,0,0,0
"82","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2018-2019",23,"Club Brugge","","1. Champions Lg",3,3,270,3,0,0,11,11,100,1,2,0,3,100,0,0,0,0,NA
"83","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2018-2019",23,"Club Brugge","","2. Europa Lg",2,2,180,2,5,2.5,11,5,54.5,1,0,1,0,0,1,0,1,0,100
"84","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2018-2019",23,"Club Brugge","BEL","1. First Division A",28,28,2520,28,28,1,NA,NA,NA,15,6,7,11,39.3,4,4,0,0,0
"85","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2019-2020",24,"Club Brugge","BEL","1. First Division A",2,2,180,2,NA,NA,NA,NA,NA,2,0,0,1,50,1,1,0,0,0
"86","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2020-2021",25,"Club Brugge","","1. Champions Lg",1,1,90,1,1,1,3,3,66.7,1,0,0,0,0,0,0,0,0,NA
"87","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2020-2021",25,"Club Brugge","BEL","1. First Division A",1,1,90,1,2,2,5,4,80,0,0,1,0,0,1,1,0,0,0
"88","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2021-2022",26,"Nott'ham Forest","ENG","2. Championship",6,6,540,6,4,0.67,21,17,81,3,2,1,3,50,0,0,0,0,NA
"89","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2021-2022",26,"Nott'ham Forest","ENG","EFL Cup",2,2,180,2,5,2.5,22,17,77.3,1,0,1,0,0,0,0,0,0,NA
"90","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2021-2022",26,"Nott'ham Forest","ENG","FA Cup",2,2,180,2,2,1,11,9,81.8,1,0,1,0,0,0,0,0,0,NA
"91","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2022-2023",27,"Luton Town","ENG","2. Championship",44,44,3960,44,37,0.84,124,90,74.2,21,16,7,19,43.2,5,5,0,0,0
"92","Ethan Horvath","https://fbref.com/en/players/3f65d5ce/Ethan-Horvath","2022-2023",27,"Luton Town","ENG","FA Cup",4,4,360,4,7,1.75,14,7,50,1,2,1,0,0,0,0,0,0,NA
"93","Harvey Isted","https://fbref.com/en/players/bbb09699/Harvey-Isted","2020-2021",23,"Wealdstone","ENG","5. National League",23,23,2070,23,NA,NA,NA,NA,NA,7,5,11,4,17.4,2,2,0,0,0
"94","Harvey Isted","https://fbref.com/en/players/bbb09699/Harvey-Isted","2021-2022",24,"Luton Town","ENG","2. Championship",2,1,136,1.5,1,0.66,4,3,100,0,1,0,1,100,1,1,0,0,0
"95","Harvey Isted","https://fbref.com/en/players/bbb09699/Harvey-Isted","2021-2022",24,"Luton Town","ENG","FA Cup",1,0,77,0.9,3,3.51,9,6,66.7,0,0,0,0,NA,0,0,0,0,NA
"96","Harvey Isted","https://fbref.com/en/players/bbb09699/Harvey-Isted","2022-2023",25,"Luton Town","ENG","2. Championship",1,1,90,1,2,2,2,1,0,0,0,1,0,0,0,0,0,0,NA
"97","Harvey Isted","https://fbref.com/en/players/bbb09699/Harvey-Isted","2022-2023",25,"Barnsley","ENG","3. League One",19,19,1710,19,21,1.11,59,41,67.8,12,3,4,8,42.1,3,2,1,0,33.3
"98","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2011-2012",20,"Dag & Red","ENG","4. League Two",1,0,11,0.1,0,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA
"99","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2014-2015",23,"AFC Wimbledon","ENG","FA Cup",4,4,360,4,NA,NA,NA,0,NA,2,1,1,1,25,0,0,0,0,NA
"100","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2014-2015",23,"AFC Wimbledon","ENG","League Cup",1,1,90,1,NA,NA,NA,0,NA,0,0,1,0,0,0,0,0,0,NA
"101","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2014-2015",23,"AFC Wimbledon","ENG","4. League Two",38,38,3352,37.2,45,1.21,126,81,64.3,12,13,13,13,34.2,NA,NA,NA,NA,NA
"102","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2015-2016",24,"AFC Wimbledon","ENG","League Cup",1,1,90,1,NA,NA,NA,0,NA,0,0,1,0,0,0,0,0,0,NA
"103","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2015-2016",24,"AFC Wimbledon","ENG","4. League Two",21,21,1890,21,26,1.24,78,52,66.7,9,6,6,4,19,NA,NA,NA,NA,NA
"104","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2016-2017",25,"AFC Wimbledon","ENG","FA Cup",5,5,450,5,NA,NA,NA,0,NA,2,2,1,2,40,0,0,0,0,NA
"105","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2016-2017",25,"AFC Wimbledon","ENG","3. League One",36,36,3240,36,40,1.11,149,109,75.8,12,14,10,11,30.6,4,4,0,0,0
"106","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2017-2018",26,"Luton Town","ENG","4. League Two",8,8,720,8,6,0.75,25,19,80,5,2,1,3,37.5,1,1,0,0,0
"107","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2018-2019",27,"Luton Town","ENG","EFL Cup",1,1,90,1,1,1,5,4,80,0,0,1,0,0,0,0,0,0,NA
"108","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2018-2019",27,"Luton Town","ENG","FA Cup",4,4,360,4,1,0.25,10,9,90,2,1,1,3,75,0,0,0,0,NA
"109","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2018-2019",27,"Luton Town","ENG","3. League One",41,41,3690,41,35,0.85,NA,NA,NA,26,11,4,19,46.3,7,6,1,0,14.3
"110","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2019-2020",28,"Luton Town","ENG","2. Championship",13,13,1170,13,32,2.46,80,48,63.8,3,0,10,1,7.7,4,3,1,0,25
"111","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2019-2020",28,"Luton Town","ENG","EFL Cup",3,3,270,3,5,1.67,27,22,81.5,2,0,1,1,33.3,0,0,0,0,NA
"112","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2020-2021",29,"Luton Town","ENG","2. Championship",7,7,630,7,6,0.86,17,11,70.6,2,2,3,3,42.9,1,1,0,0,0
"113","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2020-2021",29,"Luton Town","ENG","EFL Cup",3,3,270,3,4,1.33,18,15,83.3,2,0,1,1,33.3,1,1,0,0,0
"114","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2021-2022",30,"Luton Town","ENG","2. Championship",19,19,1664,18.5,18,0.97,70,52,75.7,10,5,4,7,36.8,1,1,0,0,0
"115","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2021-2022",30,"Luton Town","ENG","EFL Cup",1,1,90,1,2,2,4,2,50,0,1,0,0,0,0,0,0,0,NA
"116","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2021-2022",30,"Luton Town","ENG","FA Cup",1,1,90,1,0,0,4,4,100,1,0,0,1,100,0,0,0,0,NA
"117","James Shea","https://fbref.com/en/players/ee7c0a5e/James-Shea","2022-2023",31,"Luton Town","ENG","2. Championship",1,1,90,1,0,0,1,1,100,0,1,0,1,100,0,0,0,0,NA
"118","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2014-2015",19,"Acc'ton Stanley","ENG","4. League Two",4,4,360,4,11,2.75,23,12,52.2,0,0,4,0,0,NA,NA,NA,NA,NA
"119","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2016-2017",21,"Luton Town","ENG","4. League Two",11,11,990,11,8,0.73,44,36,81.8,4,5,2,4,36.4,0,0,0,0,NA
"120","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2016-2017",21,"Arsenal","ENG","Jr. PL2 — Div. 1",9,9,810,9,NA,NA,NA,0,NA,3,2,4,3,33.3,1,1,0,0,0
"121","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2017-2018",22,"Arsenal","ENG","EFL Cup",1,1,120,1.3,1,0.75,4,3,75,1,0,0,0,0,0,0,0,0,NA
"122","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2017-2018",22,"Arsenal","","2. Europa Lg",1,1,90,1,0,0,3,3,100,0,1,0,1,100,0,0,0,0,NA
"123","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2017-2018",22,"Arsenal","ENG","Jr. PL2 — Div. 1",6,6,540,6,NA,NA,NA,0,NA,4,1,1,3,50,1,1,0,0,0
"124","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2018-2019",23,"Plymouth Argyle","ENG","EFL Cup",2,2,180,2,3,1.5,12,10,83.3,1,0,1,1,50,1,1,0,0,0
"125","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2018-2019",23,"Plymouth Argyle","ENG","FA Cup",2,2,180,2,2,1,3,1,33.3,1,0,1,1,50,0,0,0,0,NA
"126","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2018-2019",23,"Plymouth Argyle","ENG","3. League One",34,33,2953,32.8,65,1.98,NA,NA,NA,7,8,18,3,9.1,9,6,3,0,33.3
"127","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2019-2020",24,"Arsenal","ENG","Jr. PL2 — Div. 1",5,5,450,5,NA,NA,NA,NA,NA,1,2,2,0,0,0,0,0,0,NA
"128","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2020-2021",25,"Arsenal","ENG","Jr. PL2 — Div. 1",2,2,180,2,NA,NA,NA,NA,NA,1,0,1,1,50,0,0,0,0,NA
"129","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2020-2021",25,"Hibernian","SCO","1. Premiership",3,3,270,3,1,0.33,10,9,90,2,1,0,2,66.7,0,0,0,0,NA
"130","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2021-2022",26,"Hibernian","SCO","1. Premiership",32,32,2880,32,37,1.16,116,81,70.7,11,8,13,11,34.4,3,3,0,0,0
"131","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2022-2023",27,"Luton Town","ENG","EFL Cup",1,1,90,1,3,3,5,2,40,0,0,1,0,0,0,0,0,0,NA
"132","Matt Macey","https://fbref.com/en/players/136e7649/Matt-Macey","2022-2023",27,"Portsmouth","ENG","3. League One",21,20,1827,20.3,15,0.74,71,57,80.3,9,8,3,9,45,1,1,0,0,0
"133","Zack Nelson","https://fbref.com/en/players/de0abf23/Zack-Nelson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Casey Pettit","https://fbref.com/en/players/02f607ba/Casey-Pettit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Jack Walton","https://fbref.com/en/players/3df50652/Jack-Walton","2018-2019",20,"Barnsley","ENG","EFL Cup",1,1,90,1,3,3,7,4,57.1,0,0,1,0,0,0,0,0,0,NA
"136","Jack Walton","https://fbref.com/en/players/3df50652/Jack-Walton","2018-2019",20,"Barnsley","ENG","3. League One",3,3,270,3,3,1,NA,NA,NA,2,1,0,1,33.3,1,1,0,0,0
"137","Jack Walton","https://fbref.com/en/players/3df50652/Jack-Walton","2019-2020",21,"Barnsley","ENG","2. Championship",9,9,810,9,7,0.78,27,21,74.1,4,3,2,5,55.6,0,0,0,0,NA
"138","Jack Walton","https://fbref.com/en/players/3df50652/Jack-Walton","2020-2021",22,"Barnsley","ENG","2. Championship",24,24,2160,24,30,1.25,82,53,67.1,10,4,10,5,20.8,3,3,0,0,0
"139","Jack Walton","https://fbref.com/en/players/3df50652/Jack-Walton","2020-2021",22,"Barnsley","ENG","EFL Cup",1,1,90,1,0,0,1,1,100,1,0,0,1,100,0,0,0,0,NA
"140","Jack Walton","https://fbref.com/en/players/3df50652/Jack-Walton","2021-2022",23,"Barnsley","ENG","2. Championship",7,6,607,6.7,18,2.67,40,21,57.5,0,1,5,0,0,2,1,1,0,50
"141","Jack Walton","https://fbref.com/en/players/3df50652/Jack-Walton","2021-2022",23,"Barnsley","ENG","EFL Cup",1,1,90,1,0,0,2,2,100,0,1,0,1,100,0,0,0,0,NA
"142","Jack Walton","https://fbref.com/en/players/3df50652/Jack-Walton","2021-2022",23,"Barnsley","ENG","FA Cup",2,2,210,2.3,5,2.14,8,3,37.5,1,0,1,0,0,0,0,0,0,NA
"143","Jack Walton","https://fbref.com/en/players/3df50652/Jack-Walton","2022-2023",24,"Barnsley","ENG","EFL Cup",2,2,180,2,3,1.5,6,4,66.7,1,0,1,1,50,1,1,0,0,0
"144","Jack Walton","https://fbref.com/en/players/3df50652/Jack-Walton","2022-2023",24,"Barnsley","ENG","FA Cup",3,3,270,3,4,1.33,7,5,57.1,2,0,1,1,33.3,1,1,0,0,0
"145","Jack Walton","https://fbref.com/en/players/3df50652/Jack-Walton","2022-2023",24,"Barnsley","ENG","3. League One",1,1,90,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,NA
