"Player","Nation","Age","Born","Pos","Squad","Season","Points","Bonus","MP_Playing Time","Starts_Playing Time","Min_Playing Time","Gls","Ast","G+A","G_minus_PK","PK","PKatt","CrdY","CrdR","Mins_Per_90_Playing Time","Gls_Per 90 Minutes","Ast_Per 90 Minutes","G+A_Per 90 Minutes","G_minus_PK_Per 90 Minutes","CS"
"Aaron Cresswell","eng ENG",28,1989,"DEF","West Ham",2019,34,0,20,18,1589,0,1,1,0,0,0,1,0,17.7,0,0.06,0.06,0,1
"Aaron Lennon","eng ENG",31,1987,"MID","Burnley",2019,41,2,16,14,1215,1,1,2,1,0,0,1,0,13.5,0.07,0.07,0.15,0.07,3
"Aaron Mooy","au AUS",27,1990,"MID","Huddersfield",2019,76,5,29,25,2330,3,1,4,2,1,1,4,0,25.9,0.12,0.04,0.15,0.08,3
"Aaron Ramsey","wls WAL",27,1990,"MID","Arsenal",2019,91,4,28,14,1331,4,6,10,4,0,0,0,0,14.8,0.27,0.41,0.68,0.27,9
"Aaron Rowe","eng ENG",17,2000,"MID","Huddersfield",2019,2,0,2,1,69,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0
"Aaron Wan-Bissaka","eng ENG",20,1997,"DEF","Crystal Palace",2019,120,18,35,35,3134,0,3,3,0,0,0,4,1,34.8,0,0.09,0.09,0,12
"Abdelhamid Sabiri","ma MAR",21,1996,"MID","Huddersfield",2019,2,0,2,1,48,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
"Abdoulaye Doucoure","ml MLI",25,1993,"MID","Watford",2019,124,14,35,34,3062,5,6,11,5,0,0,7,0,34,0.15,0.18,0.32,0.15,5
"Aboubakar Kamara","mr MTN",23,1995,"FWD","Fulham",2019,28,2,13,5,693,3,0,3,2,1,2,2,0,7.7,0.39,0,0.39,0.26,1
"Adam Lallana","eng ENG",30,1988,"MID","Liverpool",2019,23,0,13,5,468,0,0,0,0,0,0,1,0,5.2,0,0,0,0,3
"Adam Masina","ma MAR",24,1994,"DEF","Watford",2019,26,1,14,11,1004,0,1,1,0,0,0,5,0,11.2,0,0.09,0.09,0,2
"Adam Smith","eng ENG",27,1991,"DEF","Bournemouth",2019,70,1,25,25,2066,1,1,2,1,0,0,5,1,23,0.04,0.04,0.09,0.04,8
"Adama Diakhaby","fr FRA",22,1996,"MID","Huddersfield",2019,19,0,12,6,552,0,0,0,0,0,0,1,0,6.1,0,0,0,0,1
"Adama Traore","es ESP",22,1996,"MID","Wolves",2019,44,2,29,8,902,1,1,2,1,0,0,1,0,10,0.1,0.1,0.2,0.1,1
"Ademola Lookman","ng NGA",20,1997,"MID","Everton",2019,34,0,21,3,618,0,2,2,0,0,0,0,0,6.9,0,0.29,0.29,0,1
"Adrian Mariappa","jm JAM",31,1986,"DEF","Watford",2019,57,2,26,20,1927,0,0,0,0,0,0,3,0,21.4,0,0,0,0,5
"Adrien Silva","pt POR",29,1989,"MID","Leicester City",2019,3,0,2,1,88,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Ainsley Maitland-Niles","eng ENG",20,1997,"MID","Arsenal",2019,34,3,16,11,987,1,1,2,1,0,0,2,1,11,0.09,0.09,0.18,0.09,2
"Alberto Moreno","es ESP",26,1992,"DEF","Liverpool",2019,4,0,2,2,154,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0
"Aleksandar Mitrovic","rs SRB",23,1994,"FWD","Fulham",2019,134,12,37,37,3280,11,3,14,10,1,1,7,0,36.4,0.3,0.08,0.38,0.27,5
"Alex Iwobi","ng NGA",22,1996,"MID","Arsenal",2019,99,3,35,22,1970,3,6,9,3,0,0,0,0,21.9,0.14,0.27,0.41,0.14,4
"Alex McCarthy","eng ENG",28,1989,"GKP","Southampton",2019,73,6,25,25,2250,0,0,0,0,0,0,1,0,25,0,0,0,0,4
"Alex Oxlade-Chamberlain","eng ENG",24,1993,"MID","Liverpool",2019,2,0,2,0,21,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0
"Alex Pritchard","eng ENG",25,1993,"MID","Huddersfield",2019,69,2,30,26,2081,2,0,2,2,0,0,2,0,23.1,0.09,0,0.09,0.09,7
"Alexander Sorloth","no NOR",22,1995,"FWD","Crystal Palace",2019,12,0,12,0,185,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0
"Alexandre Lacazette","fr FRA",27,1991,"FWD","Arsenal",2019,166,20,35,27,2502,13,8,21,13,0,0,2,0,27.8,0.47,0.29,0.76,0.47,6
"Alexis Sanchez","cl CHI",29,1988,"MID","Manchester Utd",2019,47,1,20,9,880,1,3,4,1,0,0,3,0,9.8,0.1,0.31,0.41,0.1,2
"Alfie Mawson","eng ENG",24,1994,"DEF","Fulham",2019,19,2,15,13,1131,0,0,0,0,0,0,2,0,12.6,0,0,0,0,1
"Alireza Jahanbakhsh","ir IRN",24,1993,"MID","Brighton",2019,33,0,19,12,1020,0,0,0,0,0,0,2,0,11.3,0,0,0,0,5
"Alisson","br BRA",25,1992,"GKP","Liverpool",2019,176,9,38,38,3420,0,0,0,0,0,0,1,0,38,0,0,0,0,21
"Alvaro Morata","es ESP",25,1992,"FWD","Chelsea",2019,46,3,16,11,941,5,0,5,5,0,0,3,0,10.5,0.48,0,0.48,0.48,6
"Ander Herrera","es ESP",28,1989,"MID","Manchester Utd",2019,62,6,22,16,1403,2,3,5,2,0,0,4,0,15.6,0.13,0.19,0.32,0.13,5
"Andre Gomes","pt POR",25,1993,"MID","Everton",2019,64,2,27,24,1980,1,1,2,1,0,0,7,0,22,0.05,0.05,0.09,0.05,9
"Andre Gray","jm JAM",27,1991,"FWD","Watford",2019,83,10,29,13,1366,7,2,9,7,0,0,2,0,15.2,0.46,0.13,0.59,0.46,4
"Andre Schurrle","de GER",27,1990,"MID","Fulham",2019,75,2,24,21,1641,6,0,6,6,0,0,2,0,18.2,0.33,0,0.33,0.33,2
"Andre-Frank Zambo Anguissa","cm CMR",22,1995,"MID","Fulham",2019,37,0,22,16,1517,0,0,0,0,0,0,2,1,16.9,0,0,0,0,3
"Andreas Christensen","dk DEN",22,1996,"DEF","Chelsea",2019,22,0,8,6,617,0,0,0,0,0,0,1,0,6.9,0,0,0,0,3
"Andreas Pereira","br BRA",22,1996,"MID","Manchester Utd",2019,27,2,15,6,599,1,1,2,1,0,0,5,0,6.7,0.15,0.15,0.3,0.15,1
"Andrew Robertson","sct SCO",24,1994,"DEF","Liverpool",2019,213,29,36,36,3216,0,11,11,0,0,0,4,0,35.7,0,0.31,0.31,0,21
"Andrew Surman","eng ENG",31,1986,"MID","Bournemouth",2019,36,0,18,16,1439,0,0,0,0,0,0,2,0,16,0,0,0,0,4
"Andriy Yarmolenko","ua UKR",28,1989,"MID","West Ham",2019,27,2,9,5,459,2,0,2,2,0,0,2,0,5.1,0.39,0,0.39,0.39,1
"Andros Townsend","eng ENG",27,1991,"MID","Crystal Palace",2019,135,8,38,34,3009,6,4,10,6,0,0,1,0,33.4,0.18,0.12,0.3,0.18,11
"Andy Carroll","eng ENG",29,1989,"FWD","West Ham",2019,12,0,12,3,461,0,0,0,0,0,0,2,0,5.1,0,0,0,0,0
"Angel Gomes","eng ENG",17,2000,"MID","Manchester Utd",2019,2,0,2,0,27,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0
"Angelo Ogbonna","it ITA",30,1988,"DEF","West Ham",2019,48,2,24,20,1874,1,1,2,1,0,0,2,0,20.8,0.05,0.05,0.1,0.05,2
"Angus Gunn","sct SCO",22,1996,"GKP","Southampton",2019,47,4,12,12,1080,0,0,0,0,0,0,0,0,12,0,0,0,0,3
"Anthony Knockaert","fr FRA",26,1991,"MID","Brighton",2019,74,2,30,18,1837,2,6,8,2,0,0,4,1,20.4,0.1,0.29,0.39,0.1,3
"Anthony Martial","fr FRA",22,1995,"MID","Manchester Utd",2019,122,13,27,18,1621,10,2,12,9,1,1,2,0,18,0.56,0.11,0.67,0.5,5
"Antonio Barreca","it ITA",23,1995,"DEF","Newcastle Utd",2019,1,0,1,0,5,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
"Antonio Rudiger","de GER",25,1993,"DEF","Chelsea",2019,116,9,33,33,2871,1,0,1,1,0,0,7,0,31.9,0.03,0,0.03,0.03,12
"Antonio Valencia","ec ECU",32,1985,"DEF","Manchester Utd",2019,17,1,6,5,466,0,0,0,0,0,0,2,0,5.2,0,0,0,0,2
"Aron Gunnarsson","is ISL",29,1989,"MID","Cardiff City",2019,65,3,28,27,2266,1,1,2,1,0,0,5,0,25.2,0.04,0.04,0.08,0.04,6
"Arthur Masuaku","cd COD",24,1993,"MID","West Ham",2019,49,0,23,19,1759,0,1,1,0,0,0,2,0,19.5,0,0.05,0.05,0,4
"Artur Boruc","pl POL",38,1980,"GKP","Bournemouth",2019,46,4,12,12,1080,0,0,0,0,0,0,2,0,12,0,0,0,0,4
"Ashley Barnes","eng ENG",28,1989,"FWD","Burnley",2019,122,13,37,26,2388,12,2,14,10,2,2,8,0,26.5,0.45,0.08,0.53,0.38,7
"Ashley Westwood","eng ENG",28,1990,"MID","Burnley",2019,111,10,34,31,2824,2,7,9,2,0,0,5,0,31.4,0.06,0.22,0.29,0.06,7
"Ashley Young","eng ENG",33,1985,"DEF","Manchester Utd",2019,73,4,30,28,2569,2,2,4,2,0,0,9,1,28.5,0.07,0.07,0.14,0.07,4
"Asmir Begovic","ba BIH",31,1987,"GKP","Bournemouth",2019,63,4,24,24,2160,0,0,0,0,0,0,0,0,24,0,0,0,0,5
"Aymeric Laporte","es ESP",24,1994,"DEF","Manchester City",2019,177,16,35,34,3057,3,3,6,3,0,0,3,0,34,0.09,0.09,0.18,0.09,18
"Ayoze Perez","es ESP",25,1993,"FWD","Newcastle Utd",2019,141,19,37,34,2917,12,2,14,12,0,0,2,0,32.4,0.37,0.06,0.43,0.37,11
"Bakary Sako","ml MLI",30,1988,"MID","Crystal Palace",2019,4,0,4,0,29,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0
"Ben Chilwell","eng ENG",21,1996,"DEF","Leicester City",2019,118,8,36,36,3240,0,4,4,0,0,0,4,0,36,0,0.11,0.11,0,10
"Ben Davies","wls WAL",25,1993,"MID","Tottenham",2019,26,0,27,20,1844,0,0,0,0,0,0,2,0,20.5,0,0,0,0,2
"Ben Foster","eng ENG",35,1983,"GKP","Watford",2019,129,11,38,38,3420,0,0,0,0,0,0,1,0,38,0,0,0,0,7
"Ben Gibson","eng ENG",25,1993,"DEF","Burnley",2019,6,0,1,1,62,1,0,1,1,0,0,1,0,0.7,1.45,0,1.45,1.45,0
"Ben Hamer","eng ENG",30,1987,"GKP","Huddersfield",2019,9,0,7,7,552,0,0,0,0,0,0,0,0,6.1,0,0,0,0,0
"Ben Johnson","eng ENG",18,2000,"DEF","West Ham",2019,2,0,1,1,62,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0
"Ben Mee","eng ENG",28,1989,"DEF","Burnley",2019,81,5,38,38,3420,0,2,2,0,0,0,9,0,38,0,0.05,0.05,0,8
"Ben Wilmot","eng ENG",18,1999,"DEF","Watford",2019,1,0,2,0,28,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0
"Benjamin Mendy","fr FRA",24,1994,"DEF","Manchester City",2019,59,6,10,10,900,0,5,5,0,0,0,1,0,10,0,0.5,0.5,0,4
"Beram Kayal","il ISR",30,1988,"MID","Brighton",2019,36,0,18,9,940,1,1,2,1,0,0,4,0,10.4,0.1,0.1,0.19,0.1,4
"Bernard","br BRA",25,1992,"MID","Everton",2019,88,5,34,25,2116,1,3,4,1,0,0,5,0,23.5,0.04,0.13,0.17,0.04,13
"Bernardo","br BRA",23,1995,"DEF","Brighton",2019,39,0,22,19,1752,0,1,1,0,0,0,4,0,19.5,0,0.05,0.05,0,2
"Bernardo Silva","pt POR",23,1994,"MID","Manchester City",2019,154,17,36,31,2854,7,7,14,7,0,0,3,0,31.7,0.22,0.22,0.44,0.22,15
"Bernd Leno","de GER",26,1992,"GKP","Arsenal",2019,106,5,32,31,2836,0,0,0,0,0,0,0,0,31.5,0,0,0,0,6
"Bobby Reid","jm JAM",25,1993,"FWD","Cardiff City",2019,80,9,27,16,1424,5,2,7,4,1,1,0,0,15.8,0.32,0.13,0.44,0.25,4
"Bruno","es ESP",37,1980,"DEF","Brighton",2019,46,7,14,14,1131,0,1,1,0,0,0,2,0,12.6,0,0.08,0.08,0,4
"Bruno Ecuele Manga","ga GAB",30,1988,"DEF","Cardiff City",2019,97,4,38,37,3376,0,1,1,0,0,0,0,0,37.5,0,0.03,0.03,0,10
"Bukayo Saka","eng ENG",16,2001,"MID","Arsenal",2019,1,0,1,0,8,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
"Caglar Soyuncu","tr TUR",22,1996,"DEF","Leicester City",2019,9,0,6,4,372,0,0,0,0,0,0,1,0,4.1,0,0,0,0,0
"Callum Hudson-Odoi","eng ENG",17,2000,"MID","Chelsea",2019,18,1,10,4,393,0,1,1,0,0,0,0,0,4.4,0,0.23,0.23,0,2
"Callum Paterson","sct SCO",23,1994,"MID","Cardiff City",2019,80,4,27,21,1998,4,1,5,4,0,0,4,0,22.2,0.18,0.05,0.23,0.18,5
"Callum Slattery","eng ENG",19,1999,"MID","Southampton",2019,4,0,3,1,112,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0
"Callum Wilson","eng ENG",26,1992,"FWD","Bournemouth",2019,168,22,30,29,2528,14,9,23,13,1,2,3,0,28.1,0.5,0.32,0.82,0.46,9
"Calum Chambers","eng ENG",23,1995,"DEF","Fulham",2019,60,0,31,29,2588,2,0,2,2,0,0,9,0,28.8,0.07,0,0.07,0.07,5
"Carl Jenkinson","eng ENG",26,1992,"DEF","Arsenal",2019,4,0,3,2,166,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0
"Carlos Sanchez","co COL",32,1986,"MID","West Ham",2019,9,0,7,2,245,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0
"Cedric Soares","pt POR",26,1991,"DEF","Southampton",2019,52,7,18,16,1495,1,2,3,1,0,0,4,0,16.6,0.06,0.12,0.18,0.06,4
"Cenk Tosun","tr TUR",27,1991,"FWD","Everton",2019,56,3,25,10,1059,3,3,6,3,0,0,3,0,11.8,0.25,0.25,0.51,0.25,1
"Cesar Azpilicueta","es ESP",28,1989,"DEF","Chelsea",2019,158,11,38,38,3402,1,5,6,1,0,0,4,0,37.8,0.03,0.13,0.16,0.03,16
"Cesc Fabregas","es ESP",31,1987,"MID","Chelsea",2019,6,0,6,1,180,0,0,0,0,0,0,1,0,2,0,0,0,0,0
"Charlie Austin","eng ENG",29,1989,"FWD","Southampton",2019,46,1,25,11,983,2,2,4,2,0,1,1,0,10.9,0.18,0.18,0.37,0.18,5
"Charlie Daniels","eng ENG",31,1986,"DEF","Bournemouth",2019,44,1,21,17,1585,1,0,1,1,0,0,4,0,17.6,0.06,0,0.06,0.06,4
"Charlie Taylor","eng ENG",24,1993,"DEF","Burnley",2019,82,2,38,35,3243,0,1,1,0,0,0,2,0,36,0,0.03,0.03,0,7
"Cheikhou Kouyate","sn SEN",28,1989,"MID","Crystal Palace",2019,67,0,31,21,1899,0,2,2,0,0,0,3,0,21.1,0,0.09,0.09,0,9
"Chris Lowe","de GER",29,1989,"DEF","Huddersfield",2019,49,6,29,23,2057,0,2,2,0,0,0,2,0,22.9,0,0.09,0.09,0,1
"Chris Mepham","wls WAL",20,1997,"DEF","Bournemouth",2019,27,0,13,10,850,0,1,1,0,0,0,1,0,9.4,0,0.11,0.11,0,2
"Chris Smalling","eng ENG",28,1989,"DEF","Manchester Utd",2019,56,3,24,24,2127,1,0,1,1,0,0,1,0,23.6,0.04,0,0.04,0.04,4
"Chris Wood","nz NZL",26,1991,"FWD","Burnley",2019,131,17,38,29,2588,10,2,12,10,0,0,2,0,28.8,0.35,0.07,0.42,0.35,7
"Christian Atsu","gh GHA",26,1992,"MID","Newcastle Utd",2019,55,0,28,15,1493,1,0,1,1,0,0,2,0,16.6,0.06,0,0.06,0.06,6
"Christian Benteke","be BEL",27,1990,"FWD","Crystal Palace",2019,33,3,16,9,814,1,1,2,1,0,0,1,0,9,0.11,0.11,0.22,0.11,3
"Christian Eriksen","dk DEN",26,1992,"MID","Tottenham",2019,161,15,35,30,2774,8,12,20,8,0,0,3,0,30.8,0.26,0.39,0.65,0.26,8
"Christian Fuchs","at AUT",32,1986,"DEF","Leicester City",2019,3,0,3,2,207,0,0,0,0,0,0,0,0,2.3,0,0,0,0,0
"Christian Kabasele","be BEL",27,1991,"DEF","Watford",2019,36,1,21,19,1586,0,0,0,0,0,0,4,1,17.6,0,0,0,0,3
"Christopher Schindler","de GER",28,1990,"DEF","Huddersfield",2019,76,7,37,37,3260,1,0,1,1,0,0,5,1,36.2,0.03,0,0.03,0.03,5
"Ciaran Clark","ie IRL",28,1989,"DEF","Newcastle Utd",2019,42,4,11,9,858,3,0,3,3,0,0,1,0,9.5,0.31,0,0.31,0.31,2
"Collin Quaner","de GER",27,1991,"FWD","Huddersfield",2019,2,0,2,0,39,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0
"Connor Wickham","eng ENG",25,1993,"FWD","Crystal Palace",2019,9,0,6,0,67,0,1,1,0,0,0,0,0,0.7,0,1.34,1.34,0,0
"Conor Coady","eng ENG",25,1993,"DEF","Wolves",2019,94,6,38,38,3420,0,0,0,0,0,0,5,0,38,0,0,0,0,9
"Craig Cathcart","nir NIR",29,1989,"DEF","Watford",2019,93,5,36,35,3096,3,0,3,3,0,0,2,0,34.4,0.09,0,0.09,0.09,6
"Cyrus Christie","ie IRL",25,1992,"DEF","Fulham",2019,42,2,28,19,1948,0,1,1,0,0,0,7,0,21.6,0,0.05,0.05,0,3
"Dale Stephens","eng ENG",29,1989,"MID","Brighton",2019,65,4,30,29,2485,1,1,2,1,0,0,6,1,27.6,0.04,0.04,0.07,0.04,5
"Dan Gosling","eng ENG",28,1990,"MID","Bournemouth",2019,54,0,25,19,1739,2,1,3,2,0,0,8,0,19.3,0.1,0.05,0.16,0.1,4
"Daniel Amartey","gh GHA",23,1994,"MID","Leicester City",2019,15,0,9,7,641,0,0,0,0,0,0,2,0,7.1,0,0,0,0,1
"Daniel Sturridge","eng ENG",28,1989,"FWD","Liverpool",2019,34,2,18,4,509,2,1,3,2,0,0,1,0,5.7,0.35,0.18,0.53,0.35,2
"Danilo","br BRA",27,1991,"DEF","Manchester City",2019,46,7,11,9,807,1,0,1,1,0,0,1,0,9,0.11,0,0.11,0.11,4
"Danny Ings","eng ENG",26,1992,"FWD","Southampton",2019,90,11,24,23,1651,7,3,10,4,3,3,1,0,18.3,0.38,0.16,0.55,0.22,5
"Danny Rose","eng ENG",28,1990,"DEF","Tottenham",2019,86,5,26,20,1798,0,3,3,0,0,0,5,0,20,0,0.15,0.15,0,8
"Danny Simpson","eng ENG",31,1987,"DEF","Leicester City",2019,12,0,6,3,292,0,0,0,0,0,0,0,0,3.2,0,0,0,0,1
"Danny Ward","eng ENG",26,1991,"MID","Cardiff City",2019,22,0,14,4,445,1,0,1,1,0,0,0,0,4.9,0.2,0,0.2,0.2,0
"Danny Welbeck","eng ENG",27,1990,"FWD","Arsenal",2019,19,3,8,1,153,1,1,2,1,0,0,0,0,1.7,0.59,0.59,1.18,0.59,0
"Danny Williams","us USA",29,1989,"MID","Huddersfield",2019,6,0,5,1,96,0,0,0,0,0,0,1,0,1.1,0,0,0,0,1
"Daryl Janmaat","nl NED",29,1989,"DEF","Watford",2019,50,6,18,17,1520,0,2,2,0,0,0,3,0,16.9,0,0.12,0.12,0,3
"David Brooks","wls WAL",21,1997,"MID","Bournemouth",2019,123,7,30,29,2261,7,5,12,7,0,0,3,0,25.1,0.28,0.2,0.48,0.28,9
