"Player","Nation","Age","Born","Pos","Squad","Season","Points","Bonus","MP_Playing Time","Starts_Playing Time","Min_Playing Time","Gls","Ast","G+A","G_minus_PK","PK","PKatt","CrdY","CrdR","Mins_Per_90_Playing Time","Gls_Per 90 Minutes","Ast_Per 90 Minutes","G+A_Per 90 Minutes","G_minus_PK_Per 90 Minutes","CS"
"David Button","eng ENG",29,1989,"GKP","Brighton",2019,15,2,4,4,360,0,0,0,0,0,0,0,0,4,0,0,0,0,1
"David Luiz","br BRA",31,1987,"DEF","Chelsea",2019,164,19,36,36,3238,3,2,5,3,0,0,3,0,36,0.08,0.06,0.14,0.08,16
"David Silva","es ESP",32,1986,"MID","Manchester City",2019,143,14,33,28,2401,6,8,14,6,0,0,2,0,26.7,0.22,0.3,0.52,0.22,16
"David de Gea","es ESP",27,1990,"GKP","Manchester Utd",2019,120,7,38,38,3420,0,0,0,0,0,0,1,0,38,0,0,0,0,7
"Davide Zappacosta","it ITA",26,1992,"DEF","Chelsea",2019,9,0,4,1,128,0,0,0,0,0,0,0,0,1.4,0,0,0,0,1
"Davinson Sanchez","co COL",22,1996,"DEF","Tottenham",2019,78,4,23,22,1942,1,1,2,1,0,0,2,0,21.6,0.05,0.05,0.09,0.05,6
"Davy Propper","nl NED",26,1991,"MID","Brighton",2019,72,3,30,30,2546,1,1,2,1,0,0,2,0,28.3,0.04,0.04,0.07,0.04,4
"DeAndre Yedlin","us USA",25,1993,"DEF","Newcastle Utd",2019,63,1,29,28,2473,1,2,3,1,0,0,6,1,27.5,0.04,0.07,0.11,0.04,5
"Declan Rice","eng ENG",19,1999,"DEF","West Ham",2019,92,9,34,34,3003,2,0,2,2,0,0,4,0,33.4,0.06,0,0.06,0.06,6
"Dejan Lovren","hr CRO",29,1989,"DEF","Liverpool",2019,63,9,13,11,986,1,0,1,1,0,0,1,0,11,0.09,0,0.09,0.09,6
"Dele Alli","eng ENG",22,1996,"MID","Tottenham",2019,94,8,25,22,1825,5,3,8,5,0,0,4,0,20.3,0.25,0.15,0.39,0.25,8
"Demarai Gray","jm JAM",22,1996,"MID","Leicester City",2019,84,3,34,23,1985,4,1,5,4,0,0,2,0,22.1,0.18,0.05,0.23,0.18,6
"Demeaco Duhaney","eng ENG",19,1998,"DEF","Huddersfield",2019,1,0,1,1,45,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
"Denis Odoi","gh GHA",30,1988,"DEF","Fulham",2019,44,2,31,29,2594,0,1,1,0,0,0,4,0,28.8,0,0.03,0.03,0,3
"Denis Suarez","es ESP",24,1994,"MID","Arsenal",2019,4,0,4,0,71,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0
"Diego Rico","es ESP",25,1993,"DEF","Bournemouth",2019,8,0,12,5,612,0,0,0,0,0,0,1,0,6.8,0,0,0,0,0
"Diogo Dalot","pt POR",19,1999,"DEF","Manchester Utd",2019,27,0,16,12,1013,0,2,2,0,0,0,3,0,11.3,0,0.18,0.18,0,1
"Diogo Jota","pt POR",21,1996,"MID","Wolves",2019,139,13,33,29,2355,9,5,14,9,0,0,11,0,26.2,0.34,0.19,0.54,0.34,10
"Divock Origi","be BEL",23,1995,"FWD","Liverpool",2019,32,1,12,4,371,3,1,4,3,0,0,0,0,4.1,0.73,0.24,0.97,0.73,3
"Domingos Quina","pt POR",18,1999,"MID","Watford",2019,17,2,8,3,338,1,0,1,1,0,0,0,0,3.8,0.27,0,0.27,0.27,0
"Dominic Calvert-Lewin","eng ENG",21,1997,"FWD","Everton",2019,92,3,35,19,1784,6,2,8,6,0,0,3,0,19.8,0.3,0.1,0.4,0.3,8
"Dominic Solanke","eng ENG",20,1997,"FWD","Bournemouth",2019,15,0,10,2,347,0,1,1,0,0,0,0,0,3.9,0,0.26,0.26,0,0
"Dwight McNeil","eng ENG",18,1999,"MID","Burnley",2019,75,6,21,19,1591,3,5,8,3,0,0,2,0,17.7,0.17,0.28,0.45,0.17,5
"Eddie Nketiah","eng ENG",19,1999,"FWD","Arsenal",2019,10,1,5,0,67,1,0,1,1,0,0,0,0,0.7,1.34,0,1.34,1.34,0
"Eden Hazard","be BEL",27,1991,"MID","Chelsea",2019,238,35,37,32,2923,16,15,31,12,4,4,2,0,32.5,0.49,0.46,0.95,0.37,12
"Ederson","br BRA",24,1993,"GKP","Manchester City",2019,169,6,38,38,3420,0,1,1,0,0,0,2,0,38,0,0.03,0.03,0,20
"Elias Kachunga","cd COD",26,1992,"FWD","Huddersfield",2019,29,0,20,13,1182,0,0,0,0,0,0,2,0,13.1,0,0,0,0,1
"Emerson Hyndman","us USA",22,1996,"MID","Bournemouth",2019,1,0,1,0,38,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0
"Emerson Palmieri","it ITA",23,1994,"DEF","Chelsea",2019,22,1,10,7,663,0,0,0,0,0,0,0,0,7.4,0,0,0,0,2
"Eric Bailly","ci CIV",24,1994,"DEF","Manchester Utd",2019,16,0,12,8,638,0,0,0,0,0,0,0,1,7.1,0,0,0,0,1
"Eric Dier","eng ENG",24,1994,"MID","Tottenham",2019,56,3,20,18,1506,3,0,3,3,0,0,4,0,16.7,0.18,0,0.18,0.18,5
"Erik Durm","de GER",26,1992,"DEF","Huddersfield",2019,49,2,28,21,2055,0,1,1,0,0,0,0,0,22.8,0,0.04,0.04,0,3
"Erik Lamela","ar ARG",26,1992,"MID","Tottenham",2019,67,5,19,9,974,4,2,6,4,0,0,2,0,10.8,0.37,0.18,0.55,0.37,4
"Etienne Capoue","fr FRA",30,1988,"MID","Watford",2019,79,8,33,33,2944,1,3,4,1,0,0,14,1,32.7,0.03,0.09,0.12,0.03,8
"Fabian Balbuena","py PAR",26,1991,"DEF","West Ham",2019,61,3,23,23,2013,1,0,1,1,0,0,2,0,22.4,0.04,0,0.04,0.04,5
"Fabian Delph","eng ENG",28,1989,"DEF","Manchester City",2019,29,2,11,8,725,0,1,1,0,0,0,1,1,8.1,0,0.12,0.12,0,3
"Fabian Schar","ch SUI",26,1991,"DEF","Newcastle Utd",2019,93,9,24,22,1999,4,1,5,4,0,0,12,0,22.2,0.18,0.05,0.23,0.18,7
"Fabinho","br BRA",24,1993,"MID","Liverpool",2019,65,0,28,21,2017,1,2,3,1,0,0,6,0,22.4,0.04,0.09,0.13,0.04,11
"Fabricio","es ESP",30,1987,"GKP","Fulham",2019,8,2,2,2,180,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"Federico Fernandez","ar ARG",29,1989,"DEF","Newcastle Utd",2019,47,5,19,17,1484,0,1,1,0,0,0,2,0,16.5,0,0.06,0.06,0,3
"Felipe Anderson","br BRA",25,1993,"MID","West Ham",2019,155,18,36,36,3043,9,4,13,9,0,0,3,0,33.8,0.27,0.12,0.38,0.27,7
"Fernandinho","br BRA",33,1985,"MID","Manchester City",2019,79,4,29,27,2377,1,3,4,1,0,0,5,0,26.4,0.04,0.11,0.15,0.04,12
"Fernando Llorente","es ESP",33,1985,"FWD","Tottenham",2019,41,3,20,6,694,1,4,5,1,0,0,2,0,7.7,0.13,0.52,0.65,0.13,2
"Florent Hadergjonaj","xk KVX",24,1994,"DEF","Huddersfield",2019,50,1,24,19,1842,0,0,0,0,0,0,1,0,20.5,0,0,0,0,4
"Florian Lejeune","fr FRA",27,1991,"DEF","Newcastle Utd",2019,35,0,12,12,1054,0,0,0,0,0,0,0,0,11.7,0,0,0,0,4
"Florin Andone","ro ROU",25,1993,"FWD","Brighton",2019,38,2,23,8,881,3,0,3,3,0,0,5,0,9.8,0.31,0,0.31,0.31,2
"Floyd Ayite","tg TOG",29,1988,"MID","Fulham",2019,24,0,16,3,476,1,0,1,1,0,0,0,0,5.3,0.19,0,0.19,0.19,0
"Fousseni Diabate","ml MLI",22,1995,"MID","Leicester City",2019,1,0,1,1,54,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0
"Fraser Forster","eng ENG",30,1988,"GKP","Southampton",2019,2,0,1,1,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Fred","br BRA",25,1993,"MID","Manchester Utd",2019,40,3,17,13,1041,1,1,2,1,0,0,2,0,11.6,0.09,0.09,0.17,0.09,1
"Gabriel Jesus","br BRA",21,1997,"FWD","Manchester City",2019,79,7,29,8,1036,7,3,10,6,1,1,1,0,11.5,0.61,0.26,0.87,0.52,2
"Gaetan Bong","cm CMR",30,1988,"DEF","Brighton",2019,48,0,22,19,1808,0,0,0,0,0,0,0,0,20.1,0,0,0,0,5
"Gary Cahill","eng ENG",32,1985,"DEF","Chelsea",2019,2,0,2,0,24,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0
"Gary Madine","eng ENG",27,1990,"FWD","Cardiff City",2019,5,0,5,0,37,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0
"Georges-Kevin N'Koudou","cm CMR",23,1995,"MID","Tottenham",2019,4,0,1,0,5,0,1,1,0,0,0,0,0,0.1,0,18,18,0,0
"Georginio Wijnaldum","nl NED",27,1990,"MID","Liverpool",2019,108,9,35,32,2725,3,0,3,3,0,0,3,0,30.3,0.1,0,0.1,0.1,18
"Gerard Deulofeu","es ESP",24,1994,"MID","Watford",2019,133,10,30,26,2066,10,5,15,10,0,0,3,0,23,0.44,0.22,0.65,0.44,9
"Glenn Murray","eng ENG",34,1983,"FWD","Brighton",2019,129,16,38,30,2508,13,1,14,9,4,4,5,0,27.9,0.47,0.04,0.5,0.32,4
"Gonzalo Higuain","ar ARG",30,1987,"FWD","Chelsea",2019,53,6,14,13,1085,5,0,5,5,0,0,0,0,12.1,0.41,0,0.41,0.41,5
"Grady Diangana","eng ENG",20,1998,"MID","West Ham",2019,25,0,17,6,609,0,1,1,0,0,0,0,0,6.8,0,0.15,0.15,0,2
"Granit Xhaka","ch SUI",25,1992,"MID","Arsenal",2019,90,8,29,29,2498,4,2,6,4,0,0,10,0,27.8,0.14,0.07,0.22,0.14,7
"Greg Cunningham","ie IRL",27,1991,"DEF","Cardiff City",2019,9,0,7,7,630,0,0,0,0,0,0,3,0,7,0,0,0,0,1
"Gylfi Sigurdsson","is ISL",28,1989,"MID","Everton",2019,182,20,38,36,3117,13,6,19,11,2,5,3,0,34.6,0.38,0.17,0.55,0.32,15
"Hamza Choudhury","eng ENG",20,1997,"MID","Leicester City",2019,20,0,9,7,595,0,0,0,0,0,0,0,0,6.6,0,0,0,0,4
"Harry Arter","ie IRL",28,1989,"MID","Cardiff City",2019,48,0,25,24,1997,0,1,1,0,0,0,10,0,22.2,0,0.05,0.05,0,7
"Harry Kane","eng ENG",25,1993,"FWD","Tottenham",2019,160,24,28,27,2424,17,4,21,13,4,4,5,0,26.9,0.63,0.15,0.78,0.48,9
"Harry Maguire","eng ENG",25,1993,"DEF","Leicester City",2019,92,10,31,31,2596,3,0,3,3,0,0,6,1,28.8,0.1,0,0.1,0.1,6
"Harry Winks","eng ENG",22,1996,"MID","Tottenham",2019,53,3,26,17,1597,1,0,1,1,0,0,4,0,17.7,0.06,0,0.06,0.06,6
"Harvey Barnes","eng ENG",20,1997,"MID","Leicester City",2019,43,1,16,11,1004,1,2,3,1,0,0,0,0,11.2,0.09,0.18,0.27,0.09,1
"Harvey Elliott","eng ENG",15,2003,"MID","Fulham",2019,2,0,2,0,20,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0
"Havard Nordtveit","no NOR",28,1990,"DEF","Fulham",2019,8,0,5,4,362,0,1,1,0,0,0,0,0,4,0,0.25,0.25,0,0
"Hector Bellerin","es ESP",23,1995,"DEF","Arsenal",2019,60,5,19,18,1533,0,5,5,0,0,0,3,0,17,0,0.29,0.29,0,4
"Helder Costa","ao ANG",24,1994,"MID","Wolves",2019,52,0,25,16,1341,1,2,3,1,0,0,3,0,14.9,0.07,0.13,0.2,0.07,5
"Henrikh Mkhitaryan","am ARM",29,1989,"MID","Arsenal",2019,98,12,25,19,1641,6,4,10,6,0,0,1,0,18.2,0.33,0.22,0.55,0.33,3
"Hugo Lloris","fr FRA",31,1986,"GKP","Tottenham",2019,145,10,33,33,2970,0,0,0,0,0,0,0,0,33,0,0,0,0,12
"Ibrahima Cisse","gn GUI",24,1994,"MID","Fulham",2019,4,0,3,1,88,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Idrissa Gana Gueye","sn SEN",28,1989,"MID","Everton",2019,78,0,33,32,2822,0,2,2,0,0,0,6,0,31.4,0,0.06,0.06,0,13
"Ilkay Gundogan","de GER",27,1990,"MID","Manchester City",2019,113,10,31,23,2137,6,3,9,6,0,0,3,0,23.7,0.25,0.13,0.38,0.25,13
"Isaac Hayden","eng ENG",23,1995,"MID","Newcastle Utd",2019,69,5,25,21,1859,1,4,5,1,0,0,3,1,20.7,0.05,0.19,0.24,0.05,7
"Isaac Mbenza","be BEL",22,1996,"MID","Huddersfield",2019,38,0,22,10,986,1,1,2,1,0,0,1,0,11,0.09,0.09,0.18,0.09,0
"Isaac Success","ng NGA",22,1996,"FWD","Watford",2019,42,0,30,9,1052,1,1,2,1,0,0,4,0,11.7,0.09,0.09,0.17,0.09,2
"Issa Diop","fr FRA",21,1997,"DEF","West Ham",2019,87,6,33,33,2970,1,0,1,1,0,0,4,0,33,0.03,0,0.03,0.03,7
"Ivan Cavaleiro","pt POR",24,1993,"MID","Wolves",2019,48,3,23,6,693,3,1,4,3,0,0,1,0,7.7,0.39,0.13,0.52,0.39,1
"Jack Cork","eng ENG",29,1989,"MID","Burnley",2019,87,0,37,37,3312,1,2,3,1,0,0,6,0,36.8,0.03,0.05,0.08,0.03,8
"Jack Simpson","eng ENG",21,1996,"DEF","Bournemouth",2019,10,0,6,4,403,0,0,0,0,0,0,0,0,4.5,0,0,0,0,1
"Jack Stephens","eng ENG",24,1994,"DEF","Southampton",2019,47,4,24,19,1700,1,0,1,1,0,0,4,0,18.9,0.05,0,0.05,0.05,3
"Jack Wilshere","eng ENG",26,1992,"MID","West Ham",2019,17,0,8,4,392,0,1,1,0,0,0,2,0,4.4,0,0.23,0.23,0,1
"Jacob Murphy","eng ENG",23,1995,"MID","Newcastle Utd",2019,16,0,9,3,302,0,1,1,0,0,0,0,0,3.4,0,0.3,0.3,0,1
"Jamaal Lascelles","eng ENG",24,1993,"DEF","Newcastle Utd",2019,95,8,32,32,2745,0,1,1,0,0,0,4,0,30.5,0,0.03,0.03,0,10
"James Garner","eng ENG",17,2001,"MID","Manchester Utd",2019,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"James Maddison","eng ENG",21,1996,"MID","Leicester City",2019,137,12,36,35,2831,7,7,14,6,1,2,4,1,31.5,0.22,0.22,0.45,0.19,8
"James McArthur","sct SCO",30,1987,"MID","Crystal Palace",2019,121,7,38,36,3058,3,6,9,3,0,0,7,0,34,0.09,0.18,0.26,0.09,11
"James McCarthy","ie IRL",27,1990,"MID","Everton",2019,1,0,1,0,15,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0
"James Milner","eng ENG",32,1986,"MID","Liverpool",2019,101,12,31,19,1789,5,4,9,2,3,3,6,1,19.9,0.25,0.2,0.45,0.1,9
"James Tarkowski","eng ENG",25,1992,"DEF","Burnley",2019,97,7,35,35,3086,3,1,4,3,0,0,8,0,34.3,0.09,0.03,0.12,0.09,7
"James Tomkins","eng ENG",29,1989,"DEF","Crystal Palace",2019,86,0,29,29,2560,1,1,2,1,0,0,5,0,28.4,0.04,0.04,0.07,0.04,10
"James Ward-Prowse","eng ENG",23,1994,"MID","Southampton",2019,94,15,26,21,1945,7,0,7,6,1,1,4,0,21.6,0.32,0,0.32,0.28,3
"Jamie Vardy","eng ENG",31,1987,"FWD","Leicester City",2019,174,31,34,30,2726,18,4,22,14,4,5,3,1,30.3,0.59,0.13,0.73,0.46,11
"Jan Bednarek","pl POL",22,1996,"DEF","Southampton",2019,49,3,25,24,2151,0,1,1,0,0,0,7,0,23.9,0,0.04,0.04,0,3
"Jan Vertonghen","be BEL",31,1987,"DEF","Tottenham",2019,67,7,22,22,1911,1,0,1,1,0,0,4,1,21.2,0.05,0,0.05,0.05,6
"Jannik Vestergaard","dk DEN",25,1992,"DEF","Southampton",2019,50,0,23,23,2027,0,0,0,0,0,0,2,0,22.5,0,0,0,0,4
"Jason Puncheon","eng ENG",32,1986,"MID","Crystal Palace",2019,15,0,11,5,395,0,0,0,0,0,0,1,0,2.15,0,0,0,0,1
"Javier Hernandez","mx MEX",30,1988,"FWD","West Ham",2019,86,10,25,14,1334,7,1,8,7,0,0,2,0,14.8,0.47,0.07,0.54,0.47,6
"Javier Manquillo","es ESP",24,1994,"DEF","Newcastle Utd",2019,53,5,18,12,1101,0,3,3,0,0,0,2,0,12.2,0,0.25,0.25,0,4
"Jazz Richards","wls WAL",27,1991,"DEF","Cardiff City",2019,2,0,4,0,132,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0
"Jean Seri","ci CIV",27,1991,"MID","Fulham",2019,72,6,32,27,2244,1,2,3,1,0,0,6,0,24.9,0.04,0.08,0.12,0.04,3
"Jeff Hendrick","ie IRL",26,1992,"MID","Burnley",2019,73,3,32,25,2063,3,0,3,3,0,0,4,0,22.9,0.13,0,0.13,0.13,4
"Jefferson Lerma","co COL",23,1994,"MID","Bournemouth",2019,75,6,30,29,2506,2,0,2,2,0,0,12,0,27.8,0.07,0,0.07,0.07,9
"Jeffrey Schlupp","gh GHA",25,1992,"DEF","Crystal Palace",2019,91,3,30,18,1670,4,1,5,4,0,0,1,0,18.6,0.22,0.05,0.27,0.22,4
"Jermain Defoe","eng ENG",35,1982,"FWD","Bournemouth",2019,4,0,4,0,25,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0
"Jesse Lingard","eng ENG",25,1992,"MID","Manchester Utd",2019,78,5,27,19,1663,4,2,6,3,1,1,3,0,18.5,0.22,0.11,0.32,0.16,3
"Joao Moutinho","pt POR",31,1986,"MID","Wolves",2019,119,13,38,35,3032,1,8,9,1,0,0,4,0,33.7,0.03,0.24,0.27,0.03,9
"Joe Bennett","eng ENG",28,1990,"DEF","Cardiff City",2019,77,4,30,30,2639,0,1,1,0,0,0,5,0,29.3,0,0.03,0.03,0,9
"Joe Bryan","eng ENG",24,1993,"DEF","Fulham",2019,52,4,28,27,2345,0,1,1,0,0,0,5,0,26.1,0,0.04,0.04,0,5
"Joe Gomez","eng ENG",21,1997,"DEF","Liverpool",2019,55,2,16,12,1063,0,0,0,0,0,0,2,0,11.8,0,0,0,0,7
"Joe Hart","eng ENG",31,1987,"GKP","Burnley",2019,69,7,19,19,1710,0,0,0,0,0,0,0,0,19,0,0,0,0,4
"Joe Ralls","eng ENG",24,1993,"MID","Cardiff City",2019,45,0,28,22,1959,0,0,0,0,0,1,4,1,21.8,0,0,0,0,5
"Joe Willock","eng ENG",18,1999,"MID","Arsenal",2019,4,0,2,1,64,0,0,0,0,0,0,0,0,0.7,0,0,0,0,1
"Joel Coleman","eng ENG",22,1995,"GKP","Huddersfield",2019,2,0,1,1,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Joel Matip","cm CMR",26,1991,"DEF","Liverpool",2019,83,7,22,17,1537,1,0,1,1,0,0,3,0,17.1,0.06,0,0.06,0.06,9
"Joel Ward","eng ENG",28,1989,"DEF","Crystal Palace",2019,13,0,7,6,552,1,0,1,1,0,0,1,0,6.1,0.16,0,0.16,0.16,0
"Johann Berg Gudmundsson","is ISL",27,1990,"MID","Burnley",2019,92,6,29,19,1752,3,6,9,3,0,0,2,0,19.5,0.15,0.31,0.46,0.15,5
"John Ruddy","eng ENG",31,1986,"GKP","Wolves",2019,7,0,1,1,90,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"John Stones","eng ENG",24,1994,"DEF","Manchester City",2019,83,9,24,20,1764,0,0,0,0,0,0,1,0,19.6,0,0,0,0,9
"Jon Gorenc Stankovic","si SVN",22,1996,"DEF","Huddersfield",2019,24,2,11,9,715,1,0,1,1,0,0,2,0,7.9,0.13,0,0.13,0.13,2
"Jonas Lossl","dk DEN",29,1989,"GKP","Huddersfield",2019,99,9,31,30,2778,0,1,1,0,0,0,1,0,30.9,0,0.03,0.03,0,5
