"Player","Nation","Age","Born","Pos","Squad","Season","Points","Bonus","MP_Playing Time","Starts_Playing Time","Min_Playing Time","Gls","Ast","G+A","G_minus_PK","PK","PKatt","CrdY","CrdR","Mins_Per_90_Playing Time","Gls_Per 90 Minutes","Ast_Per 90 Minutes","G+A_Per 90 Minutes","G_minus_PK_Per 90 Minutes","CS"
"Jonathan Hogg","eng ENG",29,1988,"MID","Huddersfield",2019,54,3,29,29,2367,0,1,1,0,0,0,8,1,26.3,0,0.04,0.04,0,5
"Jonjo Shelvey","eng ENG",26,1992,"MID","Newcastle Utd",2019,39,2,16,10,948,1,1,2,1,0,0,1,0,10.5,0.09,0.09,0.19,0.09,5
"Jonjoe Kenny","eng ENG",21,1997,"DEF","Everton",2019,19,0,10,8,791,0,1,1,0,0,0,1,0,8.8,0,0.11,0.11,0,1
"Jonny Castro","es ESP",24,1994,"DEF","Wolves",2019,103,9,33,32,2771,1,1,2,1,0,0,6,0,30.8,0.03,0.03,0.06,0.03,8
"Jonny Evans","nir NIR",30,1988,"DEF","Leicester City",2019,77,3,24,21,1996,1,0,1,1,0,0,2,0,22.2,0.05,0,0.05,0.05,8
"Jordan Ayew","gh GHA",26,1991,"FWD","Crystal Palace",2019,46,2,20,14,1181,1,2,3,1,0,0,3,0,13.1,0.08,0.15,0.23,0.08,5
"Jordan Henderson","eng ENG",28,1990,"MID","Liverpool",2019,76,2,32,21,1987,1,3,4,1,0,0,2,1,22.1,0.05,0.14,0.18,0.05,12
"Jordan Pickford","eng ENG",24,1994,"GKP","Everton",2019,161,13,38,38,3420,0,0,0,0,0,0,1,0,38,0,0,0,0,14
"Jordon Ibe","eng ENG",22,1995,"MID","Bournemouth",2019,33,0,19,9,797,1,1,2,1,0,0,1,0,8.9,0.11,0.11,0.23,0.11,1
"Jorginho","it ITA",26,1991,"MID","Chelsea",2019,96,4,37,37,3156,2,0,2,1,1,1,8,0,35.1,0.06,0,0.06,0.03,16
"Jose Holebas","gr GRE",34,1984,"DEF","Watford",2019,93,10,28,27,2393,3,6,9,3,0,0,12,1,26.6,0.11,0.23,0.34,0.11,5
"Jose Izquierdo","co COL",26,1992,"MID","Brighton",2019,31,0,15,9,795,0,1,1,0,0,0,1,0,8.8,0,0.11,0.11,0,3
"Joselu","es ESP",28,1990,"FWD","Newcastle Utd",2019,30,3,16,5,596,2,0,2,2,0,0,1,0,6.6,0.3,0,0.3,0.3,1
"Josh Murphy","eng ENG",23,1995,"MID","Cardiff City",2019,76,3,29,22,1817,3,2,5,3,0,0,2,0,20.2,0.15,0.1,0.25,0.15,7
"Josh Sims","eng ENG",21,1997,"MID","Southampton",2019,11,0,7,2,212,0,1,1,0,0,0,0,0,2.4,0,0.42,0.42,0,0
"Joshua King","no NOR",26,1992,"FWD","Bournemouth",2019,141,20,35,34,2961,12,3,15,7,5,6,3,0,32.9,0.36,0.09,0.46,0.21,10
"Juan Foyth","ar ARG",20,1998,"DEF","Tottenham",2019,35,4,12,10,888,1,0,1,1,0,0,3,1,9.9,0.1,0,0.1,0.1,3
"Juan Mata","es ESP",30,1988,"MID","Manchester Utd",2019,70,7,22,16,1289,3,2,5,3,0,0,3,0,14.3,0.21,0.14,0.35,0.21,5
"Julian Speroni","ar ARG",39,1979,"GKP","Crystal Palace",2019,1,0,1,1,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Juninho Bacuna","cw CUW",20,1997,"DEF","Huddersfield",2019,17,0,21,16,1412,1,0,1,1,0,0,4,0,15.7,0.06,0,0.06,0.06,1
"Junior Hoilett","ca CAN",28,1990,"MID","Cardiff City",2019,82,4,32,23,2141,3,1,4,3,0,0,4,0,23.8,0.13,0.04,0.17,0.13,6
"Junior Stanislas","eng ENG",28,1989,"MID","Bournemouth",2019,56,3,23,11,1031,2,3,5,1,1,1,1,0,11.5,0.17,0.26,0.44,0.09,2
"Jurgen Locadia","nl NED",24,1993,"FWD","Brighton",2019,52,6,26,12,1236,2,0,2,2,0,0,1,0,13.7,0.15,0,0.15,0.15,3
"Kadeem Harris","eng ENG",25,1993,"MID","Cardiff City",2019,24,0,13,3,375,1,0,1,1,0,0,1,0,4.2,0.24,0,0.24,0.24,1
"Karlan Grant","eng ENG",20,1997,"FWD","Huddersfield",2019,45,5,13,9,877,4,0,4,4,0,0,0,0,9.7,0.41,0,0.41,0.41,1
"Kasper Schmeichel","dk DEN",31,1986,"GKP","Leicester City",2019,120,6,38,38,3420,0,0,0,0,0,0,3,0,38,0,0,0,0,10
"Kayne Ramsey","eng ENG",17,2000,"DEF","Southampton",2019,1,0,1,1,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Kelechi Iheanacho","ng NGA",21,1996,"FWD","Leicester City",2019,58,3,30,9,941,1,3,4,1,0,0,2,0,10.5,0.1,0.29,0.38,0.1,1
"Ken Sema","se SWE",24,1993,"MID","Watford",2019,37,1,17,9,754,1,2,3,1,0,0,1,0,8.4,0.12,0.24,0.36,0.12,3
"Kenedy","br BRA",22,1996,"MID","Newcastle Utd",2019,50,1,25,14,1348,1,1,2,1,0,1,1,0,15,0.07,0.07,0.13,0.07,6
"Kenneth Zohore","dk DEN",24,1994,"FWD","Cardiff City",2019,33,2,19,7,753,1,1,2,1,0,0,1,0,8.4,0.12,0.12,0.24,0.12,2
"Kepa Arrizabalaga","es ESP",23,1994,"GKP","Chelsea",2019,142,7,36,36,3240,0,0,0,0,0,0,2,0,36,0,0,0,0,14
"Kevin De Bruyne","be BEL",27,1991,"MID","Manchester City",2019,59,8,19,11,975,2,2,4,2,0,0,2,0,10.8,0.18,0.18,0.37,0.18,6
"Kevin Long","ie IRL",27,1990,"DEF","Burnley",2019,16,0,6,5,514,0,1,1,0,0,0,0,0,5.7,0,0.18,0.18,0,1
"Kevin McDonald","sct SCO",29,1988,"MID","Fulham",2019,17,0,15,10,841,0,0,0,0,0,0,5,1,9.3,0,0,0,0,0
"Ki Sung-yueng","kr KOR",29,1989,"MID","Newcastle Utd",2019,38,1,18,14,1302,0,1,1,0,0,0,2,0,14.5,0,0.07,0.07,0,4
"Kieran Trippier","eng ENG",27,1990,"DEF","Tottenham",2019,118,16,27,26,2276,1,3,4,1,0,0,2,0,25.3,0.04,0.12,0.16,0.04,10
"Kiko Femenia","es ESP",27,1991,"DEF","Watford",2019,66,6,29,22,2049,1,1,2,1,0,0,1,0,22.8,0.04,0.04,0.09,0.04,4
"Konstantinos Mavropanos","gr GRE",20,1997,"DEF","Arsenal",2019,3,0,4,3,148,0,0,0,0,0,0,1,0,1.6,0,0,0,0,0
"Kurt Zouma","fr FRA",23,1994,"DEF","Everton",2019,112,12,32,29,2612,2,2,4,2,0,0,4,1,29,0.07,0.07,0.14,0.07,10
"Kyle Walker","eng ENG",28,1990,"DEF","Manchester City",2019,150,11,33,30,2779,1,1,2,1,0,0,3,0,30.9,0.03,0.03,0.06,0.03,18
"Kyle Walker-Peters","eng ENG",21,1997,"DEF","Tottenham",2019,28,4,6,4,376,0,3,3,0,0,0,1,0,4.2,0,0.72,0.72,0,2
"Laurent Depoitre","be BEL",29,1988,"FWD","Huddersfield",2019,34,0,23,10,1068,0,1,1,0,0,0,1,0,11.9,0,0.08,0.08,0,0
"Laurent Koscielny","fr FRA",32,1985,"DEF","Arsenal",2019,62,8,17,13,1331,3,0,3,3,0,0,1,0,14.8,0.2,0,0.2,0.2,3
"Lazar Markovic","rs SRB",24,1994,"MID","Fulham",2019,1,0,1,0,45,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
"Leander Dendoncker","be BEL",23,1995,"MID","Wolves",2019,48,1,19,17,1467,2,0,2,2,0,0,1,0,16.3,0.12,0,0.12,0.12,3
"Leandro Bacuna","cw CUW",26,1991,"DEF","Cardiff City",2019,17,0,11,4,561,0,0,0,0,0,0,2,0,6.2,0,0,0,0,1
"Lee Peltier","eng ENG",31,1986,"DEF","Cardiff City",2019,43,1,20,17,1544,0,0,0,0,0,0,4,0,17.2,0,0,0,0,5
"Leighton Baines","eng ENG",33,1984,"DEF","Everton",2019,7,0,6,5,375,0,0,0,0,0,0,0,0,4.2,0,0,0,0,0
"Leo Bonatini","br BRA",24,1994,"FWD","Wolves",2019,10,0,7,0,135,0,1,1,0,0,0,0,0,1.5,0,0.67,0.67,0,0
"Leon Balogun","ng NGA",30,1988,"DEF","Brighton",2019,15,0,8,5,594,1,0,1,1,0,0,2,0,6.6,0.15,0,0.15,0.15,0
"Leroy Sane","de GER",22,1996,"MID","Manchester City",2019,156,13,31,21,1867,10,10,20,10,0,0,1,0,20.7,0.48,0.48,0.96,0.48,9
"Lewis Cook","eng ENG",21,1997,"MID","Bournemouth",2019,22,0,13,8,723,0,0,0,0,0,0,2,0,8,0,0,0,0,3
"Lewis Dunk","eng ENG",26,1991,"DEF","Brighton",2019,91,6,36,36,3151,2,1,3,2,0,0,6,1,35,0.06,0.03,0.09,0.06,7
"Loic Damour","fr FRA",27,1991,"MID","Cardiff City",2019,2,0,2,0,23,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0
"Lucas Digne","fr FRA",25,1993,"DEF","Everton",2019,158,22,35,33,2965,4,4,8,4,0,0,5,1,32.9,0.12,0.12,0.24,0.12,13
"Lucas Moura","br BRA",25,1992,"MID","Tottenham",2019,131,8,32,25,2121,10,0,10,10,0,0,3,0,23.6,0.42,0,0.42,0.42,14
"Lucas Perez","es ESP",29,1988,"FWD","West Ham",2019,33,5,15,4,475,3,0,3,3,0,0,0,0,5.3,0.57,0,0.57,0.57,0
"Lucas Torreira","uy URU",22,1996,"MID","Arsenal",2019,78,6,34,24,2382,2,2,4,2,0,0,7,1,26.5,0.08,0.08,0.15,0.08,5
"Luciano Vietto","ar ARG",24,1993,"FWD","Fulham",2019,47,4,20,10,986,1,4,5,1,0,0,1,0,11,0.09,0.37,0.46,0.09,1
"Luka Milivojevic","rs SRB",27,1991,"MID","Crystal Palace",2019,166,24,38,38,3420,12,2,14,2,10,11,10,0,38,0.32,0.05,0.37,0.05,12
"Lukasz Fabianski","pl POL",33,1985,"GKP","West Ham",2019,143,15,38,38,3420,0,0,0,0,0,0,0,0,38,0,0,0,0,7
"Luke Amos","eng ENG",21,1997,"MID","Tottenham",2019,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Luke Dreher","eng ENG",19,1998,"MID","Crystal Palace",2019,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Luke Shaw","eng ENG",23,1995,"DEF","Manchester Utd",2019,91,11,29,29,2591,1,4,5,1,0,0,11,0,28.8,0.03,0.14,0.17,0.03,6
"Lys Mousset","fr FRA",22,1996,"FWD","Bournemouth",2019,28,0,24,1,368,1,0,1,1,0,0,1,0,4.1,0.24,0,0.24,0.24,0
"Mamadou Sakho","fr FRA",28,1990,"DEF","Crystal Palace",2019,88,13,27,27,2416,0,0,0,0,0,0,2,0,26.8,0,0,0,0,9
"Manolo Gabbiadini","it ITA",26,1991,"FWD","Southampton",2019,23,3,12,4,476,1,0,1,1,0,0,0,0,5.3,0.19,0,0.19,0.19,0
"Manuel Lanzini","ar ARG",25,1993,"MID","West Ham",2019,31,3,10,8,686,1,1,2,1,0,0,2,0,7.6,0.13,0.13,0.26,0.13,2
"Marc Albrighton","eng ENG",28,1989,"MID","Leicester City",2019,63,4,27,18,1625,2,2,4,2,0,0,3,0,18.1,0.11,0.11,0.22,0.11,5
"Marc Navarro","es ESP",23,1995,"DEF","Watford",2019,2,0,2,1,84,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0
"Marcos Alonso","es ESP",27,1990,"DEF","Chelsea",2019,161,21,31,31,2759,2,4,6,2,0,0,6,0,30.7,0.07,0.13,0.2,0.07,14
"Marcos Rojo","ar ARG",28,1990,"DEF","Manchester Utd",2019,2,0,5,2,212,0,0,0,0,0,0,2,0,2.4,0,0,0,0,0
"Marcus Bettinelli","eng ENG",26,1992,"GKP","Fulham",2019,15,0,7,7,630,0,0,0,0,0,0,1,0,7,0,0,0,0,0
"Marcus Rashford","eng ENG",20,1997,"FWD","Manchester Utd",2019,128,14,33,26,2334,10,6,16,10,0,0,3,1,25.9,0.39,0.23,0.62,0.39,6
"Mario Lemina","ga GAB",24,1993,"MID","Southampton",2019,50,2,21,18,1613,1,1,2,1,0,0,5,0,17.9,0.06,0.06,0.11,0.06,4
"Mark Noble","eng ENG",31,1987,"MID","West Ham",2019,99,5,31,29,2291,5,5,10,1,4,4,6,1,25.5,0.2,0.2,0.39,0.04,7
"Mark Travers","ie IRL",19,1999,"GKP","Bournemouth",2019,9,1,2,2,180,0,0,0,0,0,0,0,0,2,0,0,0,0,1
"Marko Arnautovic","at AUT",29,1989,"FWD","West Ham",2019,117,15,28,24,1990,10,4,14,9,1,1,3,0,22.1,0.45,0.18,0.63,0.41,4
"Marouane Fellaini","be BEL",30,1987,"MID","Manchester Utd",2019,26,0,14,6,752,0,1,1,0,0,0,1,0,8.4,0,0.12,0.12,0,1
"Martin Dubravka","sk SVK",29,1989,"GKP","Newcastle Utd",2019,131,10,38,38,3420,0,0,0,0,0,0,1,0,38,0,0,0,0,11
"Martin Kelly","eng ENG",28,1990,"DEF","Crystal Palace",2019,26,1,13,12,1111,0,0,0,0,0,0,2,0,12.3,0,0,0,0,3
"Martin Montoya","es ESP",27,1991,"DEF","Brighton",2019,45,1,25,24,2167,0,1,1,0,0,0,4,0,24.1,0,0.04,0.04,0,3
"Mason Greenwood","eng ENG",16,2001,"FWD","Manchester Utd",2019,4,0,3,1,117,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0
"Mason Holgate","eng ENG",21,1996,"DEF","Everton",2019,5,0,5,4,408,0,0,0,0,0,0,1,0,4.5,0,0,0,0,0
"Matej Vydra","cz CZE",26,1992,"FWD","Burnley",2019,21,0,13,3,318,1,1,2,1,0,0,1,0,3.5,0.28,0.28,0.57,0.28,0
"Mateo Kovacic","hr CRO",24,1994,"MID","Chelsea",2019,64,2,32,21,1735,0,2,2,0,0,0,3,0,19.3,0,0.1,0.1,0,9
"Mathew Ryan","au AUS",26,1992,"GKP","Brighton",2019,104,11,34,34,3060,0,0,0,0,0,0,2,0,34,0,0,0,0,6
"Mathias Jorgensen","dk DEN",28,1990,"DEF","Huddersfield",2019,67,4,24,24,2147,3,1,4,3,0,0,6,0,23.9,0.13,0.04,0.17,0.13,3
"Matt Doherty","ie IRL",26,1992,"DEF","Wolves",2019,144,12,38,35,3144,4,5,9,4,0,0,5,0,34.9,0.11,0.14,0.26,0.11,8
"Matt Ritchie","sct SCO",28,1989,"MID","Newcastle Utd",2019,110,7,36,35,2928,2,8,10,1,1,2,9,0,32.5,0.06,0.25,0.31,0.03,10
"Matt Targett","eng ENG",22,1995,"DEF","Southampton",2019,36,3,16,13,1186,1,3,4,1,0,0,2,0,13.2,0.08,0.23,0.3,0.08,0
"Matteo Darmian","it ITA",28,1989,"DEF","Manchester Utd",2019,14,2,6,5,443,0,0,0,0,0,0,0,0,4.9,0,0,0,0,1
"Matteo Guendouzi","fr FRA",19,1999,"MID","Arsenal",2019,47,0,33,23,2149,0,0,0,0,0,0,9,0,23.9,0,0,0,0,3
"Matthew Lowton","eng ENG",29,1989,"DEF","Burnley",2019,34,1,21,19,1750,0,0,0,0,0,0,7,0,19.4,0,0,0,0,4
"Matty Daly","eng ENG",17,2001,"MID","Huddersfield",2019,2,0,2,0,75,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0
"Max Kilman","eng ENG",21,1997,"DEF","Wolves",2019,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Max Meyer","de GER",22,1995,"MID","Crystal Palace",2019,60,0,29,15,1416,1,2,3,1,0,0,3,0,15.7,0.06,0.13,0.19,0.06,6
"Maxime Le Marchand","fr FRA",28,1989,"DEF","Fulham",2019,38,1,26,25,2250,0,1,1,0,0,0,5,0,25,0,0.04,0.04,0,3
"Maya Yoshida","jp JPN",29,1988,"DEF","Southampton",2019,44,4,17,17,1518,0,1,1,0,0,0,0,0,16.9,0,0.06,0.06,0,3
"Mesut Ozil","de GER",29,1988,"MID","Arsenal",2019,89,9,24,20,1735,5,2,7,5,0,0,2,0,19.3,0.26,0.1,0.36,0.26,5
"Michael Keane","eng ENG",25,1993,"DEF","Everton",2019,129,15,33,33,2969,1,2,3,1,0,0,2,0,33,0.03,0.06,0.09,0.03,13
"Michael Obafemi","ie IRL",18,2000,"FWD","Southampton",2019,13,0,6,1,137,1,1,2,1,0,0,1,0,1.5,0.66,0.66,1.31,0.66,0
"Michail Antonio","jm JAM",28,1990,"MID","West Ham",2019,118,6,33,22,2103,6,4,10,6,0,0,3,0,23.4,0.26,0.17,0.43,0.26,7
"Michel Vorm","nl NED",34,1983,"GKP","Tottenham",2019,5,1,2,2,180,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"Michy Batshuayi","be BEL",24,1993,"FWD","Crystal Palace",2019,48,5,11,9,750,5,0,5,5,0,0,0,0,8.3,0.6,0,0.6,0.6,3
"Miguel Almiron","py PAR",24,1994,"MID","Newcastle Utd",2019,28,0,10,9,759,0,0,0,0,0,0,0,0,8.4,0,0,0,0,3
"Miguel Britos","uy URU",33,1985,"DEF","Watford",2019,3,0,3,2,185,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0
"Mohamed Diame","sn SEN",31,1987,"MID","Newcastle Utd",2019,56,0,29,24,2166,0,0,0,0,0,0,3,0,24.1,0,0,0,0,7
"Mohamed Elneny","eg EGY",26,1992,"MID","Arsenal",2019,10,0,8,5,380,0,0,0,0,0,0,0,0,4.2,0,0,0,0,0
"Mohamed Elyounoussi","no NOR",23,1994,"MID","Southampton",2019,28,0,16,8,793,0,0,0,0,0,0,0,0,8.8,0,0,0,0,4
"Mohamed Salah","eg EGY",26,1992,"MID","Liverpool",2019,259,18,38,37,3250,22,8,30,19,3,3,1,0,36.1,0.61,0.22,0.83,0.53,21
"Morgan Gibbs-White","eng ENG",18,2000,"MID","Wolves",2019,37,0,26,5,663,0,1,1,0,0,0,1,0,7.4,0,0.14,0.14,0,4
"Morgan Schneiderlin","fr FRA",28,1989,"MID","Everton",2019,28,0,14,10,834,0,1,1,0,0,0,2,0,9.3,0,0.11,0.11,0,5
"Mousa Dembele","be BEL",31,1987,"MID","Tottenham",2019,14,0,10,7,515,0,0,0,0,0,0,1,0,5.7,0,0,0,0,1
"Moussa Sissoko","fr FRA",28,1989,"MID","Tottenham",2019,76,3,29,27,2330,0,3,3,0,0,0,2,0,25.9,0,0.12,0.12,0,11
"N'Golo Kante","fr FRA",27,1991,"MID","Chelsea",2019,116,3,36,36,3092,4,4,8,4,0,0,3,0,34.4,0.12,0.12,0.23,0.12,14
"Naby Keita","gn GUI",23,1995,"MID","Liverpool",2019,67,3,25,16,1390,2,1,3,2,0,0,0,0,15.4,0.13,0.06,0.19,0.13,10
"Nacho Monreal","es ESP",32,1986,"DEF","Arsenal",2019,77,7,22,21,1861,1,3,4,1,0,0,5,0,20.7,0.05,0.15,0.19,0.05,5
"Nampalys Mendy","sn SEN",26,1992,"MID","Leicester City",2019,58,0,31,23,2092,0,0,0,0,0,0,5,0,23.2,0,0,0,0,7
"Nathan Ake","nl NED",23,1995,"DEF","Bournemouth",2019,120,8,38,38,3411,4,0,4,4,0,0,3,0,37.9,0.11,0,0.11,0.11,10
"Nathan Redmond","eng ENG",24,1994,"MID","Southampton",2019,137,12,38,36,3270,6,4,10,6,0,0,3,0,36.3,0.17,0.11,0.28,0.17,9
"Nathaniel Chalobah","eng ENG",23,1994,"MID","Watford",2019,10,0,9,3,270,0,0,0,0,0,0,2,0,3,0,0,0,0,0
"Nathaniel Clyne","eng ENG",27,1991,"DEF","Bournemouth",2019,34,0,18,14,1254,0,1,1,0,0,0,2,0,6.95,0,0.04,0.04,0,3
"Nathaniel Mendez-Laing","gt GUA",26,1992,"MID","Cardiff City",2019,63,6,20,11,985,4,1,5,3,1,1,0,0,10.9,0.37,0.09,0.46,0.27,4
"Neeskens Kebano","cd COD",26,1992,"MID","Fulham",2019,7,0,7,0,108,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0
"Neil Etheridge","ph PHI",28,1990,"GKP","Cardiff City",2019,154,18,38,38,3420,0,0,0,0,0,0,2,0,38,0,0,0,0,10
